Date,U,AirP,Hum,AirT,SWR,CC,Prec,delT,W,thermD,MLD,NO3,SRP,TotP,Chl
2017-03-06,1.6661416666666666,1001.09171875,87.48036458333333,5.790555555555556,86.2476099537037,0.86875,0.0833333333333333,1.6156425,2.7106343400361097,-1.5568,-1.135624632971188,0.74,21.0,37.0,11.569767431959265
2017-03-13,2.155083333333333,1026.429513888889,78.79378472222221,3.8864236111111112,150.2044097222222,0.7604166666666666,0.0,0.0006608963,0.0017790993944726,-0.25,-5.25,0.82,19.0,52.0,12.041164942007839
2017-03-20,6.134241666666667,1005.2773611111112,87.17576388888888,10.232708333333331,181.39056712962963,0.9583333333333334,0.0458333333333333,0.00080013275,0.0001857435508842,-0.25,-5.25,0.81,13.0,42.0,12.126378780457111
2017-03-27,0.934275,1025.6324652777778,60.77715277777778,8.995,206.80409722222225,0.0729166666666666,0.0,0.09970188,0.4732347677679387,-0.5,-2.875946301490316,0.62,60.0,87.0,13.57888328234819
2017-04-03,1.5181125000000002,1025.5475,81.13336805555555,8.544583333333334,227.07791666666665,0.8312499999999999,0.0,0.43311405,0.8362915865596617,-3.0999,-3.264476156095548,0.66,5.0,40.0,23.159947739001588
2017-04-10,4.694287500000001,1015.7368402777778,62.87114583333334,11.8265625,246.9011111111112,0.3895833333333333,0.0,0.1429472,0.2041955341596896,-0.5,-5.224548083518449,0.59,10.0,35.0,11.993888399775766
2017-04-18,3.4579125000000004,1022.6202430555556,73.24972222222222,4.268680555555556,268.5833680555556,0.7937500000000001,0.0041666666666666,-0.0023536682,0.0030207998675898,-0.25,-5.25,0.53,22.0,40.0,13.023347654056744
2017-04-24,5.116162500000001,1013.8440277777776,59.72833333333333,8.388090277777778,283.9274652777778,0.625,0.0,-0.0023069382,0.000431527487187,-0.25,-5.25,0.62,22.0,46.0,9.869997773228105
2017-05-02,6.4502250000000005,1017.7705208333332,72.02427083333333,9.771909722222222,302.82677083333334,0.8895833333333334,0.1083333333333333,-0.00035095215,4.381872671671727e-05,-0.25,-5.25,0.6,22.0,46.0,4.87655557933264
2017-05-08,2.3495625,1015.0838541666668,79.86145833333333,7.575937499999999,315.61305555555555,0.8083333333333332,0.0958333333333333,0.62698174,0.7389853168321613,-3.2562,-3.2135271781173027,0.5,27.0,49.0,13.602565717732553
2017-05-15,2.440425,1027.0952083333334,68.17625,15.154652777777777,328.87107638888887,0.6749999999999999,0.0,0.43160248,0.6021116428250313,-2.4156,-2.711406567317576,0.29,6.0,42.0,15.40916221534647
2017-05-22,1.4086875,1021.15875,53.22979166666667,16.694583333333334,340.1115625,0.4416666666666666,0.0,0.030477524,0.1466232255360773,-0.25,-5.25,0.25,12.0,46.0,7.264757069556401
2017-05-29,1.8808125,1013.0642013888888,53.89559027777778,23.96013888888889,349.13475694444446,0.5104166666666666,0.0,0.4158039,0.6374600401292303,-3.1715,-2.681826566495828,0.12,5.0,61.0,33.11947102260875
2017-06-06,3.6340778571428576,1004.954933531746,77.47530753968253,17.738590277777778,356.82409027777777,0.8375,0.0249999999999999,0.17072678,0.3223456438945561,-1.2828,-4.021511065110997,0.13,14.0,55.0,18.069372576415468
2017-06-12,6.415162500000001,1010.766423611111,58.180590277777775,19.871875,360.12427083333336,0.78125,0.0041666666666666,0.27749062,0.1918606590094686,-2.3179,-4.883838885797761,0.17,18.0,55.0,18.81608222065825
2017-06-19,1.7166666666666668,1020.6958333333332,56.875,23.90833333333333,299.0740740740741,0.2333333333333333,0.0,0.08488655,0.2700353821115047,-0.25,-2.058371835005097,0.09,9.0,55.0,11.804698530659483
2017-06-26,3.623280681818182,1011.2544286616162,70.7355303030303,16.65527777777778,344.4977398989899,0.74375,0.0999999999999999,-0.00030517578,0.0001506218257963,-0.25,-5.25,0.08,25.0,59.0,9.485657370068518
2017-07-03,4.346775,1019.0492361111112,56.60697916666667,17.281145833333333,357.76361111111106,0.5416666666666666,0.0,-0.0030651093,0.0019014270662296,-0.25,-5.25,0.08,29.0,81.0,22.666602125298667
2017-07-10,2.0848125000000004,1008.0038888888888,85.94555555555554,19.049618055555555,352.0200347222222,0.80625,0.4208333333333333,0.3801117,1.2616349832034917,-4.2717,-3.010273097046489,0.02,19.0,54.0,17.69227288665992
2017-07-17,2.7505125,1020.5695486111111,67.69402777777778,18.53607638888889,343.9610069444445,0.5916666666666667,0.15,0.005285263,0.0290509174954218,-0.25,-5.25,0.02,35.0,75.0,15.857082127165445
2017-07-24,1.5863250000000002,1008.6870138888888,65.9745138888889,20.19274305555556,333.7390972222222,0.8916666666666666,0.5958333333333333,0.024036407,0.1761058536712042,-0.25,-5.25,0.01,32.0,68.0,18.008500912747856
2017-07-31,2.4247125,1013.8836458333334,62.41256944444444,23.63388888888889,321.5447222222222,0.6687500000000001,0.0,0.0073394775,0.0130891390726951,-0.25,-5.25,0.06,60.0,98.0,10.730648662211232
2017-08-07,1.7233670454545456,1021.3721212121212,56.776259469696974,19.45130366161616,307.5757291666667,0.1520833333333333,0.0,0.012105942,0.0599965401053523,-0.25,-5.25,0.03,67.0,124.0,23.470052035510435
2017-08-14,1.6530908333333334,1023.080340277778,63.87736574074074,19.273060185185184,292.12909722222224,0.44375,0.0,0.018657684,0.1896030914342286,-0.25,-5.25,0.02,66.0,111.0,20.08774141952432
2017-08-21,4.8414,1020.3909027777778,81.51993055555555,15.819895833333334,275.1280555555556,0.7666666666666666,0.0041666666666666,-0.0033607483,0.0017417290520353,-0.25,-5.25,0.06,79.0,123.0,19.08606751664482
2017-08-28,0.7474875000000001,1019.9901041666668,70.86020833333333,18.67388888888889,257.1013541666667,0.4125,0.0,0.018474579,0.1242706217321192,-0.25,-5.25,0.11,90.0,141.0,27.03615077450167
2017-09-04,2.5888875,1015.133611111111,67.83538194444445,14.744756944444443,238.2404861111111,0.3395833333333333,0.0,-0.002811432,0.0115031898261284,-0.25,-5.25,0.08,102.0,145.0,22.215593421186604
2017-09-11,5.5589625,1001.0560069444444,71.71930555555555,16.0809375,218.81354166666665,0.5375,0.0,-0.001739502,0.0008121346240592,-0.25,-5.25,0.15,93.0,141.0,14.835484571479691
2017-09-18,1.8862125,1014.1235763888888,77.79302083333333,12.524756944444444,199.0656944444445,0.3979166666666667,0.0,0.064216614,0.2741883468792706,-0.25,-5.25,0.21,108.0,143.0,22.544011965448707
2017-09-25,2.4946125,1023.0413541666668,97.8098263888889,13.721805555555555,179.32784722222223,0.8895833333333334,0.0208333333333333,0.0265522,0.4305553334814117,-0.25,-5.25,0.19,98.0,131.0,19.196478318820503
2017-10-04,7.2236391666666675,1016.5140972222222,73.67718055555555,11.946104166666666,155.16913194444444,0.9020833333333332,0.0,-0.0012254715,0.000284360567238,-0.25,-5.25,0.24,108.0,124.0,17.107020795119023
2017-10-09,3.7251,1015.996423611111,83.46993055555555,8.614201388888889,141.17937500000002,0.5499999999999999,0.0416666666666666,-0.004306793,0.0029318884471943,-0.25,-5.25,0.28,102.0,124.0,10.710237617741594
2017-10-16,1.465575,1022.530451388889,83.69291666666666,15.41423611111111,123.38625,0.0208333333333333,0.0,0.073319435,0.1124831229296435,-0.25,-2.2147635713614564,0.33,96.0,120.0,16.81499610799564
2017-10-23,2.4955875,1016.0443402777778,96.89659722222224,10.298819444444446,106.851875,0.8250000000000001,0.0041666666666666,-0.0013656616,0.0006217759818049,-0.25,-5.25,0.3,94.0,117.0,10.496024031936164
2017-11-01,5.231625,1017.5210416666667,98.58666666666667,9.405520833333332,87.86763888888889,0.96875,0.0999999999999999,-0.00087451935,0.000309127943959,-0.25,-5.25,0.42,86.0,104.0,7.374379977657753
2017-11-06,1.8228,1020.3894097222222,92.015625,6.709201388888889,78.58583333333333,0.5041666666666667,0.0124999999999999,0.0030508041,0.0030776954879643,-0.25,-5.25,0.46,83.0,100.0,6.958042345509314
2017-11-13,2.5996125,1011.285277777778,88.24114583333333,4.6736458333333335,67.17583333333333,0.7875,0.0083333333333333,-0.002562046,0.0027045775158033,-0.25,-5.25,0.51,77.0,96.0,5.7008007281529105
2017-11-20,4.948650000000001,1013.3026388888889,84.6451388888889,4.439652777777778,57.75895833333333,0.775,0.0208333333333333,-0.0017647743,0.0001871710924272,-0.25,-5.25,0.57,72.0,110.0,8.23036172124278
2017-11-27,7.061700000000001,1014.8926041666668,85.79309027777778,4.122013888888889,50.292569444444446,0.8541666666666666,0.1458333333333333,-0.0010213852,9.88323007098245e-05,-0.25,-5.25,0.48,72.0,84.0,3.7068400539280772
2018-03-05,3.333333333333333,999.3166666666666,61.708333333333336,2.1791666666666667,82.29166666666667,0.725,0.0041666666666666,0.0016641617,0.0,-0.25,-5.25,0.82,18.0,33.0,15.411724101242664
2018-03-12,3.108333333333333,992.0208333333334,89.75,7.916666666666667,29.166666666666668,0.9583333333333334,0.2958333333333333,0.0029277802,0.0025198906840493,-0.25,-5.25,0.64,11.0,24.0,6.575399862213229
2018-03-19,4.420833333333333,1015.675,44.25,-1.6458333333333333,195.9490740740741,0.1229166666666666,0.0,0.0048856735,0.0068521610460387,-0.25,-5.25,0.75,3.0,38.0,28.88466328311842
2018-03-26,1.3375125,1012.4094444444444,78.97774305555556,5.020243055555556,203.18128472222224,0.8395833333333332,0.0,0.091340065,0.3310336978322795,-0.25,-2.449054033305253,0.69,3.0,21.0,13.614005244637069
2018-04-03,3.3278625,1004.2051388888888,73.73125,10.504340277777777,226.3634375,0.8645833333333334,0.0499999999999999,0.00014543533,0.0001811012294514,-0.25,-5.25,0.69,6.0,19.0,15.673746373543448
2018-04-09,1.2109500000000002,1006.7119791666668,65.66409722222222,13.3996875,243.4094444444445,0.1520833333333333,0.0,0.021551132,0.0454851629470204,-0.25,-5.25,0.67,7.0,24.0,11.26891501021273
2018-04-16,1.52475,1013.077534722222,87.42750000000001,12.461666666666666,262.6070486111111,0.94375,0.1208333333333333,0.27500153,0.3687069765802943,-1.2384,-1.3856196565278265,0.51,6.0,28.0,12.508629185048147
2018-04-23,3.9651375,1011.110625,66.01284722222222,17.554895833333333,280.7898263888889,0.7270833333333333,0.0291666666666666,1.164815,0.8276384893924079,-2.727,-2.843225282612382,0.42,4.0,39.0,35.04709893366635
2018-05-02,2.5561312500000004,1014.4661805555556,68.8771875,10.49394097222222,305.39090277777774,0.78125,0.0,-0.0036535263,0.0022395664455873,-0.25,-5.25,0.3,9.0,34.0,10.36046402483588
2018-05-07,2.60475,1022.1929513888888,59.735104166666666,17.25409722222222,313.0467361111111,0.025,0.0,0.029431343,0.061418213152021,-0.25,-5.25,0.22,6.0,32.0,22.2316746200151
2018-05-14,4.7471250000000005,1013.9134027777776,47.84034722222222,18.52659722222222,326.64534722222226,0.0854166666666666,0.0,-0.0017585754,0.0005933166274554,-0.25,-5.25,0.16,6.0,38.0,16.91274156601507
2018-05-22,2.6456250000000003,1015.4731944444444,46.345416666666665,18.499131944444446,339.74791666666664,0.2541666666666666,0.0,0.0013160706,0.0012934686464323,-0.25,-5.25,0.07,7.0,45.0,12.538684969882357
2018-05-28,3.8736,1019.4828125,56.80385416666667,24.14878472222222,347.6990625,0.4125,0.0,0.44927597,0.2227726397125041,-2.9261,-2.736556192881004,0.01,5.0,34.0,16.80484098280916
2018-06-18,2.8268625000000003,1018.7197569444444,57.49583333333334,19.629270833333333,361.7295138888889,0.68125,0.0,0.112724304,0.9219636655349808,-5.0,-5.073883488490289,0.01,21.0,73.0,15.132866090632053
2018-06-25,2.6394750000000005,1020.0025694444444,78.71451388888889,15.995138888888889,361.4001041666667,0.7374999999999999,0.0,-0.0015144348,0.0019095539720496,-0.25,-5.25,0.06,67.0,98.0,17.108068349684583
2018-07-02,1.9689000000000003,1017.5152083333334,54.40756944444445,16.938645833333332,358.53270833333335,0.2229166666666666,0.0,0.0043621063,0.0127275824750397,-0.25,-5.25,0.01,46.0,99.0,24.688968013167845
2018-07-09,3.4097250000000003,1017.4537847222224,59.200208333333336,19.771979166666668,353.2136458333334,0.68125,0.0,0.001789093,0.0040311859460557,-0.25,-5.25,0.03,57.0,98.0,21.430404619668376
2018-08-13,2.2995,1007.726215277778,55.39847222222222,21.976041666666664,294.8904166666667,0.6166666666666666,0.0041666666666666,0.020111084,0.1861351265006067,-0.25,-5.25,0.04,252.0,346.0,48.97574955368236
2018-08-27,5.0381625,1012.7122569444444,56.28909722222222,17.764722222222222,260.4118402777778,0.7791666666666667,0.0,-0.004266739,0.0031814919867976,-0.25,-5.25,0.02,238.0,310.0,55.30633919585808
2018-09-03,4.3152375,1017.9256944444444,61.08833333333333,22.450972222222223,241.6890625,0.5229166666666667,0.0041666666666666,0.0011024475,0.0009822883051635,-0.25,-5.25,0.04,255.0,342.0,47.01068789219161
2018-09-17,1.4506125,1019.3060763888888,62.833194444444445,18.21440972222222,202.5971180555556,0.6270833333333333,0.0,0.050224304,0.5241060066275982,-0.25,-5.25,0.02,389.0,498.0,31.4180185624584
2018-09-24,5.144625,1022.4307986111112,76.5801388888889,9.469479166666666,182.85524305555555,0.5229166666666667,0.0666666666666666,-0.0034999847,0.0013612461869743,-0.25,-5.25,0.04,414.0,480.0,67.69491627505221
2018-10-01,2.6663625000000004,1011.9713541666666,82.62010416666666,8.768020833333333,163.34645833333337,0.5979166666666667,0.0458333333333333,-0.0022497177,0.0091535115598558,-0.25,-5.25,0.07,350.0,433.0,72.1267046671186
2018-10-08,1.0752750000000002,1022.9688541666668,83.26670138888889,7.760138888888889,144.46625,0.5645833333333333,0.0,0.0027198792,0.0181160844578508,-0.25,-5.25,0.09,283.0,355.0,23.420819858048404
2018-10-15,1.9963875,1015.7139236111112,58.68739583333333,14.379131944444444,126.47673611111112,0.3916666666666666,0.0,0.00020599365,0.000698249470485,-0.25,-5.25,0.08,256.0,314.0,23.728670750734842
2018-10-22,2.049460227272727,1026.659898989899,85.23957386363637,8.044043560606061,109.71434027777777,0.53125,0.0458333333333333,0.011244774,0.030720585757913,-0.25,-5.25,0.08,232.0,262.0,25.16008184057981
2018-10-29,6.0346875,1007.8743402777776,90.30944444444444,4.458090277777778,94.41368055555556,1.0,0.0,-0.0022392273,0.0003590063507333,-0.25,-5.25,0.09,184.0,218.0,33.90869117006184
