Date,NOX,NH4,PO4,TotP,Si,Chl,O2,SST,delT,U,AirT,Humidity,CC,Prec,SWR,inflow,outflow,MM,Ice_d,days from iceoff,thermD,MLD,W,YY,Delta time
2017-03-14,9.276,0.357,0.406,0.878,52.6,6.86724169805483,423.595,0.3481281995773315,0.0019882321357727,6.301041666666666,4.3,80.17083333333333,0.7708333333333334,0.0,428.5,1.335,-1.171,3,86.0,-18.0,-20.75,-21.0,0.001366501087265,2017,111.0
2017-03-21,4.684,0.506,0.011,0.881,40.3,10.11621807602493,439.455,1.1426012516021729,-0.118259310722351,4.717625,3.067916666666666,87.35833333333333,0.6708333333333334,3.2000000000000006,264.4,1.367,-1.284,3,86.0,-11.0,-20.75,-21.0,0.1500554125836053,2017,7.0
2017-03-27,0.134,0.034,0.041,0.767,21.9,10.52793586726202,530.7825,1.841856598854065,-0.0278053283691406,6.072291666666666,7.177083333333333,66.14166666666667,0.3083333333333333,0.0,571.8,1.185,-1.234,3,86.0,-5.0,-20.75,-21.0,0.0023559495215989,2017,6.0
2017-04-03,0.079,0.284,0.06,0.756,19.1,11.28663799727122,497.265,2.807045,-0.071285,3.1598333333333333,2.3866666666666667,89.125,0.85,0.0,545.3,0.866,-1.105,4,86.0,2.0,-20.75,-21.0,0.0046872475933892,2017,4.0
2017-04-06,0.086,0.187,0.097,0.635,18.6,6.621425275050744,472.7375,3.5201876163482666,0.0076160430908203,4.416041666666667,4.45875,74.50833333333334,0.5125000000000001,0.0,591.0,0.8140000000000001,-1.056,4,86.0,5.0,-20.75,-21.0,0.0,2017,3.0
2017-04-25,0.009,0.251,0.01,0.531,18.6,3.789218253749116,387.815,4.7145,0.0994999999999999,3.5206666666666666,2.36875,96.525,0.9083333333333332,6.5,462.0,0.355,-0.805,4,86.0,24.0,-20.75,-21.0,0.0086309439199625,2017,6.0
2017-05-03,0.124,0.323,0.098,0.47,22.2,3.012914887906049,378.595,6.536833333333334,1.161833333333334,3.336625,6.97,61.89166666666667,0.0583333333333333,0.0,759.5,0.592,-0.755,5,86.0,32.0,-5.6643,-7.188520778136207,0.1658376549616498,2017,8.0
2017-05-09,0.064,0.177,0.021,0.411,25.0,2.955969994483372,364.8425,6.915666666666667,0.1166666666666662,4.535791666666667,1.1754166666666668,67.62083333333334,0.3625,0.0,572.9,0.408,-0.71,5,86.0,38.0,-20.75,-21.0,0.0012109505187666,2017,6.0
2017-05-16,0.196,0.156,0.04,0.424,22.3,3.0358109635315302,356.2525,7.820833333333333,0.4858333333333329,3.224541666666666,6.15375,75.09166666666667,0.4125,0.0,779.8,0.301,-0.664,5,86.0,45.0,-9.3871,-16.44024423015863,0.3566488209330429,2017,7.0
2017-05-22,0.09,0.418,0.09,0.367,21.5,2.6817845257049235,348.6725,11.524,3.820000000000001,4.789541666666667,13.23375,69.44583333333334,0.6791666666666667,0.0,508.8,0.247,-0.63,5,86.0,51.0,-5.1209,-4.236390915485273,0.5130154018760706,2017,6.0
2017-06-12,0.164,0.391,0.246,0.538,26.9,2.9461924358643814,310.55,15.244,3.382999999999999,3.936083333333333,14.915,91.49583333333334,0.75,1.9,612.1,0.228,-0.467,6,86.0,72.0,-14.1072,-5.246391222795199,1.2820453664675122,2017,4.0
2017-07-04,0.224,0.548,0.08,0.475,39.4,4.553370888577654,294.6875,17.44341111111111,3.768077777777778,4.974708333333333,13.140833333333331,80.92083333333333,0.6958333333333333,0.0,424.8,0.148,-0.453,7,86.0,94.0,-13.5183,-7.621657311475434,2.1029895156131704,2017,7.0
2017-07-11,0.07,0.349,0.024,0.591,36.9,4.6905107716205015,305.705,18.209511111111112,4.226611111111112,2.84825,15.408333333333331,99.25416666666666,0.9708333333333332,1.2,193.7,0.122,-0.547,7,86.0,101.0,-13.7856,-4.704487750810909,2.714963190543588,2017,7.0
2017-07-18,0.165,0.906,0.067,0.682,40.3,6.454986285381046,297.345,18.880233333333333,3.8308333333333326,4.422833333333333,15.3775,70.125,0.3083333333333333,0.0,611.4,0.098,-0.622,7,86.0,108.0,-13.9922,-9.585220825236387,3.189702826163432,2017,7.0
2017-07-25,0.185,0.121,0.099,0.649,40.5,3.9112366869916055,294.7675,18.36066627502441,4.448574066162109,4.369583333333334,16.31375,84.34583333333333,0.5416666666666666,0.0,665.7,0.308,-0.506,7,86.0,115.0,-13.8042,-7.873629745500148,3.5898423377355457,2017,7.0
2017-08-01,0.003,0.38,0.003,0.675,33.7,6.720930097712124,306.875,19.50623333333333,3.648466666666666,4.813375,18.695833333333333,69.45,0.4083333333333334,0.0,748.0,0.399,-0.365,8,86.0,122.0,-13.8816,-9.87669904224074,2.553433789703237,2017,7.0
2017-08-08,0.078,0.897,0.055,1.199,35.0,7.887021087895251,290.9375,19.18898888888889,2.995088888888887,3.876083333333333,18.015416666666667,68.79583333333333,0.5208333333333334,0.0,582.6,0.27,-0.781,8,86.0,129.0,-14.0325,-13.67501439443513,23.856919603348416,2017,7.0
2017-08-15,0.462,1.901,0.063,0.756,37.6,7.476627515471286,290.5475,19.262722222222223,2.9048888888888875,2.658333333333333,16.308333333333334,72.98333333333333,0.5041666666666667,0.0,535.8,0.185,-0.851,8,86.0,136.0,-14.1731,-13.07661132739984,17.760242379241955,2017,7.0
2017-09-05,0.183,0.782,0.57,1.338,6.6,6.17586681911043,288.9075,17.117344444444445,-0.0004888888888885,6.021166666666667,14.582083333333332,82.03333333333333,0.45,0.0,645.7,0.164,-0.767,9,86.0,157.0,-20.75,-21.0,0.0070747810816713,2017,6.0
2017-09-12,0.434,2.229,0.753,1.295,11.7,4.1732523545899625,276.33,16.573823928833008,0.0184555053710937,3.916875,15.626666666666669,89.21249999999999,0.7208333333333333,0.1,533.9,0.124,-0.793,9,86.0,164.0,-20.75,-21.0,0.0375645323203847,2017,7.0
2017-09-19,0.777,2.83,0.895,1.281,18.6,3.766123928132605,273.36,15.393044444444444,0.0214444444444428,3.216583333333333,10.381666666666666,99.74166666666666,0.9875,1.8,262.7,0.1,-0.635,9,86.0,171.0,-20.75,-21.0,0.111315690312155,2017,7.0
2017-09-26,1.366,3.301,0.814,1.309,30.9,3.304924378155414,276.33,14.637133333333333,0.1447999999999982,2.4675,14.07875,94.07916666666668,0.3708333333333333,0.0,441.1,0.326,-0.48,9,86.0,178.0,-20.75,-21.0,0.2097489194054898,2017,7.0
2017-10-10,3.968,2.555,1.019,1.367,35.9,3.189315036413109,300.55,12.4158,0.030899999999999,7.145166666666667,7.656666666666666,98.80416666666667,1.0,1.3999999999999997,163.7,0.736,-0.423,10,86.0,192.0,-20.75,-21.0,0.0054674731018336,2017,14.0
2017-10-24,4.846,1.506,0.951,1.34,40.9,2.752919443060433,309.9225,10.228366666666666,0.0069333333333343,2.528583333333333,3.9966666666666666,86.73333333333333,0.9166666666666666,2.9,125.4,1.207,-0.529,10,86.0,206.0,-20.75,-21.0,0.0275975169749797,2017,14.0
2017-11-14,7.957,1.277,0.982,1.479,52.0,2.4983289964000797,344.765,6.088797777777778,0.0064777777777775,4.011083333333334,-0.1195833333333333,92.4875,0.4458333333333333,0.4000000000000001,173.9,1.826,-1.101,11,86.0,227.0,-20.75,-21.0,0.0056597928957998,2017,21.0
2017-11-29,9.533,0.349,1.073,1.258,52.5,3.032567245694663,364.065,3.7679211111111113,-0.0044088888888889,2.1686666666666667,3.4525,99.36666666666667,0.6333333333333333,1.6000000000000003,66.66,2.484,-1.055,11,86.0,242.0,-20.75,-21.0,0.0057231443574112,2017,15.0
2018-03-19,15.116,0.41,0.913,1.084,67.8,4.157907018891001,437.0325,0.5968768000602722,-0.1171216964721679,5.437666666666666,0.0170833333333333,69.02499999999999,0.8791666666666668,0.6999999999999998,329.4,1.3210000000000002,-1.638,3,101.0,-33.0,-0.5,-21.0,0.0151965744037777,2018,110.0
2018-04-10,10.707,0.744,0.475,1.124,58.9,8.371604428579413,428.5175,1.8257966666666663,-0.8240800000000001,4.599708333333333,1.3104166666666666,70.625,0.1958333333333333,0.0,664.0,2.876,-1.528,4,101.0,-11.0,-20.75,-21.0,0.0039182107494885,2018,22.0
2018-04-16,5.48,0.763,0.172,0.966,37.8,13.20671188883938,484.925,2.5604444444444443,-0.1675655555555555,1.1955,3.11,74.29166666666667,0.4208333333333333,0.0,572.9,4.383,-2.237,4,101.0,-5.0,-20.75,-21.0,0.0988281221834028,2018,4.0
2018-04-24,0.034,0.179,0.026,1.049,10.6,15.227794474600998,536.6425,3.877445555555556,-0.0135777777777774,5.216375,7.857499999999999,80.75,0.9166666666666666,0.3,723.5,2.156,-2.771,4,101.0,3.0,-20.75,-21.0,0.0015587420109228,2018,5.0
2018-04-27,0.131,0.456,0.024,1.048,1.3,13.554789374586433,551.485,5.014691111111111,0.5819477777777768,3.1464583333333334,6.290833333333333,85.29166666666667,0.725,1.3999999999999997,566.7,1.615,-2.65,4,101.0,6.0,-20.75,-21.0,0.2671514204154783,2018,3.0
2018-05-02,0.057,0.201,0.159,0.846,1.3,8.749011383176558,532.6575,5.406297777777778,0.610637777777777,3.9960416666666663,7.8075,86.41666666666667,0.8041666666666667,0.0,344.0,1.037,-2.324,5,101.0,11.0,-18.9957,-21.0,0.5063896278749324,2018,5.0
2018-05-08,0.11,0.227,0.038,0.559,3.4,4.617647715209276,495.395,8.531352043151855,1.8274598121643064,2.278458333333333,14.19375,65.95833333333333,0.0708333333333333,0.0,728.4,1.002,-2.015,5,101.0,17.0,-6.6069,-7.04414579711921,0.2332044194796024,2018,6.0
2018-05-15,0.155,0.245,0.036,0.787,2.1,6.324668696008939,440.08,11.384222222222222,4.7819988888888885,1.88575,15.8225,60.91666666666666,0.0,0.0,751.8,0.842,-1.704,5,101.0,24.0,-2.0113,-1.728184284877444,0.5094888751219363,2018,7.0
2018-05-21,0.007,0.253,0.093,0.391,4.2,2.7031835717410386,346.0175,14.42297777777778,7.407211111111112,3.6636666666666655,18.054583333333333,56.25,0.0,0.0,808.0,0.728,-1.468,5,101.0,30.0,-9.8276,-3.386979006470477,0.4054452148970227,2018,6.0
2018-05-28,0.007,0.272,0.073,0.407,4.4,2.501646644055866,329.5325,16.210622222222224,8.66305888888889,2.4506666666666668,15.01,59.583333333333336,0.0,0.0,784.2,0.507,-1.228,5,101.0,37.0,-6.4926,-4.951436418167826,1.1149789450306955,2018,7.0
2018-06-07,0.033,0.05,0.003,0.462,7.2,2.7047047020220067,297.5,17.283333333333335,9.396516666666669,4.632875,14.83875,60.91666666666666,0.5291666666666667,0.0,741.1,0.304,-1.187,6,101.0,47.0,-9.967,-9.5665772719029,5.091115473080575,2018,10.0
2018-06-12,0.043,0.785,0.057,0.432,10.4,2.6899992006497087,299.765,18.183322222222223,9.899952222222224,4.58925,14.345416666666669,72.5,0.5750000000000001,0.0,800.0,0.245,-1.239,6,101.0,52.0,-10.0252,-3.048484713990865,2.2122615574985507,2018,5.0
2018-06-19,0.105,0.584,0.051,0.518,11.0,4.855474964366417,292.1875,18.26058888888889,8.454222222222223,9.308125,16.83458333333333,58.04166666666666,0.4833333333333333,0.1,774.2,0.187,-1.379,6,101.0,59.0,-9.6684,-9.54066172166918,2.7216997675292176,2018,7.0
2018-06-28,0.002,0.136,0.028,0.468,15.4,2.831907724281465,305.0025,16.735952377319336,5.904738426208496,5.132041666666667,20.830416666666668,60.4875,0.225,2.9,779.3,0.217,-1.195,6,101.0,68.0,-14.7581,-4.150663206091562,3.800905750884403,2018,9.0
2018-07-03,0.08,0.24,0.057,0.512,19.7,4.685037708589889,293.9075,16.638144444444446,4.507811111111113,4.0065,15.925,66.83333333333333,0.8250000000000001,0.0,371.3,0.181,-1.26,7,101.0,73.0,-16.8186,-17.14591933288878,8.562595760802559,2018,5.0
2018-07-10,0.172,0.913,0.304,0.477,24.5,4.952130592359539,300.08,18.07852222222222,5.315388888888885,3.1787916666666667,19.1125,64.5,0.0916666666666666,0.0,762.1,0.14,-1.425,7,101.0,80.0,-18.0308,-7.669479328776164,3.5589422108520963,2018,7.0
2018-07-17,0.128,1.001,0.062,0.764,24.0,4.38537273680567,312.0325,21.108733333333333,7.765966666666666,2.66325,23.941666666666663,60.458333333333336,0.0375,0.0,700.3,0.109,-1.614,7,101.0,87.0,-2.1398,-1.769974514472558,1.217258262636717,2018,7.0
2018-08-07,0.087,0.049,0.036,0.658,27.3,3.7466021655227846,279.6875,23.47973333333333,8.298266666666667,2.310583333333333,19.309166666666663,70.25,0.0958333333333333,0.0,748.7,0.29,-1.04,8,101.0,108.0,-6.1213,-6.196741984258505,2.663178855470752,2018,7.0
2018-08-14,0.287,0.538,0.028,0.644,30.1,3.482365791784688,258.9075,20.867149353027344,3.643726348876953,1.4458333333333335,15.875833333333333,80.5,0.5916666666666667,2.2,523.0,0.462,-1.02,8,101.0,115.0,-9.0646,-8.775766469160722,3.521951478744614,2018,7.0
2018-08-22,0.034,0.345,0.179,0.79,19.1,6.248661370165191,271.7975,19.94778888888889,4.6506555555555575,3.968,15.715416666666668,70.625,0.3208333333333333,0.0,647.8,0.303,-1.382,8,101.0,123.0,-11.9303,-11.99192240588066,2.7848622886910537,2018,8.0
2018-08-28,0.263,1.481,0.476,1.023,23.9,5.547760809303148,267.5025,18.70149040222168,0.9399299621582032,3.0362916666666666,16.399166666666666,85.29166666666667,0.5541666666666667,0.0,485.9,0.231,-1.479,8,101.0,129.0,-14.6301,-14.66964107869145,7.49343726543026,2018,6.0
2018-09-04,0.266,1.122,0.589,1.133,24.0,4.467693464703865,292.425,19.128533333333333,3.723666666666668,1.04375,15.810833333333331,85.20833333333333,0.2666666666666666,0.0,470.2,0.201,-1.051,9,101.0,136.0,-16.754,-4.148093281220409,3.619670565736925,2018,7.0
2018-09-11,0.359,2.091,0.901,1.278,26.2,4.180775985326619,267.2675,18.414,3.1327333333333343,3.4364166666666667,13.822083333333332,94.20833333333331,0.7791666666666667,3.8,252.1,0.207,-0.684,9,101.0,143.0,-20.75,-18.21618461409692,0.7987854478741234,2018,7.0
2018-09-18,0.749,1.959,1.254,1.878,27.4,4.012746241604877,280.86,16.24191111111111,0.0548111111111104,3.661375,15.016666666666666,84.70833333333333,0.5458333333333333,0.1,353.8,0.166,-0.668,9,101.0,150.0,-20.75,-21.0,0.0099467898963996,2018,7.0
2018-09-25,1.422,1.191,1.222,1.793,25.6,4.504347836786528,300.7825,14.8503,0.0249000000000005,7.34025,8.646666666666667,62.208333333333336,0.0041666666666666,1.0,511.5,0.126,-0.993,9,101.0,157.0,-20.75,-21.0,0.0125255920713203,2018,7.0
2018-10-09,1.803,0.874,1.217,1.791,22.0,3.3724729898753476,323.3625,11.024955555555556,0.0465222222222223,7.992791666666666,13.134583333333332,81.91666666666667,0.9,0.0,265.1,0.315,-0.632,10,101.0,171.0,-20.75,-21.0,0.0074172545400244,2018,14.0
2018-10-23,2.18,1.266,1.267,1.626,27.1,3.103380369438141,323.2825,10.639,0.0174000000000003,5.455583333333333,5.744166666666668,94.83333333333331,0.9291666666666668,2.4,138.6,0.1699999999999999,-0.558,10,101.0,185.0,-20.75,-21.0,0.0041676487151133,2018,14.0
2018-11-06,3.477,1.89,1.208,1.555,29.9,3.3241512249391287,343.675,7.2050957679748535,-0.0030713081359863,2.6994583333333337,7.945416666666667,98.70833333333331,1.0,0.2,41.83,0.885,-0.259,11,101.0,199.0,-20.75,-21.0,0.0103489136367317,2018,14.0
2018-11-20,6.263,0.159,1.193,1.61,35.1,2.802480250886759,350.0775,6.963164444444445,0.0046077777777782,2.727583333333333,0.6479166666666667,86.16666666666667,0.9125,0.0,107.3,1.144,-0.145,11,101.0,213.0,-20.75,-21.0,0.0345175878887256,2018,14.0
2019-03-12,11.673,0.241,1.087,1.429,49.7,4.2914905142154876,466.4075,0.528753936290741,-0.1091546416282653,3.767666666666667,-5.027083333333334,71.29166666666667,0.2125,0.0,465.9,2.552,-2.076,3,78.0,-19.0,-0.5,-21.0,0.0099456275001378,2019,112.0
2019-04-10,0.031,0.156,0.211,1.631,2.2,12.80689695575253,436.6425,2.900857777777778,-0.0059955555555548,7.797166666666667,-0.1466666666666666,71.54166666666667,1.0,0.1,245.0,1.355,-1.807,4,78.0,10.0,-20.75,-21.0,0.0006698650270863,2019,5.0
2019-04-16,0.191,0.044,0.003,0.7,4.5,9.528365201035168,453.36,2.886934518814087,-0.0637550354003906,2.167958333333333,5.395416666666667,62.91666666666666,0.0,0.0,656.9,1.39,-1.678,4,78.0,16.0,-20.75,-21.0,0.0479600325899252,2019,4.0
