Date,Chl,NH4-N,NOX-N,PO4-P,Si,Tot-P,SST,Tot-N,thermD,U,AirT,Prec,RelHum,swr,CC,MLD,W,delT,Ice_d,day_from_iceoff,MM,YY
1999-04-13,6.775469999999999,98.0,525.0,3.0,,75.0,,1078.0,-17.8,5.558660542905098,4.115,7.53,93.75,85.164,0.97625,-18.0,0.0015266017624907,-0.0010509490966796,121.0,26.0,4,1999
1999-04-20,6.556139999999999,73.0,403.0,2.0,,74.0,,1256.0,-17.8,4.032569067139458,5.8025,0.14,78.375,187.306,0.49375,-18.0,0.0022786655566956,0.0043087005615234,121.0,33.0,4,1999
1999-05-04,8.70813,34.0,329.0,4.0,,47.0,,804.0,-10.0004,1.1407183181004854,5.8025,0.99,75.75,267.988,0.505,-9.698402910761413,1.8466087205502928,1.0087776184082031,121.0,47.0,5,1999
1999-05-09,11.44989,11.0,337.0,0.0,,51.0,,800.0,-7.9341,3.025121510989269,2.8025,3.69,71.25,88.968,0.86125,-8.70015039214338,0.4438127180247563,1.0453109741210938,121.0,52.0,5,1999
1999-05-18,13.86414,23.0,254.0,0.0,,53.0,,970.0,-1.1365,2.976026214812296,13.49,0.0,49.5,314.182,0.28125,-1.2445020268753806,0.0519535352630276,1.9882783889770508,121.0,61.0,5,1999
1999-05-19,19.3,12.0,261.0,11.0,3.51,88.0,11.3,,-0.96886,1.4792503644160444,14.94,0.0,46.375,315.713,0.1475,-1.1042353421926752,0.0521241896358164,2.9761829376220703,121.0,62.0,5,1999
1999-05-25,14.43834,20.0,231.0,1.0,,50.0,,928.0,-10.8463,5.77834021367728,13.6275,4.24,65.5,292.726,0.6275,-10.705832191477864,0.4491629046249555,3.043719291687012,121.0,68.0,5,1999
1999-06-01,22.06836,14.0,132.0,2.0,,46.0,,673.0,-9.9949,6.511364404351058,15.04,0.03,53.25,318.571,0.43875,-6.609639403957831,0.4964622433241554,3.098605155944824,121.0,75.0,6,1999
1999-06-08,16.860149999999997,17.0,92.0,1.0,,53.0,,959.0,-12.9135,3.49839857336539,14.7525,0.11,74.5,297.81,0.60375,-9.928541686283095,3.247748213053199,2.303280830383301,121.0,82.0,6,1999
1999-06-15,19.27566,27.0,25.0,0.0,,45.0,,590.0,-2.9201,3.984659058501743,17.6275,0.12,67.375,297.977,0.5125,-3.0472916053655674,0.4032246246754771,3.287210464477539,121.0,89.0,6,1999
1999-06-22,22.8042,30.0,0.0,0.0,,58.0,,945.0,-7.0866,0.7325087990085853,14.965,0.36,59.625,277.894,0.58875,-7.004539836037651,3.8278629709691327,3.028718948364258,121.0,96.0,6,1999
1999-06-29,23.220540000000003,14.0,0.0,5.0,,63.0,,552.0,-11.8026,1.9283806556603391,16.9775,2.53,74.125,275.169,0.52125,-11.487604711310825,1.2289193685455182,1.6135101318359375,121.0,103.0,6,1999
1999-07-06,19.1502,6.0,0.0,17.0,,57.0,,554.0,-12.9338,2.189162582473033,18.915,1.38,74.625,290.693,0.585,-9.18307564824268,1.673579859749856,1.0566463470458984,121.0,110.0,7,1999
1999-07-13,9.80811,23.0,8.0,3.0,,43.0,,828.0,-2.9754,5.092276819176762,22.965,0.04,63.0,-0.412,0.45,-3.5580868005706607,0.2868548296849761,2.984598159790039,121.0,117.0,7,1999
1999-07-15,13.7,14.0,7.0,9.0,0.77,37.0,21.1,,-6.9941,4.793984674829488,19.115,2.09,71.25,251.65,0.75875,-7.246638640190646,0.4071683883726323,1.937734603881836,121.0,119.0,7,1999
1999-07-20,22.27842,11.0,0.0,1.0,,53.0,,302.0,-9.9896,4.740063496739785,20.1525,3.28,73.625,209.531,0.63875,-9.186063454110505,0.5857360732737757,1.0148658752441406,121.0,124.0,7,1999
1999-07-27,24.15087,10.0,0.0,7.0,,75.0,,774.0,-17.8,1.5139059839121451,16.615,0.01,60.375,300.065,0.4125,-18.0,0.359733706130968,0.0368595123291015,121.0,131.0,7,1999
1999-07-29,,,,,,,20.6,,-2.8146,2.6276844161019413,19.9275,0.0,58.5,303.803,0.30125,-2.601245765834392,0.1484493180392047,0.6307926177978516,121.0,133.0,7,1999
1999-08-03,8.66898,14.0,9.0,1.0,,65.0,,700.0,-1.0748,0.9575032637020096,21.54,0.26,53.875,291.617,0.28375,-1.4301539784824848,0.5355006528678149,2.4591293334960938,121.0,138.0,8,1999
1999-08-10,16.1424,23.0,0.0,4.0,,48.0,,602.0,-17.8,4.555887759948658,14.1775,8.17,93.25,194.132,0.8575,-18.0,0.1919643685936359,0.1220054626464843,121.0,145.0,8,1999
1999-08-16,,,,,,,17.8,,-17.8,4.731622549731223,13.79,0.0,66.25,242.721,0.42125,-18.0,0.0093747825275733,-0.0064754486083984,121.0,151.0,8,1999
1999-08-17,28.23552,15.0,7.0,2.0,,53.0,,719.0,-17.8,0.7725022754820856,13.9275,0.0,67.0,248.825,0.36125,-18.0,0.0021870753649378,0.000314712524414,121.0,152.0,8,1999
1999-08-24,25.54218,18.0,5.0,2.0,,40.0,,622.0,-17.8,2.7350117829956417,12.365,0.5,69.125,237.385,0.1925,-18.0,0.0125423499677193,-0.0026969909667968,121.0,159.0,8,1999
1999-08-31,22.31631,12.0,0.0,0.0,,30.0,,550.0,-17.8,2.0909949224292728,14.115,2.69,79.75,154.79,0.81125,-18.0,0.6279155923162466,0.1107673645019531,121.0,166.0,8,1999
1999-09-07,33.28335,15.0,15.0,0.0,,49.0,,743.0,-17.8,4.31734533053878,17.39,0.0,73.25,199.9,0.3275,-18.0,0.0726848042385515,0.0358142852783203,121.0,173.0,9,1999
1999-09-14,22.98816,21.0,15.0,1.0,,32.0,,611.0,-17.8,0.935255855702064,12.14,0.0,75.0,178.176,0.19125,-18.0,0.0427347778659128,0.0023021697998046,121.0,180.0,9,1999
1999-09-21,20.826090000000004,47.0,32.0,3.0,,49.0,,737.0,-17.8,6.759697576676416,15.415,0.01,79.25,108.62,0.6625,-18.0,0.0016532126085993,-0.002425193786621,121.0,187.0,9,1999
1999-09-23,22.1,80.0,30.0,15.0,0.77,46.0,15.3,,-17.8,2.564170263579429,13.6775,7.0,92.375,80.588,0.83375,-18.0,0.0013883011796255,-0.0004987716674804,121.0,189.0,9,1999
1999-10-12,9.035639999999995,81.0,236.0,11.0,,52.0,,783.0,-17.8,6.752625935978536,8.715,0.02,68.0,101.441,0.3125,-18.0,0.0011282368796739,-0.0047721862792968,121.0,208.0,10,1999
1999-11-16,2.84616,82.0,308.0,34.0,,47.0,,960.0,-17.8,4.683467765715912,2.54,1.22,86.875,13.557,0.9275,-18.0,0.0011949407760993,-0.010312795639038,121.0,243.0,11,1999
2000-04-04,20.61351,5.0,,4.0,,32.0,,789.0,-17.8,5.376916082895473,4.865,0.14,83.875,69.931,0.95125,-18.0,0.0006766385795347,0.0032819509506225,98.0,22.0,4,2000
2000-04-11,23.00166,17.0,,3.0,,36.0,,871.0,-17.8,4.199695394460174,2.5525,1.12,87.0,96.225,0.8675,-18.0,0.0027828165479641,0.0054900646209716,98.0,29.0,4,2000
2000-04-17,23.0533714285714,9.0,,1.0,,34.0,,847.0,-17.8,3.441282577942416,6.9275,2.83,80.25,161.68,0.80375,-18.0,0.0046898370915502,0.0090243816375732,98.0,35.0,4,2000
2000-05-02,17.64189,0.1,,3.0,,48.0,,862.0,-5.9258,3.390286734278533,7.0025,0.1,57.75,124.178,0.9175,-5.98742791072482,0.3690945496813826,1.9883527755737305,98.0,50.0,5,2000
2000-05-09,28.69776,14.0,,0.1,,53.0,,871.0,-1.8806,3.833936965607285,14.7275,0.0,54.75,295.139,0.22625,-1.8942587541755604,0.1276568883255775,3.1600828170776367,98.0,57.0,5,2000
2000-05-16,21.66633,32.0,,6.0,,50.0,,819.0,-1.9229,4.790304743046104,11.89,0.0,53.0,302.742,0.4,-2.664467477480428,0.3666003266854967,4.163707733154297,98.0,64.0,5,2000
2000-05-17,22.8,18.0,176.0,7.0,1.39,33.0,16.0,,-5.9469,6.338198679435664,15.565,0.02,56.25,272.762,0.49375,-6.202240598044037,0.2420430353712661,3.460255622863769,98.0,65.0,5,2000
2000-05-23,12.64248,20.0,,1.0,,38.0,,647.0,-2.9068,3.538285690133005,13.0525,0.3,69.125,295.267,0.52625,-2.690036416951905,0.5282597019393509,4.666469573974609,98.0,71.0,5,2000
2000-05-29,21.0708,20.0,,7.0,,55.0,,663.0,-12.9931,7.058175584251571,11.4275,2.51,75.875,213.996,0.7475,-13.711188430044553,0.5374884544337389,1.888681411743164,98.0,77.0,5,2000
2000-06-13,33.2442,16.0,,2.0,,56.0,,660.0,-14.9524,9.353917962543823,14.8775,0.15,73.75,207.551,0.67875,-18.0,0.2481956858198054,0.7006082534790039,98.0,92.0,6,2000
2000-06-20,20.42154,31.0,,0.1,,42.0,,671.0,-17.8,1.2197664030973308,18.0275,0.05,64.5,304.544,0.66625,-18.0,0.2416154060139486,0.0977554321289062,98.0,99.0,6,2000
2000-06-27,13.35645,38.0,,0.1,,24.0,,466.0,-9.9522,2.659332916823314,11.3525,5.82,85.75,179.991,0.875,-4.060769701964859,1.1025713036338836,1.7698612213134766,98.0,106.0,6,2000
2000-07-04,31.60116,8.0,,10.0,,38.0,,610.0,-0.98983,1.3342275972449378,19.215,0.36,65.875,335.006,0.4275,-1.1874525504591351,0.2021752509629622,1.8918514251708984,98.0,113.0,7,2000
2000-07-12,27.2,24.0,15.0,12.0,0.94,26.0,18.2,,-8.0575,3.5826745639605613,15.115,6.55,94.75,194.657,0.94375,-8.446149680766002,0.4384670496073974,1.190570831298828,98.0,121.0,7,2000
2000-07-18,16.5410470588235,87.0,,5.0,,86.0,,819.0,-1.9798,3.5674497412367283,16.0025,0.43,87.75,183.37,0.86375,-2.7487352741469846,0.1190167517988619,0.5446681976318359,98.0,127.0,7,2000
2000-07-25,13.3896575342466,43.0,,11.0,,109.0,,896.0,-9.9783,9.20483570687848,14.665,7.76,95.5,128.096,0.96875,-12.67081115463829,0.2589522314512722,0.5854301452636719,98.0,134.0,7,2000
2000-07-27,,,,,,,17.1,,-17.8,3.598251528520484,13.7775,12.45,89.125,232.947,0.68625,-18.0,0.003489552665384,-0.0028972625732421,98.0,136.0,7,2000
2000-08-01,14.1553285714286,15.0,,1.0,,58.0,,861.0,-2.0066,1.726869458007756,17.0525,0.33,77.125,273.55,0.4125,-2.0065214809414087,0.2478881105178513,1.7609844207763672,98.0,141.0,8,2000
2000-08-08,22.87872,40.0,,4.0,,72.0,,827.0,-17.8,7.121577357755794,13.34,0.4,67.625,204.87,0.57625,-18.0,0.196456161421307,0.2193508148193359,98.0,148.0,8,2000
2000-08-15,,,,,,,18.4,,-5.9516,5.147131975977009,17.44,3.75,89.625,157.158,0.82625,-6.80369910681162,0.1330930144547144,0.491861343383789,98.0,155.0,8,2000
2000-08-15,19.84734,20.0,,7.0,,48.0,,762.0,-5.9516,5.147131975977009,17.44,3.75,89.625,157.158,0.82625,-6.80369910681162,0.1330930144547144,0.491861343383789,98.0,155.0,8,2000
2000-08-22,19.4943857142857,30.0,,4.0,,57.0,,731.0,-17.8,3.6936609549334656,13.64,0.53,78.625,195.18,0.57125,-18.0,0.0090890722145569,-0.0032367706298828,98.0,162.0,8,2000
2000-08-28,21.0657857142857,14.0,,0.1,,44.0,,735.0,-17.8,3.4689224056254124,15.5525,0.01,78.125,226.661,0.225,-18.0,0.065183481219731,0.0300216674804687,98.0,168.0,8,2000
2000-09-04,20.3652,23.0,,1.0,,34.0,,687.0,-17.8,7.764752717609556,9.815,0.0,72.375,199.756,0.35375,-18.0,0.0031353400928073,-0.0082073211669921,98.0,175.0,9,2000
2000-09-11,35.3444142857143,23.0,,1.0,,53.0,,662.0,-17.8,4.851209296724375,10.94,0.0,67.125,187.821,0.2225,-18.0,0.0027264901569565,-0.0039234161376953,98.0,182.0,9,2000
2000-09-18,41.71239,11.0,,4.0,,50.0,,610.0,-17.8,3.710793220879466,9.565,0.0,75.75,162.357,0.32125,-18.0,0.0048864716513766,-0.0036392211914062,98.0,189.0,9,2000
2000-09-19,36.8,14.0,2.0,9.0,0.27,33.0,13.3,,-17.8,1.2355189319674549,8.3775,0.0,77.625,156.465,0.33,-18.0,0.015663994273405,-0.0016288757324218,98.0,190.0,9,2000
2000-09-25,13.8907285714286,7.0,,0.1,,30.0,,596.0,-17.8,1.466506398085259,8.9025,0.0,79.875,147.126,0.165,-18.0,0.0120731061635273,0.0013771057128906,98.0,196.0,9,2000
2000-10-11,12.1437,32.0,,5.0,,55.0,,689.0,-17.8,9.76567589986735,9.3525,9.62,89.0,42.963,0.985,-18.0,0.0009685922916218,-0.0044937133789062,98.0,212.0,10,2000
2000-11-01,2.8449,60.0,,28.0,,140.0,,1159.0,-17.8,5.437512212629963,8.89,0.69,83.25,49.471,0.5875,-18.0,0.0001889449946031,-0.0011601448059082,98.0,233.0,11,2000
2001-04-25,7.8,119.0,362.0,23.0,3.85,41.0,5.4,,-17.8,2.081332674784356,8.365,0.0,76.5,202.302,0.7625,-18.0,0.0295609174112164,0.0511951446533203,92.0,27.0,4,2001
2001-05-31,39.7,15.0,153.0,12.0,1.27,48.0,15.7,,-1.7945,1.3593041648211042,10.3525,0.06,63.125,305.699,0.42625,-9.187857467235723,5.191876716565246,1.0430412292480469,92.0,63.0,5,2001
2001-07-12,19.2,22.0,8.0,5.0,0.63,41.0,21.2,,-5.0129,5.904792313504768,14.79,6.22,84.125,273.752,0.6375,-5.713486845230474,0.4900038842418274,3.9451942443847656,92.0,105.0,7,2001
2001-08-01,,,,,,,20.1,,-10.9611,2.051032228689984,14.99,0.19,62.25,290.952,0.37,-10.842548256366838,1.171522092477617,0.568206787109375,92.0,125.0,8,2001
2001-08-15,32.6,12.0,3.0,5.0,0.29,58.0,17.7,,-17.8,3.5283787552677786,18.34,0.0,85.75,242.8,0.5875,-18.0,0.1295717331615772,0.0603485107421875,92.0,139.0,8,2001
2001-09-26,32.3,24.0,71.0,14.0,0.11,55.0,13.2,,-17.8,3.43259360078134,8.7025,0.07,80.5,123.686,0.6025,-18.0,0.0247782298434416,-0.006143569946289,92.0,181.0,9,2001
2002-04-24,17.4,14.0,340.0,17.0,2.79,42.0,9.4,,-12.9452,1.0458685460539483,11.5025,0.02,60.25,255.7,0.30125,-12.521428713048278,0.744467167690487,1.2046427726745603,81.0,50.0,4,2002
2002-05-23,17.7,20.0,307.0,14.0,1.48,39.0,16.9,,-6.007,2.8468826838535164,15.765,0.0,57.375,320.186,0.3625,-5.735731113804652,1.0298475979180102,2.844449996948242,81.0,79.0,5,2002
2002-07-17,17.3,15.0,13.0,7.0,0.28,30.0,21.8,,-1.9424,1.2113760899283097,20.4025,0.02,63.75,328.393,0.1825,-1.5782907781197557,0.5476253576301291,3.0582237243652344,81.0,134.0,7,2002
2002-07-31,,,,,,,22.7,,-3.8902,3.28460067017286,20.3275,0.14,82.0,281.333,0.4225,-3.7344127126354016,0.5004152749642005,1.7270526885986328,81.0,148.0,7,2002
2002-08-14,46.7,16.0,6.0,13.0,0.45,43.0,22.0,,-0.99978,0.8696229876360215,20.6525,0.42,80.375,256.731,0.485,-1.970650732915306,0.8267274258345396,0.9175758361816406,81.0,162.0,8,2002
2002-09-17,41.0,28.0,12.0,16.0,0.32,63.0,16.6,,-17.8,4.121409090423444,11.315,0.57,79.875,163.508,0.3825,-18.0,0.0133923561924327,-0.0059309005737304,81.0,196.0,9,2002
