Date,O2,CAR_dic,Si,N_Nit,PO4,N_Amm,delT,U,AirT,Prec,swr,MLD,W,Ice_d,days_from_iceoff,inflow,outflow,Chl
2011-04-18,425.0,3485.0,0.0,65.35714285714286,0.2258064516129032,0.935483870967742,0.2000000000000001,3.6823635826666665,3.7079228720416673,0.8229,213.22049832541663,25.0,0.0,110,15,12.971386,14.828253,17.93494747497157
2011-04-18,425.0,3485.0,0.0,65.35714285714286,0.2258064516129032,0.935483870967742,0.2000000000000001,3.6823635826666665,3.7079228720416673,0.8229,213.22049832541663,25.0,0.0,110,15,12.971386,14.828253,17.93494747497157
2011-04-18,425.0,3485.0,0.0,65.35714285714286,0.2258064516129032,0.935483870967742,0.2000000000000001,3.6823635826666665,3.7079228720416673,0.8229,213.22049832541663,25.0,0.0,110,15,12.971386,14.828253,17.93494747497157
2011-05-17,318.75,3730.0,5.5,60.71428571428572,1.0,3.3225806451612905,2.2,4.099551022291667,7.828753407416666,0.0,311.8745807083333,20.918049874146377,5.232888932754554,110,44,11.412496,13.42279,6.111282609046122
2011-05-17,318.75,3730.0,5.5,60.71428571428572,1.0,3.3225806451612905,2.2,4.099551022291667,7.828753407416666,0.0,311.8745807083333,20.918049874146377,5.232888932754554,110,44,11.412496,13.42279,6.111282609046122
2011-06-13,321.875,3322.5,24.214285714285715,54.71428571428572,1.3225806451612905,5.387096774193548,8.099999999999998,2.698771677208333,16.9758341475,0.0,325.8526242554167,13.219986031324911,26.7119774132918,110,71,8.292643,8.295945,6.286979869021113
2011-06-13,321.875,3322.5,24.214285714285715,54.71428571428572,1.3225806451612905,5.387096774193548,8.099999999999998,2.698771677208333,16.9758341475,0.0,325.8526242554167,13.219986031324911,26.7119774132918,110,71,8.292643,8.295945,6.286979869021113
2012-05-14,312.5,4294.166666666667,36.42857142857143,43.07142857142857,1.1612903225806452,7.419354838709677,5.700000000000001,3.655930230208333,16.828759766291668,0.0,306.41845496625,1.4026003061731784,0.0402504882262538,57,64,4.562221,6.860426,5.175368987247224
2012-05-14,312.5,4294.166666666667,36.42857142857143,43.07142857142857,1.1612903225806452,7.419354838709677,5.700000000000001,3.655930230208333,16.828759766291668,0.0,306.41845496625,1.4026003061731784,0.0402504882262538,57,64,4.562221,6.860426,5.175368987247224
2012-06-11,334.375,3949.166666666666,47.5,34.142857142857146,0.2580645161290322,1.9677419354838708,10.2,5.7969281969583335,23.79876098625,6.378000083333332,304.42500273375,11.783044035686776,4.114680687334928,57,92,1.525729,2.713483,10.360782369894812
2012-06-11,334.375,3949.166666666666,47.5,34.142857142857146,0.2580645161290322,1.9677419354838708,10.2,5.7969281969583335,23.79876098625,6.378000083333332,304.42500273375,11.783044035686776,4.114680687334928,57,92,1.525729,2.713483,10.360782369894812
2012-07-10,275.0,3170.833333333333,78.92857142857143,0.0,0.0,0.0,15.400000000000002,3.0618191477083334,25.0516716,0.0,321.68670924416665,13.63377297137136,28.814247862951216,57,121,0.305786,0.108516,7.277892529735879
2012-07-10,275.0,3170.833333333333,78.92857142857143,0.0,0.0,0.0,15.400000000000002,3.0618191477083334,25.0516716,0.0,321.68670924416665,13.63377297137136,28.814247862951216,57,121,0.305786,0.108516,7.277892529735879
2012-08-06,243.75,3115.0,102.85714285714286,0.0,0.0,0.0,14.8,2.9768389257916668,22.74750798625,0.0023,277.958580246875,14.07432952076256,32.15907839270973,57,148,0.397261,0.0131949999999999,6.1378805709198465
2012-08-06,243.75,3115.0,102.85714285714286,0.0,0.0,0.0,14.8,2.9768389257916668,22.74750798625,0.0023,277.958580246875,14.07432952076256,32.15907839270973,57,148,0.397261,0.0131949999999999,6.1378805709198465
2012-09-04,246.875,3077.5,111.07142857142856,0.0,0.0,0.0,13.2,2.094976556583333,28.7391703275,12.833399833333331,218.64441594375,11.834049568239188,72.4253661320126,57,177,0.208815,0.029113,7.075233460904639
2012-09-04,246.875,3077.5,111.07142857142856,0.0,0.0,0.0,13.2,2.094976556583333,28.7391703275,12.833399833333331,218.64441594375,11.834049568239188,72.4253661320126,57,177,0.208815,0.029113,7.075233460904639
2012-10-01,318.75,4043.333333333334,6.142857142857142,0.0,0.0,0.0,4.9,2.064716808125,14.139587656666668,0.0,174.04079311833337,17.319811241027573,46.58372422903693,57,204,0.136316,0.043423,13.642190646212303
2012-10-01,318.75,4043.333333333334,6.142857142857142,0.0,0.0,0.0,4.9,2.064716808125,14.139587656666668,0.0,174.04079311833337,17.319811241027573,46.58372422903693,57,204,0.136316,0.043423,13.642190646212303
2012-10-29,271.875,3385.0,6.4642857142857135,3.2142857142857144,1.0967741935483872,11.709677419354836,0.0,3.469934363625,2.005844370541667,0.0,136.91304317791668,25.0,0.0,57,232,0.6374099999999999,0.0358389999999999,5.544642108466631
2012-10-29,271.875,3385.0,6.4642857142857135,3.2142857142857144,1.0967741935483872,11.709677419354836,0.0,3.469934363625,2.005844370541667,0.0,136.91304317791668,25.0,0.0,57,232,0.6374099999999999,0.0358389999999999,5.544642108466631
2012-11-29,359.375,3754.166666666666,21.642857142857142,7.357142857142858,1.1612903225806452,14.06451612903226,0.4000000000000004,3.375199046958333,0.9604214985416668,0.0,83.93387444791666,25.0,0.0,57,263,0.350805,0.02222,5.244536257825373
2012-11-29,359.375,3754.166666666666,21.642857142857142,7.357142857142858,1.1612903225806452,14.06451612903226,0.4000000000000004,3.375199046958333,0.9604214985416668,0.0,83.93387444791666,25.0,0.0,57,263,0.350805,0.02222,5.244536257825373
2013-04-29,509.375,3485.0,0.0,40.71428571428572,0.3225806451612903,3.2258064516129035,1.7000000000000002,5.1085146980000005,15.591672515791664,0.446,227.5887082458333,4.501930116926571,0.0186875651641694,87,18,14.752004,16.338884,12.54399796379479
2013-04-29,509.375,3485.0,0.0,40.71428571428572,0.3225806451612903,3.2258064516129035,1.7000000000000002,5.1085146980000005,15.591672515791664,0.446,227.5887082458333,4.501930116926571,0.0186875651641694,87,18,14.752004,16.338884,12.54399796379479
2013-05-14,406.25,3786.666666666666,6.428571428571429,36.42857142857143,0.3225806451612903,4.516129032258065,4.6,5.205895376083333,17.7483370465,0.4128,299.14412362875,0.5,0.0,87,33,10.299224,13.703949,10.62898448239094
2013-05-14,406.25,3786.666666666666,6.428571428571429,36.42857142857143,0.3225806451612903,4.516129032258065,4.6,5.205895376083333,17.7483370465,0.4128,299.14412362875,0.5,0.0,87,33,10.299224,13.703949,10.62898448239094
2013-06-10,312.5,3501.666666666666,16.785714285714285,37.142857142857146,0.6451612903225806,6.129032258064517,12.999999999999998,2.096061826625,20.95750707,0.0848,283.76325416916666,12.02589627763117,43.38276055327135,87,60,11.925507,12.979213,8.38384925519423
2013-06-10,312.5,3501.666666666666,16.785714285714285,37.142857142857146,0.6451612903225806,6.129032258064517,12.999999999999998,2.096061826625,20.95750707,0.0848,283.76325416916666,12.02589627763117,43.38276055327135,87,60,11.925507,12.979213,8.38384925519423
2013-07-08,206.25,3255.833333333333,42.5,12.857142857142858,0.0,0.6451612903225806,15.6,2.431335875,25.91667073583333,9.862000166666668,282.5997498045833,9.57196253509884,20.980444983806933,87,88,23.301872,33.939245,12.163351053104831
2013-07-08,206.25,3255.833333333333,42.5,12.857142857142858,0.0,0.6451612903225806,15.6,2.431335875,25.91667073583333,9.862000166666668,282.5997498045833,9.57196253509884,20.980444983806933,87,88,23.301872,33.939245,12.163351053104831
2013-08-05,234.375,3079.166666666666,42.5,1.4285714285714286,0.0,4.193548387096774,13.6,3.2341363542916666,22.062918599166668,2.0359000000000003,150.00987631320834,10.21940824667259,12.750354142665811,87,116,7.434575,10.370524,8.184828201801462
2013-08-05,234.375,3079.166666666666,42.5,1.4285714285714286,0.0,4.193548387096774,13.6,3.2341363542916666,22.062918599166668,2.0359000000000003,150.00987631320834,10.21940824667259,12.750354142665811,87,116,7.434575,10.370524,8.184828201801462
2013-09-04,234.375,1995.0,58.92857142857143,0.0,0.0,0.0,14.8,3.6097842934583335,24.25877024375,0.0,236.98250277541663,9.724676938527509,13.517457952761593,87,146,0.5989180000000001,0.977489,8.628767869400662
2013-09-04,234.375,1995.0,58.92857142857143,0.0,0.0,0.0,14.8,3.6097842934583335,24.25877024375,0.0,236.98250277541663,9.724676938527509,13.517457952761593,87,146,0.5989180000000001,0.977489,8.628767869400662
2013-09-30,259.375,2245.833333333333,60.71428571428572,0.0,0.0,0.0,9.5,5.278455828708333,16.023758187791667,0.0,186.93671132716668,12.280401790505245,4.339232806793007,87,172,1.116287,0.67996,10.848823778207617
2013-09-30,259.375,2245.833333333333,60.71428571428572,0.0,0.0,0.0,9.5,5.278455828708333,16.023758187791667,0.0,186.93671132716668,12.280401790505245,4.339232806793007,87,172,1.116287,0.67996,10.848823778207617
2013-10-29,278.125,3561.666666666666,38.57142857142857,1.4285714285714286,1.6129032258064515,11.93548387096774,0.0,3.488391847,5.6475145976666665,0.0,58.70704078833333,25.0,0.0,87,201,1.450269,0.581029,5.8636075846362585
2013-10-29,278.125,3561.666666666666,38.57142857142857,1.4285714285714286,1.6129032258064515,11.93548387096774,0.0,3.488391847,5.6475145976666665,0.0,58.70704078833333,25.0,0.0,87,201,1.450269,0.581029,5.8636075846362585
2014-04-29,378.125,3751.666666666666,8.571428571428571,57.14285714285714,1.2903225806451613,3.2258064516129035,0.2000000000000001,4.83583375,10.059175916666666,8.1327,146.5285,25.0,0.0,117,17,17.550397,15.15574,7.917589626139301
2014-04-29,378.125,3751.666666666666,8.571428571428571,57.14285714285714,1.2903225806451613,3.2258064516129035,0.2000000000000001,4.83583375,10.059175916666666,8.1327,146.5285,25.0,0.0,117,17,17.550397,15.15574,7.917589626139301
2014-05-14,434.375,3208.333333333333,2.5,50.71428571428572,0.6451612903225806,0.0,3.2,4.195097125,9.912095208333334,0.0,246.7248333333333,16.01689036749922,3.935716854675564,117,32,13.698336,13.956548000000002,18.75159575260842
2014-05-14,434.375,3208.333333333333,2.5,50.71428571428572,0.6451612903225806,0.0,3.2,4.195097125,9.912095208333334,0.0,246.7248333333333,16.01689036749922,3.935716854675564,117,32,13.698336,13.956548000000002,18.75159575260842
2014-08-04,328.125,3052.5,39.285714285714285,0.0,0.0,0.6451612903225806,14.7,1.4818416125,23.40418083333333,16.2835,176.99016666666665,13.273752571342571,190.44107514543515,117,114,4.150135,4.8737,8.591176755278372
2014-08-04,328.125,3052.5,39.285714285714285,0.0,0.0,0.6451612903225806,14.7,1.4818416125,23.40418083333333,16.2835,176.99016666666665,13.273752571342571,190.44107514543515,117,114,4.150135,4.8737,8.591176755278372
2014-09-02,259.375,2546.6666666666665,42.142857142857146,0.0,0.0,0.0,14.2,3.652958083333333,22.27750333333333,0.0186,229.1635833333333,11.924412617182892,21.877309003215423,117,143,3.033488,1.431817,9.40726801789361
2014-09-02,259.375,2546.6666666666665,42.142857142857146,0.0,0.0,0.0,14.2,3.652958083333333,22.27750333333333,0.0186,229.1635833333333,11.924412617182892,21.877309003215423,117,143,3.033488,1.431817,9.40726801789361
2014-10-30,262.5,3800.0,26.07142857142857,3.571428571428572,2.2580645161290325,12.580645161290322,0.5,2.771379375,6.800003375,0.0,64.36804166666667,25.0,0.0,117,201,1.248406,1.256703,4.925792407107081
2014-10-30,262.5,3800.0,26.07142857142857,3.571428571428572,2.2580645161290325,12.580645161290322,0.5,2.771379375,6.800003375,0.0,64.36804166666667,25.0,0.0,117,201,1.248406,1.256703,4.925792407107081
2015-04-24,412.5,4230.0,0.0,44.78571428571429,1.032258064516129,0.9032258064516128,0.7000000000000002,3.0460057000000003,5.850841479166667,7.7586,130.07358333333335,25.0,0.0,91,21,8.869437999999997,6.749564,12.376087844017823
2015-04-24,412.5,4230.0,0.0,44.78571428571429,1.032258064516129,0.9032258064516128,0.7000000000000002,3.0460057000000003,5.850841479166667,7.7586,130.07358333333335,25.0,0.0,91,21,8.869437999999997,6.749564,12.376087844017823
2015-05-13,356.25,4600.833333333333,0.0,20.857142857142858,0.0,0.5483870967741935,5.1,3.833303833333333,8.736250833333333,0.0,302.52745833333336,9.572351031378773,3.005757621491864,91,40,5.9446840000000005,5.615076,19.01193211266746
2015-05-13,356.25,4600.833333333333,0.0,20.857142857142858,0.0,0.5483870967741935,5.1,3.833303833333333,8.736250833333333,0.0,302.52745833333336,9.572351031378773,3.005757621491864,91,40,5.9446840000000005,5.615076,19.01193211266746
2015-06-08,296.875,3540.0,9.785714285714286,18.642857142857142,0.8064516129032258,2.7419354838709675,11.099999999999998,4.5500905,21.901259166666662,3.5904000000000003,275.2411666666667,13.300414041875158,13.815879692763165,91,66,4.38859,4.898526,8.419684821073576
2015-06-08,296.875,3540.0,9.785714285714286,18.642857142857142,0.8064516129032258,2.7419354838709675,11.099999999999998,4.5500905,21.901259166666662,3.5904000000000003,275.2411666666667,13.300414041875158,13.815879692763165,91,66,4.38859,4.898526,8.419684821073576
2015-07-08,293.75,3240.0,26.75,0.0,0.0,0.0,13.0,2.776654166666667,17.799584166666666,0.0,296.8248791666667,10.09588273718504,22.6021783550927,91,96,5.786495,5.258655,13.812409958952031
2015-07-08,293.75,3240.0,26.75,0.0,0.0,0.0,13.0,2.776654166666667,17.799584166666666,0.0,296.8248791666667,10.09588273718504,22.6021783550927,91,96,5.786495,5.258655,13.812409958952031
2015-08-03,256.25,2824.166666666666,32.535714285714285,0.0,0.0,0.0,14.099999999999998,5.191255208333334,22.44834083333333,1.592,281.86175,12.839634195608046,9.530905340155174,91,122,1.961373,2.186387,8.848831172973469
2015-08-03,256.25,2824.166666666666,32.535714285714285,0.0,0.0,0.0,14.099999999999998,5.191255208333334,22.44834083333333,1.592,281.86175,12.839634195608046,9.530905340155174,91,122,1.961373,2.186387,8.848831172973469
2015-10-07,268.75,3262.5,60.71428571428572,0.0,0.1935483870967742,3.2258064516129035,6.899999999999999,2.745705,16.660843333333332,0.0,175.36304166666667,14.801819592501706,25.248331513447063,91,187,3.675087,5.7101690000000005,8.096624873912313
2015-10-07,268.75,3262.5,60.71428571428572,0.0,0.1935483870967742,3.2258064516129035,6.899999999999999,2.745705,16.660843333333332,0.0,175.36304166666667,14.801819592501706,25.248331513447063,91,187,3.675087,5.7101690000000005,8.096624873912313
2015-11-02,281.25,3470.0,54.28571428571429,0.0,1.9677419354838708,15.774193548387096,0.5999999999999996,4.589530875,13.65292475,0.0,114.025125,25.0,0.0,91,213,3.777478,5.664494,5.046629855847793
2015-11-02,281.25,3470.0,54.28571428571429,0.0,1.9677419354838708,15.774193548387096,0.5999999999999996,4.589530875,13.65292475,0.0,114.025125,25.0,0.0,91,213,3.777478,5.664494,5.046629855847793
