Date	TotN	TotP	Chl	delT	U	Air P	Air T	RelHum	CC	SWR	Prec	inflow(m3/s)	outflow(m3/s)	MLD	W	thermD	MM
2007-05-15	0.7		1.11265	3.3234072	2.2635555536	1006.1	9.1	92.4	1.0	0.0	0.0	15.84166262714966	2.39885167470839	21.914658825639613	44.00596807167772	24.1387	5
2007-07-17	0.3		2.0289500000000005	4.777624	1.4404444432	1002.1	14.1	94.0	0.375	0.0	0.0	9.59370399024326	8.44689485043037	9.974579211266102	35.01366410731432	29.4034	7
2007-09-26	1.1		1.1781	0.0046129227	1.7491111096	1026.6	8.9	91.5	0.75	0.0	0.0	0.0	3.79421750330492	43.511112213134766	0.032719397338183395	43.5111	9
2007-10-24	0.2		0.9817500000000001	0.0011396408	6.3791111056	1022.6	9.2	93.0	0.375	0.0	0.0	1.7119663931934	2.78181396517047	43.511112213134766	0.030820666965844873	43.5111	10
2007-11-21	0.6		0.9163	0.0068454742	3.086666664	1003.1	4.2	98.0	0.75	0.0	0.0	1.486562690392851	4.59017159374113	43.511112213134766	0.07701056205166955	43.5111	11
2007-12-14	0.4		0.6545000000000001	0.0020074844	6.687777772	1030.1	6.6	90.0	1.0	0.0	0.0	1.952051950257703	4.07456790630299	43.511112213134766	0.006315063814968155	43.5111	12
2008-02-08	0.4		0.0	0.013138771	8.5397777704	1013.2	11.6	75.3	1.0	0.0	0.0	3.92618043110256	6.94147216780012	43.511112213134766	0.008155034126446657	43.5111	2
2008-02-28	0.6		0.059500000000000004	0.009109497	0.5658888884	1015.7	4.9	93.8	0.75	0.0	0.0	2.376776505934611	4.47417896789262	43.511112213134766	0.49736882330994653	43.5111	2
2008-03-26	1.73		0.5355	0.030526638	3.9097777744	999.1	6.6	85.2	0.625	0.0	0.0	3.180044037616577	3.23305659121298	43.511112213134766	0.4225873096177245	43.5111	3
2008-04-29	1.64	13.0	1.2494999999999998	1.3304229	2.9837777752	995.1	4.4	94.7	0.375	0.0	0.0	1.6986145586734458	3.50457069310722	17.044750877025297	5.307291812997943	35.6191	4
2008-05-23	1.85		1.4875000000000003	4.181489	3.1895555528	1006.7	10.8	93.8	1.0	0.0	0.0	1.174299323817411	1.53103848483109	16.9661936079259	14.640888489549681	16.7321	5
2008-06-23	1.86		2.0825	4.531127	3.7039999968	1013.1	10.9	86.0	0.25	0.0	0.1	2.1721644362973773	5.54008295506664	18.047868323545703	6.704346697202364	18.107	6
2008-07-21	2.57		1.9635000000000002	4.631422	0.8745555548	1024.4	10.9	88.4	0.375	0.0	0.0	0.874273132980531	1.21943257675484	21.36853559736248	40.21800217919165	22.558	7
2008-08-07	0.10520519999999998	12.309	2.5585000000000004	5.591531	7.6137777712	1002.9	15.4	93.1	1.0	0.0	0.0	1.266989765086714	1.73192665065623	13.950590435055604	20.974621357537444	14.1475	8
2008-08-15	0.110106	7.168	2.4989999999999997	3.9979725	2.57222222	1009.2	12.6	94.5	1.0	0.0	0.0	5.9271348098514895	9.14604718865887	22.90011897524305	41.55338821188878	22.6898	8
2008-09-18	0.10958399999999999	7.233	0.8925	1.6296434	2.7265555532	1018.9	11.4	85.4	0.75	0.0	0.0	2.127540707505154	3.57850426940463	28.54390617809763	165.3115883735839	0.97778	9
2008-09-26	0.0932436	7.983	1.1305000000000003	0.9370775	1.9548888872	1031.3	10.1	97.2	0.875	0.0	0.0	0.9070882933298399	1.50503356845622	31.782685198952965	109.96256176079571	0.97778	9
2008-10-03	0.12265919999999998	6.862	1.3685	0.008752823	6.43055555	1016.1	8.1	77.8	0.5	0.0	0.0	2.50806194703936	6.3652092124668	43.511112213134766	0.07219797827286704	43.5111	10
2008-10-24	0.11476799999999998	7.913	0.9520000000000001	0.0040836334	7.0478888828	1006.1	7.8	73.0	0.5	0.0	0.1	4.399402391404303	8.47156432490604	43.511112213134766	0.013191211227047592	43.5111	10
2008-11-25	0.10991039999999999	6.902	0.0	0.0066251755	4.4242222184	1024.1	6.7	87.2	0.375	0.0	0.1	3.20704997447976	5.10239833603897	43.511112213134766	0.027026776202043634	43.5111	11
2008-12-08	0.12013199999999999	10.967	0.23800000000000002	0.0043315887	7.202222216	1015.8	9.2	92.7	1.0	0.0	1.1	6.644329826476289	5.54008295506664	43.511112213134766	0.09838901920551406	43.5111	12
2009-01-15	0.09779639999999999	7.506	0.35700000000000004	0.0007762909	10.6489999908	985.2	9.9	96.4	1.0	0.0	1.0	4.232332440136302	6.22439503236058	43.511112213134766	0.012136270645967449	43.5111	1
2009-01-26	0.1312248	7.771	0.4165	0.0037794113	10.1859999912	985.0	6.9	85.7	0.875	0.0	0.3	5.308670697445714	6.22439503236058	43.511112213134766	0.0	43.5111	1
2009-02-19	0.12509399999999998	6.399	0.29750000000000004	0.0248065	2.7779999976	1022.4	7.9	97.1	1.0	0.0	0.1	1.402498811005011	1.59685766564458	43.511112213134766	0.04346795833276657	43.5111	2
2009-02-25	0.146892	8.437	0.29750000000000004	0.022188663	3.9097777744	1023.4	8.2	90.8	0.875	0.0	0.0	1.6979457664281261	1.59685766564458	43.511112213134766	0.4202080886598166	43.5111	2
2009-03-02	0.12438359999999998	6.655	0.17850000000000002	0.012232304	1.4918888876	1012.1	5.8	86.6	0.375	0.0	0.0	4.061776009607023	3.50457069310722	43.511112213134766	0.01106429054854954	43.5111	3
2009-03-10	0.10048080000000001	6.182	0.35700000000000004	0.014431	5.1958888844	998.2	8.2	95.3	0.75	0.0	0.0	5.6863018793461695	6.94147216780012	43.511112213134766	0.010043183176970751	43.5111	3
2009-04-01	0.09961319999999999	7.36	0.7140000000000001	0.5489063	0.9259999992	1018.1	8.7	88.7	1.0	0.0	0.0	1.0556353249601311	2.16403425127809	9.20478801988329	0.8009699473062158	0.97778	4
2009-04-16	0.1033896	7.04	0.8925	0.73000956	4.2698888852	1005.7	9.7	88.8	0.625	0.0	0.0	1.049477646686451	2.39020622056592	19.974404931346168	2.0220735986325917	20.2523	4
2009-04-29	0.1063848	7.926	1.7255	1.5165224	2.1092222204	1003.1	7.0	94.6	0.125	0.0	0.0	2.049532408649897	2.8636246793822	31.73949427483595	9.614007685432737	32.1578	4
2009-05-12	0.1023216	7.914	1.8445	0.17821884	5.7617777728	1022.7	9.6	57.6	0.25	0.0	0.0	0.0	3.42731238054112	43.511112213134766	2.640491991828016	43.5111	5
2009-05-22	0.10800119999999999	6.172	1.1900000000000002	1.3002796	2.7265555532	1009.4	9.9	93.6	1.0	0.0	0.1	0.0	3.02920649597607	9.869292709341616	2.2930177986053786	9.1693	5
2009-05-26	0.09090599999999999	6.338	1.1900000000000002	1.3091583	3.4982222192	1012.3	7.7	81.7	0.125	0.0	0.0	0.0	2.83669974331848	16.557949666581987	4.483745188737909	18.5679	5
2009-06-11	0.10274639999999999	11.951	1.3685	2.4123745	3.9097777744	1013.6	9.2	81.5	0.5	0.0	0.0	0.0	0.988764785446125	20.978866297916056	8.701620228938697	21.4639	6
2009-06-22	0.1001556	5.743	2.142	2.8227587	2.6236666644	1025.8	13.9	97.7	1.0	0.0	0.0	0.0	1.6622991605566	12.260915940101457	24.88752475016068	23.6097	6
2009-07-06	0.2527872	6.22	3.213	5.4934654	1.4918888876	997.9	13.5	95.7	1.0	0.0	0.0	0.0	5.16674848349685	8.260445518636589	9.48150690145713	8.8261	7
2010-03-15	0.177	5.753485284354947	0.17850000000000002	0.00072073936	0.6687777772	1029.2	6.0	100.0	0.0	0.0	0.6	0.9048650370015601	1.12784031011346	43.511112213134766	0.4469887264776599	43.5111	3
2010-04-07	0.176	8.703990558383124	0.5950000000000001	0.053772926	1.0803333324	1013.0	4.9	90.9	0.0	0.0	0.0	1.768231406586377	8.5051297877	43.511112213134766	0.14276073947206808	43.5111	4
2010-05-04	0.178		1.4280000000000002	2.9540668	0.6173333328	1031.3	6.2	87.2	0.0	0.0	0.0	0.77755827158832	1.41854621155747	21.841977308176922	10.536570449649846	21.8813	5
2010-07-12	0.784	4.882346463052018	1.9040000000000001	5.644642	0.8231111104	1011.7	11.7	96.2	0.0	0.0	0.1	1.309045456335737	2.94988270208672	21.12570961920828	49.21357157055965	21.6062	7
2010-08-09	0.202	8.703990558383124	0.23800000000000002	5.016777	3.7039999968	1009.5	14.4	99.8	0.0	0.0	0.0	6.69744015352869	3.57377587639524	20.01511440697877	44.80252770127639	21.4781	8
2010-09-22	0.223	7.9663642398760794	0.8726666666666666	2.988779	4.5271111072	1006.4	14.7	100.0	0.0	0.0	0.0	16.133168353134003	10.6511200721018	20.907494969610568	9.973237506601794	28.6738	9
2010-11-15	0.383	8.335177399129602	0.17850000000000002	0.0074453354	4.1669999964	999.8	4.7	90.1	0.0	0.0	0.0	2.224094485096611	4.91735358279611	43.511112213134766	1.2491950415888886	43.5111	11
2010-12-08	0.152	7.228737921369035	0.11900000000000001	0.017521858	2.3664444424	1012.5	0.8	96.8	0.0	0.0	0.0	1.266072578128011	2.85732818650803	43.511112213134766	0.04237763063509551	43.5111	12
2011-02-08	0.131	8.703990558383124	0.17850000000000002	0.00040388107	1.4404444432	1014.3	1.7	94.7	0.0	0.0	0.0	5.9278209648697695	15.6327601183625	43.511112213134766	0.005350805213703529	43.5111	2
2011-03-08	0.239		0.29750000000000004	0.099265575	5.8646666616	1020.3	7.2	86.8	0.0	0.0	0.0	0.819203216736789	1.62056313450114	43.511112213134766	1.1642661192157147	43.5111	3
2011-04-28	0.13	7.452002496237289	0.9520000000000001	3.2077088	0.514444444	1022.5	10.9	98.5	0.0	0.0	0.0	0.773072685019269	1.11004158940316	10.857804139636746	6.253774009300427	11.7761	4
2011-06-28	0.176	10.388752248449029	1.1106666666666667	0.97776127	2.1092222204	1015.4	8.9	91.7	0.0	0.0	0.0	1.165901816679771	3.79267848298059	23.535771311345965	30.754385792974862	25.9742	6
2011-07-11	0.188	6.12229844360847	0.9520000000000001	2.2548208	3.9612222188	1019.3	11.7	90.0	0.0	0.0	0.0	0.8770554521823429	1.96666065874568	12.907783104255042	10.226237467559441	14.108	7
2011-08-12	0.169	6.49111160286199	1.666	0.5898447	3.0352222196	1005.8	13.8	99.0	0.0	0.0	0.0	9.11629974377246	7.91482195348236	24.91862462554642	8.792208391061173	25.5434	8
2012-05-24	0.311	7.0	1.6065	1.170887	0.771666666	1023.4	12.7	97.3	1.0	0.0	0.0	0.72008979735792	1.91075776506309	18.185601441643367	2.027485839078547	16.3413	5
2012-06-19	0.437	9.0	0.9520000000000001	4.0881643	2.1606666648	1011.6	8.4	93.0	1.0	0.0	0.0	1.3680567101318741	3.89667608883438	5.1529747939372825	5.480594920647369	3.848	6
2012-07-09	0.338	9.0	1.1305000000000003	5.639517	5.4531111064	1011.0	10.9	92.0	1.0	0.0	0.0	1.522508003536303	3.15231956523217	15.090189897300423	8.998365214324028	14.5325	7
2012-08-07	0.433	9.0	1.666	3.5923424	1.6976666652	1010.5	13.0	97.5	1.0	0.0	0.1	1.202459926083531	2.38868189702577	21.80511008011773	144.052766944407	24.7482	8
2012-09-18	0.485	9.0	0.8925000000000001	1.6664057	7.0993333272	1007.0	10.0	80.1	1.0	0.277777777777778	0.8	1.8758867449584002	3.08422118856339	33.579662003699895	16.19207562447999	33.2235	9
2012-10-24	0.338	9.0	0.71995	0.057056427	4.4242222184	1025.0	10.2	94.4	1.0	11.9444444444444	0.0	0.691562349993754	1.88858429616304	43.511112213134766	4.66221816894991	43.5111	10
2012-12-12	0.352	9.0	0.47600000000000003	0.011241913	5.7617777728	1017.1	3.1	86.4	1.0	0.0	0.0	1.1104276526055599	2.92331359998161	43.511112213134766	0.12005216015261994	43.5111	12
2013-01-16	0.381	9.0	0.357	0.009396553	6.173333328	1002.1	2.9	95.5	1.0	0.833333333333333	0.0	4.361635902909497	3.94160355791596	43.511112213134766	0.1111397176941491	43.5111	1
2013-03-20	0.365	7.0	0.11900000000000001	0.0046658516	2.4178888868	998.5	2.7	82.7	1.0	0.0	0.0	0.981381160338206	2.56190592600273	43.511112213134766	0.03884755283569205	43.5111	3
2013-04-22	0.376	8.0	0.9520000000000001	0.052649498	4.2184444408	1010.5	7.7	92.7	1.0	0.0	0.0	5.5437869689666295	7.28404234526895	43.511112213134766	0.5457279490792866	43.5111	4
2013-07-23	0.333	7.0	5.474	8.447528	1.543333332	1008.1	17.1	92.3	1.0	2.5	0.0	0.277387036681512	0.786913075015667	6.208733212547677	25.35561712707847	6.4405	7
2013-08-15	0.378	7.0	2.0825	4.591276	4.7843333292	1010.3	16.3	99.0	1.0	9.44444444444444	0.4	13.27842765599606	3.80746373030321	13.021892921595615	16.114051548229238	15.6945	8
2013-09-13	0.528	6.0	1.1900000000000002	1.7392721	2.57222222	1021.4	8.6	92.0	1.0	0.0	0.0	1.5181734970511311	3.13865050845151	22.910432328029383	15.88926166645925	25.7024	9
2013-10-14	0.601	7.0	0.7933333333333331	0.2616129	2.2121111092	1013.9	8.5	91.5	1.0	0.0	0.0	0.43439203423653594	1.28383828678313	26.857108972364674	19.067573075524805	43.5111	10
2013-11-21	0.36	7.0	0.7140000000000001	0.006842613	7.459444438	1014.1	5.3	79.0	1.0	0.0	0.1	1.4275355365644171	2.67591105483734	43.511112213134766	0.018121754314745237	43.5111	11
2013-12-17	0.393	9.0	0.7735000000000001	0.006242752	1.6462222208	1013.2	5.8	70.2	1.0	0.0	0.0	1.83627898434732	8.01533980853981	43.511112213134766	0.04102815088524868	43.5111	12
2014-01-14	0.324	9.0	0.29750000000000004	0.008077621	2.57222222	1000.7	0.8	90.0	1.0	0.0	0.0	9.77099905767703	7.71536917599658	43.511112213134766	0.08047372377483482	43.5111	1
2014-02-14	0.322	7.0	0.394475138121547	0.0039014816	1.5947777764	987.3	5.3	87.3	1.0	0.0	0.0	5.3125376056404	13.2410636037628	43.511112213134766	0.008642245915976877	43.5111	2
2014-03-26	0.265	7.0	0.7140000000000001	0.0043940544	1.0803333324	1022.9	5.4	85.5	1.0	0.0	0.0	0.942557041165629	4.88448866336356	43.511112213134766	0.050957427298358685	43.5111	3
