Date	Chl	NH4-N	NOX-N	PO4-P	Si	Tot-P	SST	Tot-N	thermD	U	AirT	Prec	RelHum	swr	CC	MLD	W	delT	Ice_d	day_from_iceoff
1990-03-21	5.1	55.0	614.0	20.0	2.4	64.0	4.8		-17.8	8.15845240858369	4.8275	5.35	88.0	46.485	0.8375	-18.0	0.0005073488741261915	-2.9087066650390625e-05	10.0	49.0
1990-05-09	17.1	9.0	262.0	3.0	0.9	36.0	15.4		-1.9209	1.2498088916410381	14.79	0.0	50.375	292.551	0.3275	-1.2360823540544554	0.457985289320173	5.496660232543945	10.0	98.0
1990-06-12	19.6	9.0	16.0	5.0	0.15	38.0	17.6		-1.9334	1.8333887894074732	15.0025	0.33	64.125	273.267	0.66125	-1.1754333838118378	0.6928993045469154	3.3806800842285156	10.0	132.0
1990-07-18	32.5	13.0	5.0	9.0	0.1	58.0	17.4		-17.8	6.652044387348148	15.3525	4.41	82.375	125.065	0.9575	-5.671628564353037	0.4339823824812509	0.5958385467529297	10.0	168.0
1990-08-16	26.9	7.0	9.0	8.0	0.1	44.0	18.7		-3.9714	4.427044592967751	17.3025	4.74	82.875	114.155	0.835	-1.2319112036996567	0.8985307550269634	0.8044261932373047	10.0	197.0
1990-09-19	22.7	15.0	53.0	6.0	0.4	45.0	12.8		-17.8	7.664656965986802	9.465	10.72	92.125	46.083	0.9025	-18.0	0.017919181995982743	-0.004456520080566406	10.0	231.0
1990-10-16	8.9	58.0	324.0	11.0	1.2	68.0	8.7		-17.8	5.018551288095998	11.365	0.0	88.875	56.462	0.71125	-18.0	0.02683460650042685	0.01948833465576172	10.0	258.0
1991-03-11	1.0	76.0	389.0	12.0	3.1	63.0	0.9		-17.8	3.916780106956478	2.9025	0.16	89.5	58.377	0.9475	-18.0	0.02683967354149446	0.0017117150127887726	115.0	-6.0
1991-05-07	19.2	12.0	379.0	6.0	2.7	47.0	7.4		-17.8	0.4774811841842566	5.9275	0.0	50.0	289.016	0.08375	-18.0	0.11235704697006693	0.05849266052246094	115.0	51.0
1991-06-12	11.2	17.0	109.0	5.0	0.15	44.0	12.8		-3.0275	3.133766266910313	12.5775	0.41	77.125	200.511	0.855	-2.4791720484949313	0.1403852751179911	1.0151376724243164	115.0	87.0
1991-07-17	27.9	10.0	194.0	6.0	0.2	30.0	19.6		-9.9497	1.6105469034228712	15.5525	8.02	82.375	202.221	0.86	-4.83132051200798	3.6489851713256303	2.4076271057128906	115.0	122.0
1991-08-21	59.5	17.0	42.0	17.0	0.65	88.0	18.6		-17.8	1.478305750048007	15.94	0.04	73.25	234.244	0.39	-3.2475575492818605	0.18848767995136925	0.27192115783691406	115.0	157.0
1991-09-18	22.6	14.0	68.0	6.0	0.55	56.0	13.0		-17.8	1.5312721937167146	8.64	0.02	73.125	129.049	0.545	-18.0	0.03239152591808421	-0.0033016204833984375	115.0	185.0
1991-10-16	13.8	69.0	224.0	13.0	0.8	50.0	10.0		-17.8	4.344487392446317	9.44	0.22	90.75	40.805	0.9175	-18.0	0.025459795379793964	0.0007801055908203125	115.0	213.0
1992-03-31	11.9	19.0	704.0	12.0	3.4	53.0	2.9		-17.8	1.5195304064907684	-1.21	0.1	64.625	158.12	0.505	-18.0	75.97222381970435	-0.03006601333618164	95.0	37.0
1992-05-13	19.2	31.0	736.0	29.0	3.15	76.0	9.5		-17.8	4.032656246972955	10.8025	2.62	61.0	302.33	0.3975	-18.0	0.1593610422871654	0.08447074890136719	95.0	80.0
1992-06-11	19.0	10.0	180.0	9.0	1.25	40.0	20.3		-4.9484	2.2733487310848286	14.665	0.48	61.75	284.26	0.45	-3.615045242592009	2.1614521426330544	5.514972686767578	95.0	109.0
1992-07-16	20.5	12.0	20.0	7.0	0.2	48.0	18.4		-17.8	2.2865301905944735	15.115	1.0	55.125	328.117	0.34875	-18.0	0.01658672539195777	-0.00533294677734375	95.0	144.0
1992-08-12	22.3	7.0	11.0	6.0	0.3	53.0	17.8		-17.8	4.688238108554215	15.915	1.34	67.75	246.779	0.62875	-18.0	0.27359444641186376	0.18990707397460938	95.0	171.0
1992-09-16	16.7	9.0	7.0	3.0	0.3	31.0	14.1		-17.8	1.0273817602283972	10.965	2.56	85.0	99.245	0.87125	-18.0	0.7930693958933893	0.008269309997558594	95.0	206.0
1992-10-14	13.6	39.0	75.0	6.0	0.65	43.0	7.2		-17.8	1.075385468680882	3.9025	5.21	88.0	27.834	0.99125	-18.0	0.03607620251697689	-0.010493755340576172	95.0	234.0
1993-03-10	15.9	67.0	301.0	12.0	3.5	36.0	0.6		-17.8	5.642236992651939	0.5775	0.03	52.5	116.943	0.50625	-18.0	0.0006957597961768145	-0.0005008094012737274	119.0	-4.0
1993-05-11	24.7	11.0	364.0	12.0	1.9	56.0	14.8		-1.0553	0.9442144966187503	14.4775	0.0	52.125	296.803	0.045	-0.9038813492074348	5.01202873962669	5.004014015197754	119.0	58.0
1993-06-16	24.9	11.0	59.0	6.0	0.15	43.0	15.8		-9.9853	2.4232849121853173	10.4775	1.09	70.25	307.146	0.4675	-9.930651658815004	26.061623545962807	0.5135631561279297	119.0	94.0
1993-07-21	28.2	9.0	4.0	5.0	0.2	37.0	18.6		-1.9656	2.8311892929474003	14.74	7.39	89.125	116.535	0.93875	-2.4800711294837052	0.5668983760888509	1.409597396850586	119.0	129.0
1993-08-20	58.1	13.0	4.0	6.0	0.15	38.0	16.0		-17.8	1.854189723639412	12.7525	0.12	77.125	200.489	0.55375	-18.0	0.30301326395948863	0.022182464599609375	119.0	159.0
1993-09-22	19.0	13.0	89.0	7.0	0.9	44.0	10.1		-17.8	6.599308942277593	12.74	1.54	81.75	95.038	0.77875	-18.0	0.014251338588576051	0.030236244201660156	119.0	192.0
1993-10-21	17.0	65.0	233.0	31.0	1.4	88.0	6.1		-17.8	5.344372332182704	2.79	5.17	90.75	24.483	0.9025	-18.0	0.5689768592111921	-0.003513336181640625	119.0	221.0
1994-03-14	2.6	116.0	303.0	20.0	3.0	38.0	0.6		-17.8	5.631346766649164	0.49	4.27	90.25	78.038	0.86875	-18.0	0.11827770869178375	-0.0018839836120605469	122.0	-9.0
1994-05-19	22.0	12.0	181.0	9.0	2.0	39.0	13.6		-5.0033	2.48156972121478	8.04	0.2	51.375	312.015	0.32875	-5.115545726090798	0.7391129715268189	2.127626419067383	122.0	57.0
1994-06-14	17.2	10.0	17.0	8.0	0.1	36.0	16.1		-2.9415	4.916870868817382	17.14	0.03	54.625	347.465	0.2825	-3.133640688258295	0.1770374366712602	1.4932193756103516	122.0	83.0
1994-07-20	77.8	14.0	10.0	15.0	0.3	62.0	21.4		-9.9699	0.7720761377610371	19.8025	0.0	55.625	304.14	0.4325	-1.6387301517487327	5.2018368391500225	3.904756546020508	122.0	119.0
1994-08-17	26.4	31.0	18.0	10.0	0.9	66.0	20.2		-17.8	3.8771689494397843	14.165	0.97	74.125	209.956	0.56375	-18.0	0.1262348514857618	-0.004673004150390625	122.0	147.0
1994-09-21	19.5	116.0	271.0	22.0	2.0	80.0	12.6		-17.8	4.039797382372661	9.8025	0.06	89.25	65.245	0.8925	-18.0	0.0060452291462851065	-0.0019140243530273438	122.0	182.0
1994-10-19	6.3	103.0	509.0	25.0	2.6	73.0	6.1		-17.8	0.7846038012908171	-2.335	0.0	74.75	83.366	0.17	-18.0	0.04081577042279348	-0.01779794692993164	122.0	210.0
1995-03-06	6.3	82.0	549.0	29.0	3.18	54.0	0.9		-17.8	5.067291097075438	0.2275	2.07	91.875	31.422	0.975	-18.0	0.10468173063166147	-0.0012693703174591064	101.0	6.0
1995-05-17	8.4	11.0	341.0	12.0	2.58	50.0	8.2		-17.8	3.1078378738280414	6.84	0.08	63.375	271.54	0.47125	-18.0	0.06975299619940452	0.048496246337890625	101.0	78.0
1995-06-14	14.4	25.0	269.0	11.0	1.94	48.0	16.2		-6.8107	3.5285368448728147	15.365	6.71	89.25	135.905	0.9625	-6.1158030107651005	1.4884869269419334	3.7900819778442383	101.0	106.0
1995-07-12	12.1	64.0	14.0	10.0	0.2	36.0	19.3		-2.0051	2.5751168056031943	19.14	0.0	49.625	336.642	0.25	-1.7818617139583262	0.20492324037253515	1.8081912994384766	101.0	134.0
1995-08-16	20.3	12.0	12.0	8.0	0.22	35.0	20.2		-2.9681	2.6584244041349003	17.9025	0.03	73.5	180.4	0.63875	-3.6092662380239657	1.9997984132838025	0.9154148101806641	101.0	169.0
1995-09-20	19.0	9.0	77.0	8.0	0.51	40.0	12.9		-17.8	1.4008999618548785	9.2775	1.15	84.125	126.551	0.64	-18.0	0.04194503320383933	-0.0030374526977539062	101.0	204.0
1995-10-24	12.0	30.0	191.0	14.0	0.62	42.0	8.3		-17.8	6.712565438461289	9.065	0.03	84.625	49.709	0.77375	-18.0	0.000382906510802456	0.0008559226989746094	101.0	238.0
1996-03-18	8.3	110.0	320.0	14.0	2.0	23.0	0.6		-17.8	1.6383329227067984	-2.185	0.0	75.375	78.792	0.73625	-18.0	0.028940491187905454	-0.0033201174810528755	137.0	-10.0
1996-05-21	20.1	18.0	480.0	9.0	1.7	38.0	8.5		-17.8	5.991058995755675	9.24	0.09	44.375	312.529	0.51375	-18.0	0.0	0.0020771026611328125	137.0	54.0
1996-07-17		24.0	67.0	22.0	0.65	35.0	16.0		-17.8	1.1766384852621472	13.365	1.59	67.75	299.211	0.5725	-2.7306355251939416	5.705108701054089	0.8552265167236328	137.0	111.0
1996-09-23	7.2	19.0	17.0	28.0	1.6	45.0	11.8		-17.8	1.6666051290722705	7.29	0.0	78.75	125.155	0.655	-18.0	0.026755570074741063	5.14984130859375e-05	137.0	179.0
1997-03-05	4.4	118.0	542.0	18.0	5.27	59.0	0.8		-17.8	3.9584628980988317	3.4275	0.04	73.75	73.883	0.72125	-18.0	0.0012823979982370239	-0.0016747713088989258	116.0	-20.0
1997-05-13	26.7	29.0	822.0	20.0	4.01	64.0	9.6		-3.0004	2.9776016066836406	11.64	0.56	70.5	289.969	0.3675	-1.4563215458706156	0.019127950539349847	1.038590431213379	116.0	49.0
1997-07-16	26.8	23.0	10.0	4.0	0.28	26.0	21.5		-1.9138	1.7293353582373778	17.3525	0.0	61.625	329.869	0.29125	-1.4336020695336071	2.1333334475503913	2.759061813354492	116.0	113.0
1997-07-28							21.4		-3.097	3.2760843266962776	15.7775	12.16	92.875	155.565	0.8925	-4.550249133562839	0.7401020247730546	1.2270183563232422	116.0	125.0
1997-08-13							21.5		-9.9692	2.0825802805654337	20.3525	0.2	64.375	271.531	0.24625	-9.601843596741245	1.646172618459657	0.37201690673828125	116.0	141.0
1997-08-13							21.5		-9.9692	2.0825802805654337	20.3525	0.2	64.375	271.531	0.24625	-9.601843596741245	1.646172618459657	0.37201690673828125	116.0	141.0
1997-09-18	40.2	19.0	91.0	21.0	1.61	60.0	13.7		-17.8	4.929496202706723	8.14	1.36	71.125	161.23	0.42	-18.0	0.004034729468862717	-0.006384849548339844	116.0	177.0
1998-03-30	4.5	66.0	500.0	11.0	3.1	28.0	1.5		-17.8	3.673183437088325	7.7525	0.55	79.125	63.834	0.93625	-18.0	0.0022572149585852576	0.005746662616729736	111.0	13.0
1998-05-20	11.0	20.0	260.0	7.0	1.8	31.0	15.7		-4.0746	0.827073625047976	8.8275	1.19	58.25	274.56	0.675	-3.7911338794128775	1.7283505455829145	3.405416488647461	111.0	64.0
1998-07-13	25.0	32.0	160.0	8.0	0.31	33.0	20.2		-4.8969	4.22296923273483	13.6525	0.36	93.0	246.158	0.80875	-3.151391316480151	1.1536933731427543	2.820741653442383	111.0	118.0
1998-07-21	32.77989	0.0	70.0	7.0		48.0		808.0	-12.9746	2.6572648061493607	18.6525	0.0	70.5	311.901	0.38375	-18.0	0.1326004283430178	0.05785942077636719	111.0	126.0
1998-07-28	36.91755	14.0	3.0	8.0		43.0		958.0	-17.8	0.8806961912316869	15.5775	1.22	82.625	236.856	0.61125	-18.0	1.2069656281232413	0.050785064697265625	111.0	133.0
1998-08-04	21.914279999999994	6.0	2.0	0.0		47.0		673.0	-17.8	5.113115985201685	13.865	1.47	84.125	191.231	0.74375	-18.0	0.000870039445411984	-0.00077056884765625	111.0	140.0
1998-08-11	33.72327	3.0	0.0	9.0		47.0		828.0	-17.8	0.5391870327168485	14.59	0.0	66.875	276.704	0.285	-1.6130596911526385	3.3476186100215517	1.0211009979248047	111.0	147.0
1998-08-25	28.111769999999996	7.0	0.0	0.0		49.0		638.0	-17.8	3.0188594700648124	10.84	0.26	77.625	209.402	0.58125	-18.0	3.5056926404549467	0.025028228759765625	111.0	161.0
1998-08-25	28.111769999999996	7.0	0.0	0.0		49.0		638.0	-17.8	3.0188594700648124	10.84	0.26	77.625	209.402	0.58125	-18.0	3.5056926404549467	0.025028228759765625	111.0	161.0
1998-09-01	27.77121	0.0	0.0	5.0		47.0		751.0	-17.8	4.31397062786999	8.815	0.27	87.375	111.187	0.79	-18.0	0.011811872102242516	-0.007681846618652344	111.0	168.0
1998-09-08	15.406559999999999	8.0	1.0	102.0		930.0		662.0	-17.8	3.1625408223649853	13.54	0.04	89.25	168.667	0.65	-18.0	11.514118989389765	0.1117238998413086	111.0	175.0
1998-09-15	17.926470000000002	27.0	17.0	8.0		33.0		705.0	-17.8	1.0771171013404253	12.1275	6.58	97.0	64.085	0.92875	-15.20815884528899	0.812840563289728	0.2678260803222656	111.0	182.0
1998-09-21	6.5	51.0	50.0	20.0	0.33	31.0	14.9		-17.8	4.90991503236054	12.49	0.01	88.875	112.602	0.64125	-18.0	0.010205531229450218	-0.0035581588745117188	111.0	188.0
1998-09-29	9.84348	58.0	117.0	6.0		43.0		763.0	-17.8	5.101351881180615	9.79	0.65	87.625	74.03	0.85375	-18.0	0.006708409133783617	-0.004650115966796875	111.0	196.0
1998-10-13	8.31537	49.0	151.0	8.0		35.0		610.0	-17.8	5.546523686057782	5.0275	0.26	85.25	95.305	0.45125	-18.0	0.050015400858027796	-0.004713535308837891	111.0	210.0
1998-10-27	4.410900000000001	65.0	249.0	25.0		92.0		1002.0	-17.8	8.689964128953582	4.74	3.02	89.875	34.39	0.80875	-18.0	0.0	-0.0010161399841308594	111.0	224.0
1998-11-10	3.2363999999999997	60.0	284.0	17.0		70.0		877.0	-12.935	5.3903122010696185	0.015	3.77	96.375	13.02	0.99	-3.552424045370409	0.3227829007834413	-1.4285163283348083	111.0	238.0
1998-12-15	1.2006	102.0	295.0	6.0		40.0		804.0	-17.8	9.794164178383216	3.015	1.13	91.375	15.708	0.59625	-18.0	0.00023705339177283597	0.00033104419708251953	111.0	273.0
1999-01-12	0.9004499999999999	102.0	540.0	25.0		68.0		1195.0	-17.8	7.123888125963939	-7.11	0.11	85.375	20.409	0.7225	-18.0	0.015515226535240003	-0.023372098803520203	122.0	-65.0
1999-02-16	1.8008999999999997	56.0	346.0	5.0		22.0		757.0	-17.8	6.596554616805656	1.515	1.52	77.125	69.012	0.5175	-18.0	0.0	-3.748759627342224e-05	122.0	-30.0
1999-03-03	4.2	55.0	262.0	8.0	3.54	30.0	0.4		-17.8	3.9674947325894463	-1.46	1.83	87.125	32.698	0.99125	-18.0	0.007286621415791066	-0.003254830837249756	122.0	-15.0
1999-03-16	3.5247599999999997	76.0	341.0	8.0		47.0		833.0	-17.8	5.236969319773603	0.3275	0.0	74.875	46.99	0.87875	-18.0	0.011931175577612557	-0.0014248727820813656	122.0	-2.0
1999-04-13	6.775469999999999	98.0	525.0	3.0		75.0		1078.0	-17.8	5.558660542905098	4.115	7.53	93.75	85.164	0.97625	-18.0	0.0018729261891560452	4.9114227294921875e-05	122.0	26.0
