Date	Chl	NH4-N	NOX-N	PO4-P	Si	Tot-P	SST	Tot-N	thermD	U	AirT	Prec	RelHum	swr	CC	MLD	W	delT	Ice_d	day_from_iceoff
1999-04-20	6.556139999999999	73.0	403.0	2.0		74.0		1256.0	-17.8	4.032569067139458	5.8025	0.14	78.375	187.306	0.49375	-18.0	15.531045765594216	0.03813505172729492	122.0	33.0
1999-05-04	8.70813	34.0	329.0	4.0		47.0		804.0	-9.9895	1.1407183181004854	5.8025	0.99	75.75	267.988	0.505	-18.0	16.292912884638056	0.5276222229003906	122.0	47.0
1999-05-09	11.44989	11.0	337.0	0.0		51.0		800.0	-6.951	3.0251215109892695	2.8025	3.69	71.25	88.968	0.86125	-10.211166076663156	0.44325887559203225	0.727269172668457	122.0	52.0
1999-05-18	13.864139999999999	23.0	254.0	0.0		53.0		970.0	-1.6789	2.9760262148122956	13.49	0.0	49.5	314.182	0.28125	-1.1201018003298415	0.04088802480749222	1.9847526550292969	122.0	61.0
1999-05-19	19.3	12.0	261.0	11.0	3.51	88.0	11.3		-1.0079	1.4792503644160444	14.94	0.0	46.375	315.713	0.1475	-18.0	2.785040686127021	0.5482120513916016	122.0	62.0
1999-05-25	14.43834	20.0	231.0	1.0		50.0		928.0	-10.4444	5.77834021367728	13.6275	4.24	65.5	292.726	0.6275	-9.696585365807863	0.36408265358010405	2.9458799362182617	122.0	68.0
1999-06-01	22.068360000000002	14.0	132.0	2.0		46.0		673.0	-5.9516	6.511364404351058	15.04	0.03	53.25	318.571	0.43875	-5.907205460928438	0.37571019156353436	2.944385528564453	122.0	75.0
1999-06-08	16.860149999999997	17.0	92.0	1.0		53.0		959.0	-11.9277	3.49839857336539	14.7525	0.11	74.5	297.81	0.60375	-7.088038093148586	25.58066207118866	2.290513038635254	122.0	82.0
1999-06-15	19.275660000000002	27.0	25.0	0.0		45.0		590.0	-2.0255	3.984659058501743	17.6275	0.12	67.375	297.977	0.5125	-2.5026206326698692	0.3406624304478802	3.93283748626709	122.0	89.0
1999-06-22	22.8042	30.0	0.0	0.0		58.0		945.0	-6.981	0.7325087990085853	14.965	0.36	59.625	277.894	0.58875	-5.666381896584049	3.105398341764606	3.0599613189697266	122.0	96.0
1999-06-29	23.220540000000003	14.0	0.0	5.0		63.0		552.0	-10.9628	1.9283806556603391	16.9775	2.53	74.125	275.169	0.52125	-2.052188003960543	106.68793509205592	3.135772705078125	122.0	103.0
1999-07-06	19.150199999999998	6.0	0.0	17.0		57.0		554.0	-10.97	2.189162582473033	18.915	1.38	74.625	290.693	0.585	-8.363270186969517	2.366163896107782	1.1602039337158203	122.0	110.0
1999-07-13	9.808110000000001	23.0	8.0	3.0		43.0		828.0	-3.019	5.092276819176762	22.965	0.04	63.0	-0.412	0.45	-1.729164321819409	0.5700526114914999	3.290681838989258	122.0	117.0
1999-07-15	13.7	14.0	7.0	9.0	0.77	37.0	21.1		-6.8854	4.793984674829488	19.115	2.09	71.25	251.65	0.75875	-2.742754273187594	0.9576769355022593	2.7639503479003906	122.0	119.0
1999-07-20	22.27842	11.0	0.0	1.0		53.0		302.0	-10.006	4.740063496739785	20.1525	3.28	73.625	209.531	0.63875	-9.645270108228544	1.8755107667741164	0.6128559112548828	122.0	124.0
1999-07-27	24.150869999999998	10.0	0.0	7.0		75.0		774.0	-17.8	1.5139059839121451	16.615	0.01	60.375	300.065	0.4125	-18.0	0.756491232353019	0.03636360168457031	122.0	131.0
1999-07-29							20.6		-2.8632	2.6276844161019413	19.9275	0.0	58.5	303.803	0.30125	-2.144724247072378	0.1494238387812228	0.7171611785888672	122.0	133.0
1999-08-03	8.66898	14.0	9.0	1.0		65.0		700.0	-1.9615	0.9575032637020096	21.54	0.26	53.875	291.617	0.28375	-1.351409570432454	0.4886228179910473	2.4606761932373047	122.0	138.0
1999-08-10	16.1424	23.0	0.0	4.0		48.0		602.0	-17.8	4.555887759948658	14.1775	8.17	93.25	194.132	0.8575	-11.183533220802877	5.600213257974571	0.3137187957763672	122.0	145.0
1999-08-16							17.8		-17.8	4.731622549731223	13.79	0.0	66.25	242.721	0.42125	-18.0	0.015355765509741916	-0.009481430053710938	122.0	151.0
1999-08-17	28.23552	15.0	7.0	2.0		53.0		719.0	-17.8	0.7725022754820856	13.9275	0.0	67.0	248.825	0.36125	-18.0	0.038765420920046846	-0.0039310455322265625	122.0	152.0
1999-08-24	25.542180000000002	18.0	5.0	2.0		40.0		622.0	-17.8	2.7350117829956417	12.365	0.5	69.125	237.385	0.1925	-18.0	0.0911606413230718	-0.0033016204833984375	122.0	159.0
1999-08-31	22.31631	12.0	0.0	0.0		30.0		550.0	-17.8	2.0909949224292728	14.115	2.69	79.75	154.79	0.81125	-18.0	0.9255615586958684	0.07182502746582031	122.0	166.0
1999-09-07	33.28335	15.0	15.0	0.0		49.0		743.0	-17.8	4.31734533053878	17.39	0.0	73.25	199.9	0.3275	-18.0	0.39452404204348895	0.03135490417480469	122.0	173.0
1999-09-14	22.988159999999997	21.0	15.0	1.0		32.0		611.0	-17.8	0.935255855702064	12.14	0.0	75.0	178.176	0.19125	-18.0	0.05699743588660606	-0.001544952392578125	122.0	180.0
1999-09-21	20.826090000000004	47.0	32.0	3.0		49.0		737.0	-17.8	6.759697576676416	15.415	0.01	79.25	108.62	0.6625	-18.0	0.0021373731096244273	-0.0035123825073242188	122.0	187.0
1999-09-23	22.1	80.0	30.0	15.0	0.77	46.0	15.3		-17.8	2.5641702635794292	13.6775	7.0	92.375	80.588	0.83375	-18.0	0.2353728196965654	0.004639625549316406	122.0	189.0
1999-10-12	9.035639999999997	81.0	236.0	11.0		52.0		783.0	-17.8	6.752625935978536	8.715	0.02	68.0	101.441	0.3125	-18.0	0.003508139988520762	-0.006888389587402344	122.0	208.0
1999-11-16	2.84616	82.0	308.0	34.0		47.0		960.0	-17.8	4.683467765715912	2.54	1.22	86.875	13.557	0.9275	-18.0	0.001522829166706599	-0.013842105865478516	122.0	243.0
2000-01-19	1.26459	73.0		10.0		74.0		1305.0	-17.8	8.007276768664862	-2.01	0.11	67.5	26.918	0.395	-18.0	0.23535823422187394	-0.004000082612037659	99.0	-54.0
2000-02-16	2.96361	64.0		6.0		34.0		929.0	-17.8	1.8084039924751327	-0.76	0.0	91.5	61.782	0.83875	-18.0	0.0667315426296475	-0.00957350805401802	99.0	-26.0
2000-02-23	9.7	46.0	448.0	12.0	2.61	37.0	0.8		-17.8	0.4848972990489842	-3.96	0.33	84.25	58.66	0.75875	-18.0	62.31297472987967	0.00048520416021347046	99.0	-19.0
2000-03-14	5.80977	39.0		3.0		34.0		872.0	-17.8	5.7821987734987115	4.24	0.15	69.0	127.417	0.635	-18.0	0.0015851824337728155	0.004724174737930298	99.0	1.0
2000-03-28	13.34214	27.0		0.1		35.0		866.0	-17.8	2.266902226194372	-0.8975	0.0	61.5	174.563	0.1775	-18.0	0.0037004550529620836	-0.006350159645080566	99.0	15.0
2000-04-04	20.61351	5.0		4.0		32.0		789.0	-17.8	5.376916082895473	4.865	0.14	83.875	69.931	0.95125	-18.0	0.02561564908213926	0.001495659351348877	99.0	22.0
2000-04-11	23.00166	17.0		3.0		36.0		871.0	-17.8	4.199695394460174	2.5525	1.12	87.0	96.225	0.8675	-18.0	0.05186108162086249	0.0059413909912109375	99.0	29.0
2000-04-17	23.0533714285714	9.0		1.0		34.0		847.0	-17.8	3.441282577942416	6.9275	2.83	80.25	161.68	0.80375	-18.0	0.4874041904248586	0.00870060920715332	99.0	35.0
2000-05-02	17.64189	0.1		3.0		48.0		862.0	-4.9642	3.390286734278533	7.0025	0.1	57.75	124.178	0.9175	-3.9173407091391477	13.98487080767909	1.9104199409484863	99.0	50.0
2000-05-09	28.69776	14.0		0.1		53.0		871.0	-1.9087	3.8339369656072853	14.7275	0.0	54.75	295.139	0.22625	-1.4032915493973435	0.09828189969194573	3.115715980529785	99.0	57.0
2000-05-17	22.8	18.0	176.0	7.0	1.39	33.0	16.0		-5.9928	6.338198679435664	15.565	0.02	56.25	272.762	0.49375	-1.1546073192695057	0.527964998509858	5.312719345092773	99.0	65.0
2000-05-23	12.64248	20.0		1.0		38.0		647.0	-2.896	3.5382856901330055	13.0525	0.3	69.125	295.267	0.52625	-2.6044402243278397	0.5669973821231952	4.889269828796387	99.0	71.0
2000-05-29	21.0708	20.0		7.0		55.0		663.0	-12.0249	7.058175584251571	11.4275	2.51	75.875	213.996	0.7475	-9.734577584211031	3.1788647151032423	1.8274564743041992	99.0	77.0
2000-06-13	33.2442	16.0		2.0		56.0		660.0	-12.9804	9.353917962543823	14.8775	0.15	73.75	207.551	0.67875	-18.0	0.25495755237804013	0.7112083435058594	99.0	92.0
2000-06-20	20.42154	31.0		0.1		42.0		671.0	-17.8	1.2197664030973308	18.0275	0.05	64.5	304.544	0.66625	-8.547353444418087	1.1507688215754701	0.6135416030883789	99.0	99.0
2000-06-27	13.35645	38.0		0.1		24.0		466.0	-6.0	2.6593329168233146	11.3525	5.82	85.75	179.991	0.875	-2.197112186151386	3.903095157376168	2.2148942947387695	99.0	106.0
2000-07-04	31.60116	8.0		10.0		38.0		610.0	-0.98743	1.3342275972449378	19.215	0.36	65.875	335.006	0.4275	-8.838262280028493	21.11810190397057	1.2797985076904297	99.0	113.0
2000-07-12	27.2	24.0	15.0	12.0	0.94	26.0	18.2		-7.9248	3.5826745639605613	15.115	6.55	94.75	194.657	0.94375	-3.6507996675297654	0.6368930852285041	1.6092166900634766	99.0	121.0
2000-07-18	16.5410470588235	87.0		5.0		86.0		819.0	-1.8948	3.5674497412367283	16.0025	0.43	87.75	183.37	0.86375	-1.1510259233046514	17.91252307790897	0.9801445007324219	99.0	127.0
2000-07-25	13.3896575342466	43.0		11.0		109.0		896.0	-5.9943	9.204835706878479	14.665	7.76	95.5	128.096	0.96875	-6.131819757163256	0.8789309360299442	0.7325458526611328	99.0	134.0
2000-07-27							17.1		-17.8	3.598251528520484	13.7775	12.45	89.125	232.947	0.68625	-18.0	0.016802717280557947	-0.0052089691162109375	99.0	136.0
2000-08-01	14.1553285714286	15.0		1.0		58.0		861.0	-2.8039	1.726869458007756	17.0525	0.33	77.125	273.55	0.4125	-1.7010706406409952	0.2590201985996733	1.527902603149414	99.0	141.0
2000-08-08	22.87872	40.0		4.0		72.0		827.0	-17.8	7.121577357755794	13.34	0.4	67.625	204.87	0.57625	-18.0	0.011803366443935972	-0.008319854736328125	99.0	148.0
2000-08-15							18.4		-4.9812	5.147131975977009	17.44	3.75	89.625	157.158	0.82625	-5.012736707667007	0.21231072651842	0.6215744018554688	99.0	155.0
2000-08-15	19.84734	20.0		7.0		48.0		762.0	-4.9812	5.147131975977009	17.44	3.75	89.625	157.158	0.82625	-5.012736707667007	0.21231072651842	0.6215744018554688	99.0	155.0
2000-08-22	19.4943857142857	30.0		4.0		57.0		731.0	-17.8	3.6936609549334656	13.64	0.53	78.625	195.18	0.57125	-18.0	0.01290161654020534	-0.0025177001953125	99.0	162.0
2000-08-28	21.0657857142857	14.0		0.1		44.0		735.0	-17.8	3.4689224056254124	15.5525	0.01	78.125	226.661	0.225	-18.0	0.8617754951439923	0.029748916625976562	99.0	168.0
2000-09-04	20.3652	23.0		1.0		34.0		687.0	-17.8	7.764752717609556	9.815	0.0	72.375	199.756	0.35375	-18.0	0.01431733341094575	-0.009159088134765625	99.0	175.0
2000-09-11	35.3444142857143	23.0		1.0		53.0		662.0	-17.8	4.851209296724375	10.94	0.0	67.125	187.821	0.2225	-18.0	0.00761439106681078	-0.005389213562011719	99.0	182.0
2000-09-18	41.71239	11.0		4.0		50.0		610.0	-17.8	3.710793220879466	9.565	0.0	75.75	162.357	0.32125	-18.0	0.03712574549894758	-0.0018835067749023438	99.0	189.0
2000-09-19	36.8	14.0	2.0	9.0	0.27	33.0	13.3		-17.8	1.2355189319674547	8.3775	0.0	77.625	156.465	0.33	-18.0	1.6754956937229222	0.0019073486328125	99.0	190.0
2000-09-25	13.8907285714286	7.0		0.1		30.0		596.0	-17.8	1.466506398085259	8.9025	0.0	79.875	147.126	0.165	-18.0	0.03446940564514855	-0.0029659271240234375	99.0	196.0
2000-10-11	12.1437	32.0		5.0		55.0		689.0	-17.8	9.76567589986735	9.3525	9.62	89.0	42.963	0.985	-18.0	0.0032867099430840116	-0.005860328674316406	99.0	212.0
2000-11-01	2.8449	60.0		28.0		140.0		1159.0	-17.8	5.437512212629963	8.89	0.69	83.25	49.471	0.5875	-18.0	0.0012224005861828776	-0.002227306365966797	99.0	233.0
2001-01-25	0.348					48.0		873.0	-17.8	5.367576159508591	2.0275	1.97	94.375	31.185	0.755	-18.0	0.004600058626511405	0.0007397085428237915	93.0	-63.0
2001-02-28	2.9	82.0	391.0	14.0	3.33	32.0	0.4		-17.8	5.194330029284335	-11.1475	0.49	81.75	85.622	0.59125	-18.0	0.003212717982835802	-0.0017023086547851562	93.0	-29.0
2001-04-25	7.8	119.0	362.0	23.0	3.85	41.0	5.4		-17.8	2.0813326747843557	8.365	0.0	76.5	202.302	0.7625	-18.0	6.463114632766609	0.05443525314331055	93.0	27.0
2001-05-31	39.7	15.0	153.0	12.0	1.27	48.0	15.7		-1.1083	1.3593041648211042	10.3525	0.06	63.125	305.699	0.42625	-8.37521125458242	18.067840907531796	1.2866401672363281	93.0	63.0
2001-07-12	19.2	22.0	8.0	5.0	0.63	41.0	21.2		-4.9891	5.904792313504768	14.79	6.22	84.125	273.752	0.6375	-4.65786092337817	0.62105548711393	4.113800048828125	93.0	105.0
2001-08-01							20.1		-10.8959	2.0510322286899836	14.99	0.19	62.25	290.952	0.37	-18.0	0.020227500633010695	-0.0020389556884765625	93.0	125.0
2001-08-15	32.6	12.0	3.0	5.0	0.29	58.0	17.7		-17.8	3.5283787552677786	18.34	0.0	85.75	242.8	0.5875	-18.0	0.11112377513078076	0.05364418029785156	93.0	139.0
2001-09-26	32.3	24.0	71.0	14.0	0.11	55.0	13.2		-17.8	3.4325936007813396	8.7025	0.07	80.5	123.686	0.6025	-18.0	0.05060869616338419	-0.006317138671875	93.0	181.0
2002-03-21	2.9	75.0	620.0	40.0	4.29	57.0	2.2		-17.8	5.913868036763249	0.84	4.92	94.0	90.63	0.84875	-18.0	0.0	0.0023529529571533203	100.0	16.0
2002-04-24	17.4	14.0	340.0	17.0	2.79	42.0	9.4		-12.8802	1.0458685460539485	11.5025	0.02	60.25	255.7	0.30125	-18.0	0.764500927618743	0.6002159118652344	100.0	50.0
2002-05-23	17.7	20.0	307.0	14.0	1.48	39.0	16.9		-9.9782	2.8468826838535164	15.765	0.0	57.375	320.186	0.3625	-1.1055896840707018	16.031838073845517	4.009407997131348	100.0	79.0
2002-07-17	17.3	15.0	13.0	7.0	0.28	30.0	21.8		-1.9778	1.2113760899283095	20.4025	0.02	63.75	328.393	0.1825	-1.6818381898948842	0.7937212752443868	3.2823104858398438	100.0	134.0
2002-07-31							22.7		-3.016	3.2846006701728596	20.3275	0.14	82.0	281.333	0.4225	-3.0285236257342762	0.4468065052114334	1.9837284088134766	100.0	148.0
2002-08-14	46.7	16.0	6.0	13.0	0.45	43.0	22.0		-1.0343	0.8696229876360215	20.6525	0.42	80.375	256.731	0.485	-1.837257433573885	19.46790483056756	1.1616954803466797	100.0	162.0
2002-09-17	41.0	28.0	12.0	16.0	0.32	63.0	16.6		-17.8	4.121409090423444	11.315	0.57	79.875	163.508	0.3825	-18.0	0.139586978266203	-0.004680633544921875	100.0	196.0
