Date	thermD	delT	U	AirP	Hum	AirT	SWR	CC	Prec	Ice_d	days from iceoff date	MM	MLD	W	SRP	TotP	NH4	NO3	Si	Chl
2004-04-05	-0.25	-0.0036878586	3.7684875	1009.6472916666668	69.83347222222223	7.908888888888889	233.5157986111111	0.6770833333333334	0.0124999999999999	56.0	34.0	4	-5.25	0.002457025251431488	3.0	76.0	0.01	0.0	2.1	27.0
2004-04-12	-0.25	0.016137123	1.9404375	1022.6561458333334	73.05486111111111	6.609027777777778	253.11819444444447	0.7708333333333334	0.0	56.0	41.0	4	-5.25	0.0253756884072209	6.0	73.0	0.01	0.0	1.7	16.299999237060547
2004-04-19	-0.25	0.017961502	3.3447	996.06375	77.19850694444445	10.813125	271.84746527777776	0.78125	0.0166666666666666	56.0	48.0	4	-5.25	0.008386159085062824	8.0	65.0	0.01	0.0	1.6	11.0
2004-04-26	-0.25	0.0015954971	2.70555	1022.2420138888888	78.61486111111111	10.470555555555556	289.4247569444445	0.9875	0.0375	56.0	55.0	4	-5.25	0.004776928095569461	13.0	59.0	0.01	0.0	1.8	10.899999618530272
2004-05-03	-0.25	0.001414299	3.735070833333333	1003.5254513888888	64.71309027777778	14.429583333333332	311.4285185185185	0.80625	0.0208333333333333	56.0	62.0	5	-5.25	0.0007026920611670367	21.0	56.0	0.07	0.02	2.2	6.300000190734863
2004-05-10	-0.25	-0.00026226044	3.708923863636364	1005.7196243686868	78.58976641414141	13.811066919191918	320.2249273989899	0.8020833333333334	0.0666666666666666	56.0	69.0	5	-5.25	0.00011171053742659205	38.0	72.0	0.15	0.04	2.3	2.799999952316284
2004-05-17	-0.25	0.0032615662	1.9820625000000005	1022.85875	61.9046875	14.578854166666666	332.7028125	0.875	0.0	56.0	76.0	5	-5.25	0.007852994423167467	47.0	80.0	0.21	0.06	2.5	2.5
2004-05-24	-0.25	-0.0031785965	4.7817375	1019.4079513888888	66.71190972222222	9.430694444444445	343.2527777777778	0.6354166666666666	0.0083333333333333	56.0	83.0	5	-5.25	0.0016723938977262576	46.0	94.0	0.22	0.1	2.8	4.900000095367432
2004-05-31	-3.3183	0.42267227	4.122262500000001	1017.9094097222222	35.49458333333333	17.885347222222222	351.5642361111111	0.7458333333333332	0.0041666666666666	56.0	90.0	5	-3.582640588758816	0.25207542771026215	19.0	70.0	0.09	0.09	2.2	18.100000381469727
2004-06-07	-4.5167	0.17709541	1.7301375000000003	1019.4433333333332	60.82874999999999	17.737395833333334	357.49763888888884	0.44375	0.0	56.0	97.0	6	-4.6821206938626965	1.400728372605204	6.0	52.0	0.06	0.03	1.3	17.600000381469727
2004-06-14	-0.25	0.0014896393	5.196525	1024.1785069444445	62.29517361111112	16.00451388888889	360.9549652777778	0.5583333333333333	0.0	56.0	104.0	6	-5.25	0.0016342218046601013	11.0	66.0	0.09	0.04	0.6	18.5
2004-06-21	-0.25	0.023117065	3.2002875	1010.2869097222224	57.05291666666667	15.65392361111111	361.88229166666673	0.5395833333333333	0.0	56.0	111.0	6	-5.25	0.07219071575245456	34.0	94.0	0.07	0.06	0.8	21.600000381469727
2004-06-28	-3.809	0.15747261	5.3425875000000005	1017.8274652777776	60.51868055555556	16.678333333333335	360.2712152777778	0.4916666666666667	0.0541666666666666	56.0	118.0	6	-5.25	0.14655367002003075	43.0	108.0	0.03	0.0	0.3	29.39999961853028
2004-07-05	-0.25	0.026229858	2.1156	1014.7170138888888	70.0826736111111	16.055243055555554	356.1675694444445	0.63125	0.05	56.0	125.0	7	-5.25	0.062033258964252914	61.0	138.0	0.01	0.0	0.4	24.39999961853028
2004-07-12	-0.25	-0.0009460449	5.7825	1004.5824305555556	82.10961805555556	14.122569444444444	349.6633680555556	0.9395833333333332	0.3166666666666666	56.0	132.0	7	-5.25	0.00029848272190532917	80.0	172.0	0.01	0.0	0.7	27.89999961853028
2004-07-19	-4.4316	0.3197708	3.35265	1016.5670138888888	69.47434027777778	19.80888888888889	340.8957291666666	0.7270833333333333	0.0541666666666666	56.0	139.0	7	-4.067225416787863	0.33894288202367073	84.0	133.0	0.01	0.0		11.199999809265137
2004-07-26	-0.25	0.008554459	2.3724375	1013.1297916666668	77.64409722222221	15.346111111111112	330.0292708333333	0.8270833333333334	0.1666666666666666	56.0	146.0	7	-5.25	0.06526751277814181	88.0	142.0	0.03	0.0	2.0	14.899999618530272
2004-08-02	-2.4982	0.32584	1.683075	1014.441875	60.22371527777778	20.093333333333334	317.2403125	0.3520833333333333	0.0	56.0	153.0	8	-2.659912739526948	1.0864762502296992	90.0	138.0	0.04	0.0	2.7	10.100000381469728
2004-08-09	-0.25	-0.0016994476	3.051347727272728	1015.9041414141416	47.66707386363637	23.07665719696969	302.60672032828285	0.0666666666666666	0.0	56.0	160.0	8	-5.25	0.0015044594521923557	138.0	196.0	0.08	0.02	3.9	8.300000190734863
2004-08-16	-0.25	-0.0012454987	3.4859625	1010.1996527777778	59.507604166666674	21.463125	286.72510416666665	0.6437499999999999	0.0	56.0	167.0	8	-5.25	0.0027747731940671073	200.0	267.0	0.05	0.04	4.4	9.5
2004-08-23	-0.25	-0.0018177032	2.3445750000000003	1020.8502083333332	54.35621527777778	16.327604166666667	269.44697916666667	0.525	0.0	56.0	174.0	8	-5.25	0.007628455785817947	206.0	285.0	0.13	0.07	4.6	34.29999923706055
2004-08-30	-0.25	0.10713005	4.2445125	1009.5807986111112	79.81239583333333	16.121354166666666	251.1380902777778	0.6791666666666667	0.2041666666666666	56.0	181.0	8	-5.25	0.2888993136282584	141.0	241.0	0.03	0.05	2.6	46.0
2004-09-06	-0.86256	0.1996994	1.2701625	1027.3064583333332	61.03767361111111	19.11239583333333	232.05736111111108	0.1041666666666666	0.0	56.0	188.0	9	-1.5817961407474115	0.5029542265795846	71.0	120.0	0.01	0.0	0.2	7.800000190734863
2004-09-13	-0.25	-0.0030593872	5.37015	1012.0135069444444	56.49156250000001	15.651215277777778	212.47875	0.5875	0.0	56.0	195.0	9	-5.25	0.0010666108037502185	114.0	202.0	0.03	0.0	1.2	32.5
2004-09-20	-0.25	0.056728363	4.580362500000001	1012.1329861111112	64.86638888888889	14.560694444444444	192.71034722222225	0.725	0.0	56.0	202.0	9	-5.25	0.2033549953585055	118.0	202.0	0.01	0.0	1.3	31.600000381469727
2004-09-27	-0.25	-0.0006971359	3.877083333333333	1016.0682291666668	86.12503472222222	12.21527777777778	140.8716550925926	0.75625	0.0124999999999999	56.0	209.0	9	-5.25	0.0001351626657398325	141.0	218.0	0.01	0.0	1.9	29.0
2004-10-04	-0.25	-0.0019035339	3.665854318181818	1017.9369400252524	68.56755913299664	13.40405765993266	153.92007154882154	0.7583333333333333	0.0	56.0	216.0	10	-5.25	0.0032312406833323263	154.0	225.0	0.01	0.0	2.6	27.89999961853028
2004-10-11	-0.25	-0.004275322	4.551900000000001	1027.9985416666666	62.78486111111111	6.344409722222223	135.3426736111111	0.0854166666666666	0.0	56.0	223.0	10	-5.25	0.002543160206418402	164.0	226.0	0.03	0.0	5.7	23.799999237060547
2004-10-18	-0.25	-0.0006837845	8.027700000000001	1001.1306597222224	75.49010416666665	9.174097222222224	117.92631944444445	0.9	0.1416666666666667	56.0	230.0	10	-5.25	0.00011411817440059142	146.0	198.0	0.03	0.02	4.3	14.800000190734863
2004-10-25	-0.25	0.005138397	3.401458928571429	1008.3782936507936	71.96381448412698	13.669151785714286	102.320376984127	0.6458333333333334	0.0041666666666666	56.0	237.0	10	-5.25	0.0048685539732670185	127.0	170.0	0.03	0.04	4.8	8.699999809265137
2004-11-08	-0.25	-0.004425049	1.9181625	1020.2704513888888	84.84291666666667	3.0531597222222224	74.70368055555556	0.8562500000000001	0.0	56.0	251.0	11	-5.25	0.009907744077641329	113.0	146.0	0.1	0.12	5.3	2.5999999046325684
2004-11-22	-0.25	-0.0001320839	6.3500000000000005	1010.0583333333334	93.5	4.7375	9.25925925925926	0.94375	0.3125	56.0	265.0	11	-5.25	0.0	89.0	114.0	0.11	0.21	5.7	1.399999976158142
2005-03-14	-0.25	0.00023841858	4.904166666666667	1013.3208333333332	78.20833333333333	2.5125	118.98148148148148	0.65	0.0	8.0	-1.0	3	-5.25	0.00045935257571363974	2.0	44.0	0.01	0.54	5.4	40.09999847412109
2005-03-21	-0.25	0.0005016327	2.895833333333333	1024.0416666666667	57.083333333333336	1.0208333333333333	202.3148148148148	0.1270833333333333	0.0	8.0	6.0	3	-5.25	0.0011866205272504102	4.0	60.0	0.01	0.64	5.1	24.700000762939453
2005-03-28	-0.25	0.0009822845	4.241666666666666	1015.5458333333332	67.25	6.958333333333333	200.3472222222222	0.3270833333333333	0.0	8.0	13.0	3	-5.25	0.003210616121092975	5.0	60.0	0.01	0.64	5.0	15.399999618530272
2005-04-04	-0.25	0.001947403	2.9125	1023.9333333333334	42.458333333333336	11.4375	221.5277777777778	0.4916666666666667	0.0	8.0	20.0	4	-5.25	0.006456069606373392	3.0	64.0	0.01	0.56	4.8	29.100000381469727
2005-04-11	-0.25	-0.004374504	2.79375	1026.1436805555556	68.90232638888888	8.519166666666667	249.67239583333333	0.4791666666666667	0.0	8.0	27.0	4	-5.25	0.003590290719964699	3.0	68.0	0.01	0.43	4.3	42.0
2005-04-18	-0.25	-0.002166748	2.9998500000000003	1001.0031597222222	68.749375	11.649166666666666	268.5784722222222	0.39375	0.0	8.0	34.0	4	-5.25	0.00209500150709197	4.0	74.0	0.01	0.21	3.2	64.30000305175781
2005-04-25	-0.25	-0.0019207001	5.845162500000001	1011.5387847222222	40.43659722222223	10.42201388888889	286.3846180555556	0.8062499999999999	0.0	8.0	41.0	4	-5.25	0.0003346322418335214	3.0	90.0	0.01		2.2	50.400001525878906
2005-05-02	-0.98295	0.61147785	3.4297875	1011.8689583333334	50.33920138888889	20.9975	302.8139930555556	0.6812499999999999	0.0	8.0	48.0	5	-1.4290816018376578	0.2022431384619221	4.0	54.0	0.01	0.01	1.2	16.200000762939453
2005-05-09	-0.25	-0.0048303604	4.459650000000001	1008.472326388889	72.17430555555556	8.463090277777779	317.62368055555555	0.6020833333333333	0.0541666666666666	8.0	55.0	5	-5.25	0.0027974794597826376	29.0	54.0	0.14	0.01	1.7	2.400000095367432
2005-05-16	-0.25	-0.0010414124	4.327050000000001	1011.6839930555556	62.062291666666674	11.522777777777778	330.5942361111111	0.6687500000000001	0.0916666666666666	8.0	62.0	5	-5.25	0.0002075139263257813	38.0	68.0	0.19	0.07	2.0	2.5999999046325684
2005-05-23	-2.4848	0.3574934	1.4244	1014.3864930555555	85.26520833333333	15.57409722222222	341.5286111111111	0.8895833333333334	0.1833333333333333	8.0	69.0	5	-1.7598088098766032	0.668584355424901	30.0	67.0	0.11	0.07	1.8	8.300000190734863
2005-05-30	-2.0072	1.4959431	3.8554125	1014.6380555555556	79.50756944444446	15.40611111111111	350.2522222222222	0.86875	0.0875	8.0	76.0	5	-2.687054534670094	0.8349131476007621	6.0	78.0	0.01	0.01	0.5	19.600000381469727
2005-06-06	-0.25	-0.000207901	4.7737125	1015.8686805555554	57.38274305555555	11.83809027777778	356.6198611111111	0.85	0.0	8.0	83.0	6	-5.25	0.00025076659928289396	29.0	85.0	0.16	0.05	1.0	17.700000762939453
2005-06-13	-0.25	-0.0023288727	3.7551	1007.4790625	61.60920138888889	13.404583333333331	360.5219444444445	0.3541666666666667	0.0	8.0	90.0	6	-5.25	0.001572049910268767	27.0	101.0	0.01	0.03	0.1	46.79999923706055
2005-06-20	-0.25	0.05192375	1.7755125000000005	1019.5708333333332	50.83836805555556	19.08690972222222	361.9037847222223	0.2375	0.0	8.0	97.0	6	-5.25	0.2833067480824501	16.0	59.0	0.01	0.02	0.2	16.0
2005-06-27	-2.6021	0.78876495	2.57715	1019.808472222222	49.705104166666665	18.66614583333333	360.74114583333335	0.20625	0.0	8.0	104.0	6	-2.7280788058452656	1.334923773029364	15.0	51.0	0.01	0.01	0.3	9.300000190734863
2005-07-04	-0.89121	0.45258522	4.413375	1011.6772916666667	48.146388888888886	22.27451388888889	357.0778125	0.39375	0.0	8.0	111.0	7	-3.0822566489163714	0.6582327899167352	29.0	72.0	0.01	0.01	1.5	10.0
2005-07-11	-0.25	0.060426712	3.264017045454546	1024.4086963383838	49.42350378787879	21.56047032828283	350.9460827020202	0.2958333333333333	0.0	8.0	118.0	7	-5.25	0.17658941304373182	40.0	112.0	0.01	0.01	2.3	25.200000762939453
2005-07-18	-0.25	0.0016479492	2.1677625	1010.1608333333334	56.344166666666666	20.754722222222224	342.6246527777778	0.7145833333333332	0.0	8.0	125.0	7	-5.25	0.0030163638300505524	45.0	104.0	0.04	0.01	2.7	19.89999961853028
2005-07-25	-0.25	-0.00041007996	3.5701125000000005	1004.8071527777778	72.11177083333332	19.481284722222224	332.1153472222222	0.71875	0.4375	8.0	132.0	7	-5.25	0.00021431300015724379	83.0	171.0	0.14	0.05	3.9	22.299999237060547
2005-08-01	-0.25	0.0045394897	4.4422875	1016.2021180555556	58.20381944444444	17.307118055555556	319.6561805555555	0.3999999999999999	0.0	8.0	139.0	8	-5.25	0.005196941005878026	73.0	140.0	0.07	0.01	3.7	20.600000381469727
2005-08-08	-0.25	-0.0032634735	2.837025	1011.941736111111	64.0285763888889	14.893263888888889	305.44041666666664	0.2770833333333333	0.0	8.0	146.0	8	-5.25	0.004432387659003103	94.0	174.0	0.1	0.04	4.5	29.299999237060547
2005-08-15	-0.25	0.023685455	1.6207125	1016.3775	69.84159722222222	17.419340277777778	289.6854861111111	0.81875	0.0041666666666666	8.0	153.0	8	-5.25	0.1151516843367314	107.0	166.0	0.13	0.08	5.1	23.799999237060547
2005-08-22	-0.92529	0.26768303	2.7962829545454544	1012.0562184343436	49.97017045454546	20.407774621212123	272.7335542929293	0.4791666666666667	0.0	8.0	160.0	8	-3.0392859876980016	0.4477592299927559	75.0	146.0	0.07	0.01	5.3	12.699999809265137
2005-08-29	-0.25	0.10528946	1.7689500000000002	1023.8830902777778	63.28340277777778	19.51454861111112	254.4728819444444	0.0708333333333333	0.0	8.0	167.0	8	-3.5504144658188164	0.40652467581430607	121.0	182.0	0.16	0.05	6.1	28.0
2005-09-05	-1.0764	0.10211182	1.9246875	1021.0403125	63.29604166666667	18.145902777777778	235.50621527777776	0.0645833333333333	0.0	8.0	174.0	9	-3.170721664592194	0.5281917422309833	80.0	166.0	0.05	0.01	5.0	45.400001525878906
2005-09-12	-2.779	0.45136452	1.9868625	1012.7971180555556	84.4271875	17.277118055555555	216.00090277777772	0.8166666666666668	0.0625	8.0	181.0	9	-2.213911414678087	1.028349273038473	42.0	110.0	0.03	0.01	2.8	21.600000381469727
2005-09-19	-0.25	0.029115677	1.2349125	1027.552395833333	68.56520833333333	12.557430555555555	196.241875	0.20625	0.0	8.0	188.0	9	-5.25	0.3636964989996302	85.0	176.0	0.05	0.01	2.8	45.900001525878906
2005-09-26	-0.25	0.051317215	2.3569125000000004	1018.2871875	79.506875	15.37670138888889	176.5357986111111	0.5416666666666666	0.0333333333333333	8.0	195.0	9	-5.25	0.17218781625579863	52.0	124.0	0.04	0.01	1.3	21.299999237060547
2005-10-03	-0.25	0.053593636	2.111933333333333	1026.6966666666667	90.54208333333334	12.789583333333333	69.23310185185186	0.8708333333333332	0.0	8.0	202.0	10	-3.5759959307620988	0.3756256366602445	76.0	176.0	0.04	0.01	1.4	31.200000762939453
2005-10-10	-0.25	0.017242432	2.11005	1026.5924652777778	78.23732638888889	12.648993055555556	138.57236111111112	0.40625	0.0	8.0	209.0	10	-5.25	0.0505954993329654	87.0	158.0	0.01	0.01	1.0	33.5
2005-10-17	-0.25	-0.0015306473	1.99545	1030.7083333333333	76.44149305555555	10.139236111111112	120.94493055555556	0.8020833333333334	0.0	8.0	216.0	10	-5.25	0.0031353607911787334	83.0	149.0	0.01	0.01	0.6	33.29999923706055
2005-10-24	-0.25	-8.4877014e-05	2.3666666666666667	1017.0041666666666	98.83333333333331	9.154166666666669	23.37962962962963	0.8791666666666668	0.15	8.0	223.0	10	-5.25	0.00015134410340845875	94.0	158.0	0.03	0.01	0.5	28.0
2005-11-07	-0.25	-0.00049972534	2.895833333333333	1024.2333333333331	89.33333333333333	6.425	70.48611111111111	0.5270833333333333	0.0	8.0	237.0	11	-5.25	0.00014259167674138016	107.0	162.0	0.05	0.04	0.8	26.5
2005-11-21	-0.25	-0.00055885315	3.679166666666666	1028.5125	92.75	1.775	35.76388888888889	0.4937499999999999	0.0	8.0	251.0	11	-5.25	0.00013456606613515302	110.0	164.0	0.1	0.08	1.5	21.100000381469727
2006-03-13	-0.25	-0.0005502701	3.15	1035.1041666666667	77.58333333333333	-4.2125	113.8888888888889	0.4458333333333333	0.0	83.0	-12.0	3	-5.25	0.00017792209111056016	12.0	75.0	0.14	0.37	4.9	42.20000076293945
2006-03-27	-0.25	-0.0006055832	3.375	1005.4041666666668	89.04166666666667	12.104166666666666	90.74074074074076	0.7166666666666667	0.1458333333333333	83.0	2.0	3	-5.25	0.0001698390319038459	5.0	63.0	0.06	0.74	4.4	31.39999961853028
2006-04-03	-0.25	-0.00061893463	6.295833333333333	1011.5125	85.95833333333333	7.375	89.12037037037037	0.6979166666666666	0.0541666666666666	83.0	9.0	4	-5.25	0.0001659984022138852	2.0	65.0	0.16	0.53	4.6	25.5
2006-04-10	-0.25	-0.0006380081	1.9208333333333327	1014.5708333333332	68.16666666666667	5.129166666666666	128.47222222222223	0.84375	0.0	83.0	16.0	4	-5.25	8.114191178495238e-05	5.0	51.0	0.03	0.63	4.0	43.5
2006-04-17	-0.25	-0.0010652542	4.025	1010.0708333333332	87.95833333333333	9.208333333333334	90.625	0.5833333333333334	0.0416666666666666	83.0	23.0	4	-5.25	0.00022847815531476477	6.0	74.0	0.03	0.61	3.0	54.70000076293945
2006-04-24	-0.25	0.012870789	1.801219696969697	1019.929668560606	78.65917613636363	10.257111742424245	277.0101830808081	0.6604166666666667	0.0	83.0	30.0	4	-5.25	0.007792622130994662	4.0	75.0	0.04	0.35	0.7	70.9000015258789
2006-05-01	-0.25	0.003950119	3.1133625000000005	1013.0165625	63.15625	9.490381944444444	299.82427083333334	0.6791666666666667	0.0	83.0	37.0	5	-5.25	0.004538029460477232	3.0	62.0	0.04	0.2	0.4	33.5
2006-05-08	-0.25	0.06343174	2.957483928571429	1019.3203373015872	45.02377976190476	16.84464285714286	292.7685978530755	0.2125	0.0	83.0	44.0	5	-5.25	0.13572485963901929	3.0	82.0	0.08	0.13	0.7	18.100000381469727
2006-05-15	-5.0	0.10920143	1.35369	1019.8957222222222	53.764319444444446	12.329583333333332	328.5475833333333	0.6875	0.0	83.0	51.0	5	-5.212114389265539	1.8256191019692316	23.0	61.0	0.17	0.12	1.1	1.7999999523162842
2006-05-22	-0.25	-0.0017318726	4.1694	1005.0269444444444	69.07107638888888	16.566597222222224	339.62586805555554	0.6895833333333333	0.175	83.0	58.0	5	-5.25	0.000969465846355774	47.0	98.0	0.31	0.13	1.8	5.800000190734863
2006-05-29	-0.25	-0.0015640259	4.7935125	1008.3669791666666	69.05548611111111	11.409305555555555	348.77208333333334	0.7958333333333334	0.125	83.0	65.0	5	-5.25	0.00033850031698190696	45.0	95.0	0.2	0.18	1.8	17.5
2006-06-05	-0.25	-0.0011920929	3.2815500000000006	1019.729513888889	61.08555555555555	10.990104166666669	355.5819791666667	0.7958333333333334	0.0416666666666666	83.0	72.0	6	-5.25	0.0005331782522848704	13.0	82.0	0.06	0.08	0.1	47.29999923706055
2006-06-12	-0.79302	0.8314018	1.4453250000000002	1026.8689583333332	46.982326388888886	21.940034722222222	359.9387152777778	0.11875	0.0	83.0	79.0	6	-0.7990034853121468	0.6845832266993782	6.0	49.0	0.04	0.01	0.1	12.699999809265137
2006-06-19	-4.0301	0.79750633	3.5088375000000003	1013.1147916666667	65.62086805555556	21.515451388888888	361.77503472222224	0.5020833333333333	0.0041666666666666	83.0	86.0	6	-4.142236438304364	2.6811665783374954	13.0	63.0	0.04	0.01	0.6	14.0
2006-06-26	-0.25	0.04925537	5.612287500000001	1011.9243402777778	57.86496527777778	23.397777777777776	361.0681944444445	0.4291666666666667	0.0	83.0	93.0	6	-5.25	0.05009379555106724	9.0	74.0	0.03	0.01	1.1	20.5
2006-07-03	-0.25	-0.0027675629	4.066050000000001	1021.9405208333334	40.63253472222223	21.918229166666663	357.83531250000004	0.0125	0.0	83.0	100.0	7	-5.25	0.0025032892820128264	6.0	82.0	0.03	0.01	4.0	36.5
2006-07-10	-2.5236	0.83211327	2.735611363636364	1021.2833333333332	55.47822285353536	23.59214962121212	352.1341887626263	0.29375	0.0	83.0	107.0	7	-2.3938733932305314	0.9453183970025577	4.0	73.0	0.07	0.02	2.5	45.29999923706055
2006-07-17	-0.25	0.019144058	1.3488375	1025.9910069444445	49.24364583333334	21.92322916666667	344.18513888888884	0.1770833333333333	0.0	83.0	114.0	7	-5.25	0.10508089095434289	10.0	130.0	0.04	0.01	3.0	72.0999984741211
2006-07-24	-3.5004	0.66166306	2.3854125	1018.5003819444444	57.61055555555556	24.750381944444445	334.0307986111111	0.1770833333333333	0.0	83.0	121.0	7	-2.644288144930268	1.5017753871588322	8.0	127.0	0.11	0.02	3.3	67.5
2006-07-31	-4.3697	0.2942772	3.3815625	1011.3419097222222	62.24270833333333	22.60138888888889	321.886875	0.75625	0.0499999999999999	83.0	128.0	7	-5.04098947214135	1.818799491230701	22.0	130.0	0.09	0.02	3.6	69.5999984741211
2006-08-07	-0.25	0.004924774	3.6841875	1009.8252777777778	59.39253472222222	20.29930555555556	307.9488888888889	0.7020833333333334	0.0	83.0	135.0	8	-5.25	0.008780015787371075	238.0	380.0	0.22	0.06	4.2	101.1999969482422
2006-08-14	-0.25	0.008899689	4.1377	1005.033113425926	66.43980324074074	17.359293981481482	292.3580092592593	0.4875	0.0	83.0	142.0	8	-5.25	0.017774008200007515	298.0	430.0	0.18	0.07	4.5	110.5
2006-08-21	-0.25	-0.0023822784	4.916440476190476	1013.9894494047618	82.29047619047618	16.86609623015873	168.45649966931217	0.725	0.3708333333333333	83.0	149.0	8	-5.25	0.0014220384546383752	277.0	454.0	0.07	0.03	4.4	121.4000015258789
2006-08-28	-0.25	-0.0031166077	4.9512375	1004.8586805555556	72.50694444444444	15.530625	257.57076388888885	0.8479166666666668	0.0625	83.0	156.0	8	-5.25	0.001566031014605965	331.0	446.0	0.26	0.06	5.0	79.0999984741211
2006-09-04	-0.25	-0.00056648254	7.856325000000001	1014.896875	58.13885416666667	18.43111111111111	238.71572916666665	0.5354166666666667	0.3791666666666667	83.0	163.0	9	-5.25	0.00010540205162460908	394.0	490.0	0.45	0.13	5.6	44.09999847412109
2006-09-11	-0.25	0.01010704	2.7010875000000003	1024.9215277777778	61.82649305555555	17.304444444444446	219.2705208333333	0.0625	0.0	83.0	170.0	9	-5.25	0.03578540287061624	353.0	462.0	0.26	0.2	5.3	64.0
2006-09-18	-0.25	0.012537003	1.793092857142857	1009.5432936507935	71.17154017857142	20.263995535714287	186.9818692129629	0.3708333333333333	0.0	83.0	177.0	9	-5.25	0.03235210925135062	349.0	476.0	0.1	0.19	5.0	65.80000305175781
2006-09-25	-0.25	-0.0010871887	4.9201125	1010.6916319444445	59.713125	19.511909722222224	179.77368055555556	0.0375	0.0	83.0	184.0	9	-5.25	0.0003877721506078213	438.0	550.0	0.22	0.17	5.7	23.799999237060547
2006-10-02	-0.25	0.099285126	6.3287625	1007.8109027777778	73.49826388888889	16.503055555555555	160.34413194444446	0.8333333333333334	0.0	83.0	191.0	10	-5.25	0.11669765304284452	521.0	632.0	0.49	0.18	7.1	9.600000381469728
2006-10-09	-0.25	0.0036230087	1.4792208333333334	1021.7393402777778	76.97031249999999	11.432326388888889	139.72087962962962	0.3416666666666666	0.0	83.0	198.0	10	-5.25	0.0020514342711281572	443.0	534.0	0.54	0.23	7.7	11.0
2006-10-16	-0.25	0.019327164	1.184925	1028.4209027777777	88.32656250000001	9.971284722222222	123.7253125	0.4375	0.0	83.0	205.0	10	-5.25	0.12842781257836902	401.0	479.0	0.54	0.26	8.3	10.300000190734863
2006-10-23	-0.25	-0.0011367798	4.773862500000001	999.9090277777776	79.30413194444445	14.65472222222222	107.150625	0.8270833333333334	0.0	83.0	212.0	10	-5.25	0.0005183222518914449	359.0	418.0	0.48	0.27	8.7	16.600000381469727
2006-10-30	-0.25	-0.0033636093	3.1391625	1020.9058333333334	76.73697916666667	8.024166666666668	92.08590277777778	0.8395833333333332	0.0	83.0	219.0	10	-5.25	0.005350994123608975	274.0	325.0	0.29	0.35	8.5	11.35672664642334
2006-11-06	-0.25	0.00058460236	6.721540909090909	1019.054494949495	72.25370580808081	11.538892045454546	78.86475694444444	0.8208333333333333	0.0	83.0	226.0	11	-5.25	9.008031474159955e-05	205.0	264.0	0.17	0.36	8.2	11.895079612731934
2006-11-20	-0.25	-0.0006747246	4.7427	1015.8525	75.38138888888889	6.380937500000001	57.809583333333336	0.8395833333333332	0.0	83.0	240.0	11	-5.25	0.0	126.0	168.0	0.08	0.38	7.6	7.795118808746338
2008-03-03	-0.25	-1.1444092e-05	6.2625	1004.0208333333334	83.54166666666667	5.545833333333333	69.44444444444444	0.7958333333333334	0.1375	9.0	48.0	3	-5.25	1.9356383486403852e-05	9.0	68.0	0.01	0.54	5.3	38.20000076293945
2008-03-10	-0.25	-1.8119812e-05	5.3500000000000005	997.1125	67.5	8.654166666666667	159.6064814814815	0.2104166666666666	0.0	9.0	55.0	3	-5.25	1.8634243168104777e-05	3.0	68.0	0.01	0.4	3.4	41.400001525878906
2008-03-17	-0.25	0.053372383	5.170285227272728	1002.517995580808	74.53854797979798	3.862686237373737	178.23906250000002	0.6749999999999999	0.1374999999999999	9.0	62.0	3	-5.25	0.020642748383371462	9.0	71.0	0.01	0.24	0.48	42.900001525878906
2008-03-24	-0.25	-0.0048360825	3.1082250000000005	994.6468402777778	63.94086805555556	1.581388888888889	198.5422569444445	0.4416666666666666	0.0	9.0	69.0	3	-5.25	0.0027209624879357785	9.0	53.0	0.01	0.19	0.11	26.299999237060547
