Date,O2,PO4,TOTP,NO3,NH4,NO2,TOTN,Chl,delT,U,AirT,AirP,Hum,Prec,SWR,inflow,outflow,MLD,W,thermD,Ice_d,days from iceoff,YY
2016-03-18,12.3,9,29,1.7,0.1,0.013,2.4,9.43148549344875,9.921379e-06,7.377007665017362,-1.7899305555555556,100004.44444444444,71.76458333333333,0.0694444444444444,123.97916666666669,51.01619498598378,22.0,6.050806522369385,5.22467934078413e-05,6.0508,101,-19.0,2016
2016-04-19,15.9,16,41,1.4,0.02,0.01,2.0,20.85483244036492,0.00329113,7.463704862451389,6.752777777777777,100303.80366666667,75.11319444444445,0.1374999999999999,133.52430555555557,40.14497933378768,29.6,6.050806522369385,7.769090637183929e-06,6.0508,101,13.0,2016
2016-05-17,14.38,15,32,0.67,0.02,0.006,1.2,38.716009150831745,0.01093483,3.8740386940754417,10.669444444444444,100435.55239898992,58.026388888888896,0.0069444444444444,229.21085858585857,11.913875101865385,43.2,6.050806522369385,0.0003161299611083,6.0508,101,41.0,2016
2016-06-14,15.11,18,40,0.02,0.02,0.003,0.93,43.03328670663586,0.23797512,2.01895452771875,13.638541666666669,100484.65277777777,60.22847222222222,0.0,339.0893308080808,8.746652538531224,33.6,6.050806522369385,0.0218296012763783,0.99778,101,69.0,2016
2016-07-19,9.51,20,50,0.02,0.01,0.003,0.95,44.197551649549155,0.13659477,5.77392131021875,18.426041666666663,100712.72727272728,65.28993055555556,0.0,298.9419191919192,9.172930592800856,30.9,6.050806522369385,0.0376496375423682,6.0508,101,104.0,2016
2016-08-23,10.11,20,50,0.02,0.013,0.012,1.0,47.995498352847946,1.4150486,2.6524413885520834,18.16736111111111,101670.70707070708,76.42604166666666,0.3888888888888889,164.18430134680133,39.10471597420684,9.71,1.3064710896871032,0.027145747987987,1.3892,101,139.0,2016
2016-09-13,9.47,17,41,0.02,0.013,0.003,1.2,50.76815731207551,0.28819847,4.092184254128788,15.56875,101558.94128787878,64.89340277777778,0.0208333333333333,181.9761363636364,13.077734083330268,26.7,5.2910357224444,0.0010295074744654,6.0508,101,160.0,2016
2016-10-18,12.46,20,34,0.02,0.013,0.003,0.98,43.68229210562019,0.0019683838,1.3368817658698653,2.504034090909091,102746.07281144784,70.49488005050505,0.0034722222222222,91.37405303030302,9.955818847096849,30.5,6.050806522369385,0.0006679753113848,6.0508,101,195.0,2016
2016-11-22,13.46,8,30,0.029,0.17,0.003,1.1,33.71115951475093,4.4571236e-05,4.132121553763889,1.8149305555555555,101907.31183862434,81.40320707070707,0.0,5.423421717171717,84.8200834911468,3.18,6.050806522369385,6.28716296127269e-05,6.0508,101,230.0,2016
2017-03-14,11.47,14,38,0.96,0.96,0.008,1.6,3.9961305259077142,3.793015e-06,5.166066256866692,0.7843750000000002,101737.7335858586,76.14103535353534,0.0,76.83554292929293,25.21333991040548,25.6,6.050806522369385,0.0003083291617904,6.0508,126,-13.0,2017
2017-04-11,12.34,5,27,0.73,0.73,0.006,1.2,17.983953483195222,0.0038824081,7.54955207250676,6.267361111111111,99473.81944444444,71.46527777777777,0.0,109.62152777777776,27.17227209010744,28.8,6.050806522369385,2.131903683633432e-05,6.0508,126,15.0,2017
2017-05-16,11.87,10,39,0.45,0.45,0.004,1.1,40.209144944126095,0.9183521,4.103214253988813,6.962152777777778,102490.79861111112,59.56111111111111,0.0,248.17708333333331,14.927321555294872,34.0,2.8963930145231123,0.066300101774125,1.3495,126,50.0,2017
2017-06-15,10.48,13,42,0.02,0.02,0.003,0.72,41.58184433053364,0.0034313202,2.478153088896262,16.04804292929293,100657.35795454546,55.13027146464646,0.0,341.45107323232327,18.21249783395212,33.8,6.050806522369385,2.100393622664922e-05,6.0508,126,80.0,2017
2017-07-17,9.47,9,49,0.02,0.02,0.003,0.98,47.905058546773496,0.12522697,5.354097045981519,16.191319444444442,100599.47916666669,71.41111111111111,0.1125,145.9409722222222,13.253745272125846,33.6,6.050806522369385,0.0269207546803281,6.0508,126,112.0,2017
2017-08-15,9.31,15,46,0.02,0.02,0.003,0.89,42.27845157458723,0.0046749115,3.1833333333333336,15.7875,102714.58333333331,64.41666666666667,0.0,157.56468253968254,6.805588569764638,23.8,6.050806522369385,0.001258646959168,6.0508,126,141.0,2017
2017-09-13,10.07,15,44,0.02,0.02,0.004,0.86,41.760520346070095,0.25366497,2.756324215859087,14.819791666666667,99523.61111111112,83.13923611111112,0.2333333333333333,92.93055555555556,17.220511446738993,16.4,3.614725855975545,0.0218714302399131,6.0508,126,170.0,2017
2017-10-18,11.07,12,54,0.11,0.11,0.006,1.1,51.05920450722532,0.00095653534,7.616666666666667,10.633364898989898,100144.80113636365,77.23390151515152,0.2625,51.85795454545454,50.298240299249976,-1.77,6.050806522369385,3.778040811744021e-05,6.0508,126,205.0,2017
2017-11-15,12.96,10,34,0.27,0.27,0.004,1.3,37.58732397420868,0.0021133423,6.129166666666666,2.9333333333333336,101122.08333333331,92.29166666666669,0.0958333333333333,13.425925925925926,40.27443508018508,20.2,6.050806522369385,3.0183934720300552e-05,6.0508,126,233.0,2017
2018-03-20,10.94,17,42,0.91,0.093,0.011,1.5,4.420792750226817,6.5362547e-06,5.404166666666666,-1.1083333333333332,100823.75,79.20833333333333,0.1916666666666666,125.79166666666669,16.537586119510017,39.2,6.050806522369385,0.0,6.0508,129,-26.0,2018
2018-04-17,12.7,16,36,0.72,0.071,0.008,0.89,18.897068123964775,0.034949303,4.304166666666666,8.504166666666666,101400.41666666669,89.41666666666667,0.5166666666666667,28.33333333333333,39.14205816579379,18.7,6.050806522369385,0.0001268862027103,6.0508,129,2.0,2018
2018-05-14,14.38,15,35,0.13,0.026,0.008,0.64,33.80936874142492,0.8636036,2.8541666666666665,19.341666666666665,102137.5,48.375,0.0,253.95833333333331,13.730399063591214,39.4,3.906422732707296,0.019599600966443,4.198,129,29.0,2018
2018-06-12,10.52,17,43,0.02,0.01,0.006,0.84,48.465908222808196,0.032339096,3.7875,14.566666666666665,100017.91666666669,84.66666666666667,0.3208333333333333,126.625,5.965991440446238,39.9,6.050806522369385,5.2204026634838713e-05,6.0508,129,58.0,2018
2018-07-17,8.6,13,41,0.02,0.01,0.003,0.77,43.67670080149104,0.62721825,5.766666666666667,24.641666666666666,101224.16666666669,53.125,0.0,310.125,5.419415361880654,30.4,4.898039968033155,0.0004330804537434,4.8214,129,93.0,2018
2018-08-14,9.06,22,48,0.02,0.01,0.011,0.97,55.1836411658815,0.0059776306,3.3541666666666665,16.654166666666665,101166.66666666669,71.08333333333333,0.0666666666666666,223.66666666666663,4.677557304273489,25.4,6.050806522369385,0.0002152903185775,6.0508,129,121.0,2018
2018-09-12,8.92,21,54,0.02,0.01,0.004,0.79,49.13710932575239,0.0019798279,10.895833333333334,15.045833333333334,100613.33333333331,78.54166666666667,0.1083333333333333,105.04166666666669,5.563610194948227,26.0,6.050806522369385,6.581677182537104e-05,6.0508,129,150.0,2018
2018-10-16,11.68,17,51,0.02,0.015,0.004,1.2,46.9128779123063,0.02043724,4.083333333333333,11.670833333333334,102066.66666666669,73.5,0.0,83.79166666666667,8.92856920230481,19.4,6.050806522369385,0.0001907265788526,6.0508,129,184.0,2018
2018-11-13,13.14,24,65,0.02,0.014,0.003,1.1,51.015964509425366,0.0011708736,8.541666666666666,5.191666666666666,101735.41666666669,96.29166666666669,0.4708333333333334,3.5,12.832035147754972,16.0,6.050806522369385,1.5909930508285898e-05,6.0508,129,212.0,2018
2019-03-12,12.19,26,45,2.9,0.089,0.089,3.3,8.298686448062073,1.5201978e-05,5.825,-3.820833333333333,100518.75,77.54166666666667,0.0166666666666666,85.87962962962962,81.00936439561691,0.448,6.050806522369385,1.520910993967776e-05,6.0508,120,-18.0,2019
2019-04-16,13.81,10,32,1.1,0.12,0.12,1.8,17.72038667098475,0.0016970634,4.183333333333334,7.416666666666667,103266.25,53.708333333333336,0.0,250.46296296296296,18.061553748615296,28.5,6.050806522369385,2.2029398474900275e-05,6.0508,120,17.0,2019
2019-05-22,12.98,10,41,0.21,0.013,0.013,1.3,46.95615791297067,1.0412464,3.266666666666667,18.34583333333333,100815.0,77.79166666666667,0.0416666666666666,243.9814814814815,9.553432493828948,33.0,3.845445061845836,0.0208799270698892,4.2517,120,53.0,2019
2019-06-18,10.09,22,50,0.02,0.015,0.015,0.85,44.44299873909475,0.3510666,5.716666666666666,18.254166666666663,101736.25,70.875,0.0,352.77777777777777,10.143289617317649,32.0,5.155233037478094,0.0284878071688635,6.0508,120,80.0,2019
2019-07-22,10.98,18,55,0.02,0.014,0.014,1.1,49.85970466047042,0.31955147,3.3000000000000003,18.42083333333333,101450.41666666669,82.54166666666667,0.3625,168.28703703703704,5.266642511306173,25.2,6.050806522369385,0.1016106390555235,1.7936,120,114.0,2019
2019-08-12,9.75,21,45,0.02,0.057,0.057,1.1,50.94120826948734,0.09212494,4.454166666666667,17.445833333333333,101284.16666666669,83.08333333333333,0.2083333333333333,198.4953703703704,6.050800360467752,22.8,6.050806522369385,0.0004284643074506,6.0508,120,135.0,2019
2019-09-17,10.5,24,87,0.02,0.016,0.016,1.3,59.728855941102054,0.003378868,4.020833333333333,7.899999999999999,99743.33333333331,89.33333333333333,0.1125,127.66203703703702,9.043633003173683,18.4,6.050806522369385,5.515758519379109e-05,6.0508,120,171.0,2019
2019-10-15,11.71,22,38,0.02,0.01,0.01,0.97,44.32315468716014,0.0013437271,5.279166666666667,5.979166666666667,102119.16666666669,86.45833333333333,0.0,59.9537037037037,31.08474344158843,16.9,6.050806522369385,1.9503947945978264e-05,6.0508,120,199.0,2019
2019-11-12,12.01,18,54,0.95,0.13,0.13,2.1,32.79759724137464,0.00035643578,6.25,5.154166666666667,101784.16666666669,81.41666666666667,0.0,32.98611111111111,55.01622981932682,8.4,6.050806522369385,3.460449247412522e-05,6.0508,120,227.0,2019
2020-03-17,13.93,16,54,1.6,0.032,0.015,2.2,21.611703655556354,0.0015082359,5.3375,2.408333333333333,102011.25,78.83333333333333,0.0,115.85648148148148,43.2187519810885,20.1,6.050806522369385,0.0,6.0508,21,18.0,2020
2020-04-21,13.77,19,44,1.1,0.023,0.008,1.7,38.1698504676034,0.001560688,3.9166666666666665,7.770833333333333,102742.91666666669,62.54166666666666,0.0041666666666666,152.8935185185185,23.961919138985493,37.6,6.050806522369385,0.0,6.0508,21,53.0,2020
2020-05-19,12.21,19,43,0.43,0.01,0.006,1.4,43.6624920884896,0.0041799545,4.2,6.154166666666666,101188.75,75.75,0.0083333333333333,192.12962962962965,14.700647649040237,40.6,6.050806522369385,5.572988335432162e-05,6.0508,21,81.0,2020
2020-06-16,10.02,17,49,0.02,0.025,"<0,003",0.97,48.66979652502783,4.5776367e-05,2.891666666666667,18.8875,101474.16666666669,88.79166666666667,0.0666666666666666,155.78703703703704,11.104337730050494,33.3,6.050806522369385,3.418308432805525e-05,6.0508,21,109.0,2020
2020-07-14,10.43,24,56,0.02,0.01,"<0,003",1.3,49.83690541289877,0.006958008,3.595833333333333,14.8,101598.75,69.375,0.0,322.56944444444446,9.096668039214522,28.8,6.050806522369385,0.0,6.0508,21,137.0,2020
2020-08-18,9.76,10,42,0.02,0.035,0.003,0.8,40.54668186142327,0.004930496,2.7541666666666664,16.454166666666666,101271.25,68.875,0.0,255.4398148148148,6.16365497223116,27.4,6.050806522369385,0.0004847107968298,6.0508,21,172.0,2020
2020-09-15,10.41,23,54,0.02,0.01,0.006,1.5,51.09374737398985,0.0017385483,3.6041666666666665,13.320833333333333,102207.91666666669,95.875,0.0499999999999999,31.48148148148148,13.33793928800495,18.0,6.050806522369385,1.9757179873006695e-05,6.0508,21,200.0,2020
2020-10-12,10.73,20,50,0.02,0.012,0.006,1.2,51.790286646539876,0.0025348663,3.0708333333333333,9.891666666666667,101488.75,86.45833333333333,0.0166666666666666,72.56944444444444,7.616686158050149,22.1,6.050806522369385,0.0003149745707516,6.0508,21,227.0,2020
2020-11-17,13.1,16,44,0.02,0.01,0.008,1.4,40.15936894978719,0.0014555454,8.941666666666666,2.795833333333333,102050.41666666669,91.0,0.0083333333333333,7.75462962962963,10.893128962076084,20.9,6.050806522369385,2.2576458039988037e-05,6.0508,21,263.0,2020
