Date	chl-a	NH4N	NO3N	PO4P	SiO2	TOC	TOTN	TOTP	O2	AirP	AirT	RelHum	SWR	CC	Prec	U	delT	inflow(m3/s)	outflow(m3/s)	Ice_d	days from iceoff	W	MLD	thermD	MM
2005-04-18	7.1		855.0	7.0	2.8	8.2	1230.0	29.0	13.0	1001.916	7.345165	56.60121700369721	24.86891	0.7343862	2.387157	2.5439679188327045	1.0926985	4.4425065	0.9688889	142.0	7.0	7.4847242012196915	16.2214	16.2214	4
2005-04-25	7.0		805.0	6.0	3.11	8.0	1210.0	27.0	9.0	1008.969	9.379642	48.7786344507107	65.80363	0.3729088	0.0	1.0335439345889812	3.681534	2.9255780000000002	0.8474074	142.0	14.0		7.456	7.7594	4
2005-05-04	8.2		765.0	7.0	2.863	7.7	1115.0	28.0		996.4357	9.589297	77.66095231115658	58.09535	0.6061801	0.05526595	0.06622964808816442	4.042150499999999	2.3533915	1.380741	142.0	23.0		10.3494	10.7642	5
2005-05-09	10.0		730.0	6.0	2.663	7.8	1060.0	29.0		993.7791	6.769626	76.19060139290416	99.09727	0.8767501	0.0008127115	1.9091604508841051	4.4009979999999995	2.0937905	1.768889	142.0	28.0	64.71506512021065	11.2924	11.7656	5
2005-05-16	11.0							25.0	9.5	991.3337	5.818049	78.97984184756629	54.45151	0.8963503	2.015455	4.026045347469759	5.580204999999999	1.577707	1.70963	142.0	35.0		10.9041	11.3883	5
2005-05-23	14.0		655.0	5.0	1.989	7.4	1050.0	28.0		1001.553	13.18946	76.75802362331491	54.56624	0.6038659	1.53	2.3713583278384496	4.3988879999999995	12.4832145	11.31852	142.0	42.0		15.9362	16.3768	5
2005-05-30	13.0							29.0		1001.428	11.52579	73.32391509516862	139.8741	0.6911787	0.02457742	0.7386665336483044	4.570877500000002	10.065168499999999	5.259259	142.0	49.0		16.9159	17.6766	5
2005-06-07	16.0		565.0	5.0	0.497	7.6	960.0	24.0		1015.035	11.08012	46.513200172501584	92.92387	0.3848727	0.2195779	2.0823900685147825	0.6942225000000022	7.092014499999999	3.92	142.0	57.0	82.83222342518079	13.2233	13.2233	6
2005-06-13	20.0			7.0				32.0		995.155	11.48621	84.81958396598075	175.88	0.9200023	0.0	2.6972047931784657	2.3677899999999994	13.614563	11.25037	142.0	63.0	11.827140475214009	9.918	10.2568	6
2005-06-21	22.0		410.0	5.0	0.014	7.5	960.0	31.0		999.9694	16.73261	78.92315769136346	10.78207	0.7909843	0.129535	3.601696695796102	6.006682499999998	4.7404255	3.76	142.0	71.0		6.8115	7.3248	6
2005-06-27	24.0			3.0				18.0		999.1346	16.79259	48.54196723765536	8.558971	0.3689837	0.4917973	3.1095665551169684	6.810987499999998	1.914255	1.2	142.0	77.0	20.74930751152091	8.7701	9.2508	6
2005-07-04	31.0		60.0	4.0	0.332	7.4	740.0	34.0		1004.769	20.01304	64.76785342737666	20.77313	0.7250966	0.0003345093	2.701338634868461	8.626545	1.630456	1.668148	142.0	84.0	45.862768328356005	9.3815	10.6856	7
2005-07-11	20.0			3.0			605.0	31.0	6.1	1016.707	23.8355	41.989360821002926	24.17931	0.03327011	0.8603432	0.6966103180697584	12.8238925	1.2397930000000001	0.8651852	142.0	91.0	35.567760275798804	1.7334	2.265	7
2005-07-18	25.0			7.0	0.703	7.2	635.0	38.0	7.0	995.6844	19.73081	65.46047693622361	26.97036	0.2948134	4.670365	0.13022329239018993	8.12453	1.2574765	0.9214814	142.0	98.0		8.8042	9.3125	7
2005-07-25	22.0			6.0	0.845	6.9	520.0	38.0	7.3	989.2765	14.85525	77.31374388361363	28.98576	0.6716651	0.2404263	2.862880113676486	6.299752500000002	1.2688973	1.318519	142.0	105.0		9.9811	10.7749	7
2005-08-01	28.0			6.0	0.946	7.1	575.0	41.0	7.7	997.7214	16.40213	82.40676326635463	36.64338	0.6937039	0.5140907	0.5419181987109124	5.12354	2.0636556	3.493333	142.0	112.0		10.841	11.3247	8
2005-08-09	30.0			4.0				34.0		996.4589	15.1524	81.6987614208089	59.62002	0.730363	0.0278442	3.4794580794590253	2.613695	7.082783699999999	6.586667	142.0	120.0	640.4752164950219	14.8981	15.347000000000001	8
2005-08-15	24.0			4.0	1.16	7.4	580.0	32.0	9.0	1002.598	16.87514	77.35167000444513	73.40472	0.7276552	0.09868106	2.984967157343752	3.0545149999999985	2.7719455	1.792593	142.0	126.0	371.2737254078099	14.8459	15.3727	8
2005-08-22	19.0			3.0				26.0	7.8	1004.247	18.33764	80.19538253895395	42.39486	0.5303444	0.5810934	2.922585540110845	4.6190774999999995	1.5242629	0.7881481	142.0	133.0	298.56985615401607	3.1671	3.7177	8
2005-08-30	27.0		12.0	8.0	1.44	6.9	690.0	57.0		1009.211	14.92699	57.432823978474666	55.50429	0.4170143	0.8302718	3.270010990171287	0.015902499999999264	2.9761755	0.5955555	142.0	141.0	0.21130261784814125	19.0	19.0	8
2005-09-04	28.0			5.0				41.0		1014.659	13.92288	78.59607789580257	153.8604	0.8088862	0.01171719	3.2524760008676834	0.351442500000001	2.9549294	0.4681482	142.0	146.0	72.88873716516692	19.0	19.0	9
2005-09-13	24.0		6.0	9.0	1.491	6.9	660.0	36.0		1004.417	11.36819	82.12166809554482	31.43838	0.9123246	8.828609	2.9091058826089933	0.0005324999999984925	1.5131872	0.9985185	142.0	155.0	0.06608532717084338	19.0	19.0	9
2005-09-19	24.0			8.0				39.0		1007.522	14.7503	75.53365223759917	177.7697	0.4757137	0.01674219	4.49448153662611	0.4649024999999991	1.3943527	0.554074	142.0	161.0	0.003718635900327101	0.75	0.75	9
2005-09-27	20.0		125.0	8.0	1.48	6.8	640.0	37.0		996.7983	13.76144	87.49745406801611	15.28736	0.9005939	0.0002818595	5.8460038093025295	0.12270750000000064	0.9973601	1.164444	142.0	169.0	93.96659531269488	19.0	19.0	9
2005-10-03	19.0			5.0				35.0		1010.517	11.31884	76.36885643873909	13.15937	0.2556748	0.254131	2.7477969060503726	0.023942499999998645	5.22718	0.3585185	142.0	175.0	0.38039432166096837	19.0	19.0	10
2005-10-10	5.6		290.0	8.0	1.56	7.0	795.0	36.0		1010.164	12.41041	80.74700020108257	21.6285	0.7367902	0.001345306	5.104755454974557	0.005584999999999951	2.6756135	1.031111	142.0	182.0	0.385315286784981	19.0	19.0	10
2006-05-02	4.7	11.0	930.0	10.0	4.21	7.6	1220.0	31.0	12.9	1003.874	7.188547	83.65443472362702	9.450682	0.8519417	0.6488528	0.9613048472461688	0.18645200000000095	24.146696	13.74815	134.0	2.0	4.532065225535109	19.0	19.0	5
2006-05-08	3.8	15.0	885.0	7.0	4.246	7.8	1180.0	26.0	13.7	1018.455	17.02623	47.88883662096024	25.4257	0.04417079	0.2217139	2.403264166603713	8.9757705	9.485719	4.394074	134.0	8.0	4.306022577416052	2.2847	3.0789999999999997	5
2006-05-15	10.0	6.0	735.0	8.0	3.871	7.8	1260.0	26.0	11.0	1005.319	7.96607	48.417632371206295	38.97016	0.3185643	0.01431943	0.3417456331662191	9.041051500000002	5.295571	2.571852	134.0	15.0	187.7247257640822	4.276	4.7722	5
2006-05-22	8.2	30.0	820.0	5.0	3.745	7.7	1285.0	27.0		985.5048	10.5821	86.33405791690981	53.43448	0.8634128	0.03161003	3.770639798882015	6.163150000000001	23.3429275	15.55259	134.0	22.0	26.390228584625582	6.2989	6.7511	5
2006-05-29	11.0	8.0	925.0	5.0	3.386	8.0	1470.0	23.0	11.6	990.6885	11.71236	64.24326308301146	14.65018	0.4729284	4.924572	1.9210505666312385	8.0400965	18.745542	12.68148	134.0	29.0		8.2804	9.2102	5
2006-06-06	15.0	8.0	810.0	6.0	2.939	7.7	1060.0	25.0	11.0	1013.145	13.34428	50.05697335163386	60.01448	0.3100139	0.02161342	0.35697048745645626	9.529962499999996	4.738856	2.894815	134.0	37.0		9.2953	9.8366	6
2006-06-12	22.0	10.0	650.0	7.0	1.88	7.7	1175.0	33.0	11.4	1012.504	20.27849	55.79114676099015	90.87467	0.009284384	0.0	3.362126053420825	12.037455000000001	3.506591	2.340741	134.0	43.0	776.6724250143247	8.7681	9.397	6
2006-06-19	27.0	34.0	528.0	6.0	1.41		1090.0	19.0	10.0	998.6377	17.6439	82.70517912350043	21.90006	0.8609315	20.99991	4.097874700283184	12.900780500000002	3.0517545	3.41037	134.0	50.0		9.7632	10.2754	6
2006-06-27	32.0	5.0	435.0	6.0	0.917	7.2	1110.0	36.0		999.9424	12.34945	91.20199295863594	54.56624	1.000007	1.53	3.448251393489987	9.829257000000002	3.9747559999999997	7.007407	134.0	58.0		11.2628	12.1913	6
2006-07-03	36.0	7.0	265.0	8.0	0.505		910.0	35.0	13.1	1012.822	19.70605	60.61869954896526	95.52922	0.7281861	0.9880626	3.22065692948489	13.781218999999998	2.2888125	1.644444	134.0	64.0	101.7585258024084	3.7799	4.2539	7
2006-07-11	36.0	8.0	115.0	10.0	0.649	6.9	770.0	36.0		1004.302	15.72175	80.66858444861066	38.81872	0.720724	4.945038	3.7061741173708556	11.761382000000001	2.340303	3.531852	134.0	72.0	456.6909569020251	9.3054	9.7581	7
2006-07-17	41.0	9.0	22.0	9.0	0.753		850.0	40.0		1007.965	20.36289	55.5583660857404	193.4123	0.6600291	0.0	3.010392579802508	11.899769000000003	1.7133300000000002	1.297778	134.0	78.0	188.1486887627185	11.376	12.3107	7
2006-07-24	31.0	5.0		10.0	0.979	7.2	600.0	38.0		1004.534	20.71899	72.7370586433844	15.28736	0.722945	0.0002818595	1.1093081164071998	14.7647085	1.4983935	1.285926	134.0	85.0		10.6199	12.3068	7
2006-07-31	34.0	10.0		5.0	1.112		610.0	34.0		994.9458	18.27884	90.4508462113176	9.921429	0.9663224	0.2349592	2.008954608073933	14.457644499999999	1.9824745	5.131852	134.0	92.0	209.38266722203673	4.8007	5.2666	7
2006-08-07	47.0	11.0		4.0	1.309	7.3	710.0	47.0	9.2	1000.593	19.72209	67.6176845844463	21.5998	0.4998094	0.003702809	1.8422244505949863	13.4219375	1.2777575	1.413333	134.0	99.0		8.222000000000001	12.2868	8
2006-08-14	37.0	24.0		7.0	1.525	7.2	670.0	39.0	7.1	993.6887	16.85318	88.31381787963599	7.180894	0.9597179	6.176885	3.190682400957043	9.647087500000001	1.6977985	3.792593	134.0	106.0	132.1977369614996	11.8395	12.7345	8
2006-08-21	46.0	6.0		4.0	1.566	6.9	640.0	38.0	8.6	998.6072	17.33542	83.55529663585901	18.34156	0.9832764	4.772391	1.091616279339265	8.8667175	1.5565845	1.688889	134.0	113.0		11.8918	13.2553	8
2006-08-29	40.0	23.0		5.0	2.191	6.9	740.0	39.0		984.4089	14.48018	79.17749198417678	28.98576	0.5731592	0.2404263	3.5966060206347668	6.7351075	8.8590005	9.475555	134.0	121.0	976.0269857790393	13.7356	14.2664	8
2006-09-04	57.0	13.0		7.0	2.4	6.9	730.0	18.0	8.5	987.1769	15.62269	57.41478536266014	21.39434	0.1536663	5.997994	3.762802208574308	5.577205000000001	17.821434500000002	14.31407	134.0	127.0	43.07150423790959	14.7887	15.2625	9
2006-09-11	38.0	11.0	5.0	7.0	2.175		600.0	43.0	9.3	1011.706	14.31919	85.9566177076292	35.20204	0.7940965	0.2002523	3.719222563072811	4.368617500000001	5.162973	3.259259	134.0	134.0	577.7725977113564	15.225999999999999	16.1657	9
2006-09-18		22.0	43.0	7.0	2.18		700.0	40.0		999.6037	14.89324	87.4477094651866	91.70425	0.8636118	0.005195167	0.713794381166441	3.7619000000000007	2.3900325000000002	1.072593	134.0	141.0		15.251	16.1556	9
2006-09-25	35.0	14.0		14.0	1.755		640.0	42.0	9.1	1004.972	15.9978	83.52292043611658	81.26809	0.699483	0.01722858	2.273431489380371	0.15510249999999992	1.7030268	1.140741	134.0	148.0	3.3111553442363064	19.0	19.0	9
2006-10-03	32.0	1.0		15.0	2.0		730.0	47.0	9.4	983.5294	12.4162	92.78697026105897	52.34313	0.9242163	0.9351889	0.9444458094080465	0.0014500000000001734	9.466130999999999	3.745185	134.0	156.0	0.5486610920456093	19.0	19.0	10
2006-10-09	26.0			15.0				46.0	10.0	1004.686	10.02182	86.79607129497941	153.8604	0.7800575	0.01171719	2.043430140271375	0.005097499999999755	21.546228	7.961482	134.0	162.0	218.7212168523647	19.0	19.0	10
2007-04-11		6.0	945.0	16.0	4.555	8.0	1220.0			1000.081	9.617458	45.53570958727516	101.5531	0.121071	0.009475022	2.948749866254946	0.04317100000000007	4.982635	2.186667	73.0	6.0	0.1033938322840468	19.0	19.0	4
2007-04-16	8.9	6.0	835.0	13.0	4.41		1300.0	35.0	11.6	1007.153	10.58431	69.41054343188675	54.45151	0.575972	2.015455	2.197118313198677	3.3035267499999996	3.6052494999999998	1.62963	73.0	11.0	4.402540926152494	5.4161	5.7714	4
2007-04-23	7.3	15.0	855.0	10.0	4.26	7.8	1300.0	33.0	12.4	1002.91	9.5729	85.15303705840594	54.56624	0.6807182	1.53	1.6305541541746627	0.23670599999999986	7.0698315	3.52	73.0	18.0	50.93708433895984	19.0	19.0	4
2007-05-02	8.4	16.0	785.0	10.0	3.719		1300.0	30.0		1005.451	13.45124	42.81403013390989	169.0621	0.04254188	0.0	1.8121838077746144	5.319241999999999	3.7036875000000005	1.238518	73.0	27.0		5.3807	5.8169	5
2007-05-07	12.0	14.0	735.0	10.0	3.465	7.7	1300.0	28.0		984.9071	10.32577	70.02036739553702	38.81872	0.5982627	4.945038	4.594072806491534	4.833316	3.4619899999999997	1.952593	73.0	32.0	17.68603140326565	9.804	10.2561	5
2007-05-15	12.0	20.0	685.0	14.0	3.03		1100.0	40.0		989.7809	9.343298	48.596636500051	198.0819	0.1518681	0.004374658	4.117209379487797	3.844960499999999	11.399613	6.468148	73.0	40.0	11.387013019098426	12.8117	13.2507	5
2007-05-22	13.0	28.0	685.0	10.0	2.349	7.5	1200.0	39.0		1002.1	11.68893	65.1354503724392	10.78207	0.5539381	0.129535	2.536848703851493	0.7107274999999991	4.126491	2.05037	73.0	47.0	6.1472170548366885	7.7864	7.7864	5
2007-05-29	14.0	27.0	605.0	10.0	1.699		1200.0	34.0	11.6	997.0361	13.53021	74.76459798766807	10.42038	0.9976072	0.3562398	4.450828408341643	0.057692499999999924	7.74567	5.84	73.0	54.0	1.1091493513035404	19.0	19.0	5
2007-06-04	17.0	22.0	600.0	11.0	1.163	7.0	1100.0	30.0	12.0	1016.918	17.30949	52.593918684641366	20.77313	0.2347061	0.0003345093	0.880318513075154	3.6242824999999996	18.8301735	12.16889	73.0	60.0	0.4136511179825334	0.81505	1.568	6
2007-06-11	17.0	13.0	495.0	7.0	1.275	7.3	1100.0	30.0	9.1	999.5702	22.4173	50.3483931639958	24.17931	0.2650426	0.8603432	0.45238479744249804	11.632854999999998	4.441794	1.380741	73.0	67.0	34.58603815536261	1.2782	1.9213	6
2007-06-18	20.0	5.0	405.0	6.0	1.189		950.0	30.0	9.7	996.4944	15.18336	65.13884631845183	26.97036	0.6434255	4.670365	0.7280608696770345	4.621525	2.710182	2.625185	73.0	74.0	101.2621468337645	4.8341	5.5478	6
2007-06-25	24.0	4.0	290.0	7.0	1.027	7.2	930.0	32.0	10.8	993.0486	16.49064	75.46982559849906	28.98576	0.6170158	0.2404263	0.5541840040357467	4.876445	13.731921999999999	9.863704	73.0	81.0		6.8045	7.3245	6
2007-07-02	23.2	9.0	270.0	8.0	0.892		960.0	34.0	10.05	998.533	16.54755	78.52349076965217	36.64338	0.966429	0.5140907	1.8252800336131354	5.549480000000001	12.151633	10.02667	73.0	88.0	28.34078165160942	7.7602	8.2951	7
2007-07-09	22.0	12.0	310.0	10.0	1.02	7.5	860.0	33.0	12.09	992.6166	14.5585	91.21207248359806	60.15926	0.9912655	0.01925739	0.17623891536732175	4.4829824999999985	60.5576305	25.98222	73.0	95.0		8.0005	9.2506	7
2007-07-16	26.0	11.0	445.0	10.0	1.61		1020.0	35.0	11.53	1002.914	17.89745	62.877936472239554	73.40472	0.6859903	0.09868106	0.7159545269130226	4.924314999999998	20.264043	13.87556	73.0	102.0	709.6126734354845	9.8417	10.6279	7
2007-07-23	22.0	7.0	600.0	7.0	2.0	8.7	1200.0	30.0	9.26	992.9288	15.29462	88.83756430422478	42.39486	0.9947675	0.5810934	2.244488607065093	4.745452499999999	12.9877315	9.674074	73.0	109.0		10.7786	11.4949	7
2007-08-01	25.0	3.0	540.0	6.0	1.57		1000.0	32.0	9.6	995.9767	16.55707	73.75081082670688	54.56624	0.6855664	1.53	2.6080914719867474	4.314437500000002	6.619718	5.108148	73.0	118.0	143.88518708496088	11.8669	12.8994	8
2007-08-07	24.0	15.0	510.0	7.0	1.378	8.6	1100.0	33.0		1005.776	21.11167	66.23306844180698	95.52922	0.5062805	0.9880626	1.16284661505518	5.563425000000002	3.679419	2.402963	73.0	124.0	0.746635697840001	0.5	1.4946	8
2007-08-13	25.0	29.0	390.0	6.0	1.26		700.0	28.0	9.5	993.852	17.47996	79.87192103905662	85.56023	0.4724055	0.1279926	4.312200352854792	4.772915000000001	11.284788500000001	7.256296	73.0	130.0	23.99623576680218	4.3562	4.7915	8
2007-08-20	22.0	27.0	460.0	8.0	1.465	8.7	900.0	37.0	10.97	1004.262	16.63629	75.79414421020873	177.7697	0.8549656	0.01674219	2.8932924673794456	0.002494999999999692	8.334451	6.124444	73.0	137.0	0.03039264513895248	19.0	19.0	8
2007-08-27	26.0	6.0	455.0	5.0	1.224		1000.0	31.0	13.9	998.7128	12.16274	56.19133814384955	9.105542	0.6332694	0.9712255	3.0870151671376673	0.7420000000000009	3.3751455	2.026667	73.0	144.0	7.450554747864354	10.5355	10.7669	8
2007-09-03	19.0	27.0	435.0	9.0	1.288	8.8	900.0	34.0	11.3	989.072	11.38003	50.48153938725003	13.15937	0.2407168	0.254131	3.8347853757100934	0.001274999999999693	2.5052885000000003	1.765926	73.0	151.0	0.025541454005008558	19.0	19.0	9
2007-09-10	19.0	12.0	440.0	7.0	1.175		900.0	36.0	9.1	989.1144	11.95273	87.1533734742468	21.6285	0.7550721	0.001345306	3.2857519065549377	0.28291249999999835	2.4472750000000003	3.28	73.0	158.0	850.4070183989476	19.0	19.0	9
2007-09-20	15.0	9.0	395.0	8.0	1.15	8.2	900.0	31.0	10.3	993.8568	9.85338	85.39273601938876	25.4257	0.8665878	0.2217139	3.4747712909780124	0.008082500000000437	2.309269	1.813333	73.0	168.0	0.22046644437880822	19.0	19.0	9
2007-09-24	13.0	27.0	410.0	7.0	1.13		870.0	29.0	15.6	997.3909	15.14003	85.38380610663752	34.06894	0.9590232	0.004143722	5.735214220611315	0.01302500000000073	2.104582	2.675555	73.0	172.0	13.861888361671145	19.0	19.0	9
2007-10-01	10.0	32.0	435.0	10.0	1.045	8.1	900.0	29.0	12.7	1008.067	11.21677	88.11133024398258	49.54233	0.7171144	0.0004946836	1.04356429254986	0.0997722500000009	13.675515	7.102222	73.0	179.0	13.287747752872882	19.0	19.0	10
2007-10-08	10.0	38.0	460.0	8.0	0.987		850.0	28.0		1006.878	7.699646	59.110327009718674	33.73591	0.2054348	0.3751238	2.383452473749791	0.006047999999999831	2.316041	1.096296	73.0	186.0	0.11312661357289015	19.0	19.0	10
2007-10-16	10.0	30.0	460.0	12.0	0.961	8.4	1000.0	31.0		992.1328	12.07657	80.4531197756433	35.20204	0.5307975	0.2002523	5.018539156867464	0.009827500000000988	1.9928899999999998	1.259259	73.0	194.0	0.07661079097952826	19.0	19.0	10
2008-04-17	4.9	6.0	825.0	16.0	3.905	8.3	1200.0	42.0		1008.893	6.117918	53.22159349996978	47.85494	0.3380904	0.0003290945	3.534618584356309	0.07567449999999987	18.6051405	10.57778	36.0	89.0	0.7722679060167533	19.0	19.0	4
2008-04-21	6.4	3.0	815.0	17.0	3.6		1200.0	46.0		1007.019	9.03176	54.63856662821547	53.43448	0.002162777	0.03161003	1.472615466478388	2.0218367499999994	10.837636999999999	5.925926	36.0	93.0	8.121813074833836	6.1498	6.1498	4
2008-04-28	7.1	11.0	865.0	22.0	3.62	8.2	1200.0	66.0		999.4537	13.56456	65.3489256820918	14.65018	0.9535384	4.924572	3.6167347199739437	3.8343665	6.4644265	3.143704	36.0	100.0	19.1694641770701	10.8842	11.2738	4
2008-05-05	8.1	8.0	795.0	19.0	3.265		1100.0	39.0	11.03	1018.245	12.76766	58.55727535520689	59.62002	0.6721492	0.0278442	0.6190185507240958	6.712944000000001	6.495707	3.902222	36.0	107.0	79.97596647641791	3.4499	3.8656	5
2008-05-13	8.7	13.0	735.0	15.0	3.23	8.0	1200.0	43.0	11.0	1011.877	10.67226	48.86234573158527	99.09727	0.5912032	0.0008127115	1.3286063540460582	9.557759	3.7618869999999998	2.115556	36.0	115.0	62.16791820420616	4.3549	5.19	5
2008-05-23	11.0	10.0	640.0	18.0	2.83		1100.0	47.0		1010.008	11.87109	57.09556812170571	61.69335	0.2161326	0.2804425	0.54695879263631	8.330795	3.149314	1.917037	36.0	125.0	176.24003413361382	5.25	5.7377	5
2008-05-26	11.0	14.0	570.0	12.0	2.675	7.9	1090.0	35.0	10.1	1010.326	13.41279	49.210591728212876	55.50429	0.3552393	0.8302718	1.9462741318888868	8.979832000000002	3.0906605	1.715556	36.0	128.0		5.7885	6.3688	5
