Date	chl-a	NH4N	NO3N	PO4P	SiO2	TOC	TOTN	TOTP	O2	AirP	AirT	RelHum	SWR	CC	Prec	U	delT	inflow(m3/s)	outflow(m3/s)	Ice_d	days from iceoff	W	MLD	thermD	MM
2008-06-02	11.0	19.0	565.0	9.0	1.836		1090.0	39.0	8.27	1007.202	20.77695	34.332063968486	95.52922	2.641792e-05	0.9880626	0.21519391049107522	15.258600000000001	2.3384745	1.466667	36.0	135.0	118.44867036580426	1.3422	2.7407	6
2008-06-09	20.0	8.0	430.0	7.0	1.301	8.3	900.0	29.0	8.9	1003.371	18.67668	38.09721401847095	31.43838	0.6337259	8.828609	2.886890920551625	13.902790000000001	1.934286	1.291852	36.0	142.0	7.4871168402161015	4.2709	4.7675	6
2008-06-16	17.0	14.0	395.0	8.0	0.966		900.0	32.0	9.88	993.5465	11.92906	73.76836247437245	193.4123	0.7796658	0.0	1.169824314868767	8.9565315	1.9534189999999998	2.758519	36.0	149.0	127.92626606252288	8.0677	8.7603	6
2008-06-23	17.0	15.0	325.0	5.0	0.528	7.6	800.0	32.0	7.8	986.044	15.34641	73.94352970957637	15.28736	0.6767129	0.0002818595	2.9590398116027434	6.569556	1.9158244999999998	3.179259	36.0	156.0	107.75901561740835	12.7863	13.2577	6
2008-06-30	17.0	6.0	250.0	6.0	0.155		800.0	30.0	5.7	997.1787	17.45332	54.34669061458449	9.921429	0.6665244	0.2349592	3.032969373261952	8.400920000000001	1.7247154999999998	0.9748148	36.0	163.0	102.44880685963551	12.4866	13.6011	6
2008-07-07	18.0	83.0	165.0	3.0	0.084	6.4	620.0	31.0		993.4702	12.58713	79.19407807650651	21.5998	0.9908041	0.003702809	4.55234277855904	8.581452500000001	10.5640785	4.838518	36.0	170.0	25.064667338064005	12.0721	13.5912	7
2008-07-15	22.0	20.0	115.0	7.1	0.103		600.0	33.0		997.3835	17.78572	63.06799878349653	24.17931	0.6567923	0.8603432	4.564360747606284	8.509197499999999	3.0373655000000004	0.8651852	36.0	178.0	49.45399003351837	10.8349	11.308	7
2008-07-21	18.0	24.0	90.0	4.0	0.158	7.3	600.0	32.0	10.2	998.4445	16.82134	77.3082684936452	18.34156	0.700222	4.772391	0.9587491102396549	7.538275000000002	7.362201499999999	3.982222	36.0	184.0		12.9596	13.7473	7
2008-07-28	35.0	17.0	45.0	5.0	0.172		600.0	39.0	11.6	1011.119	24.12976	41.14157357173251	36.4592	0.005638284	0.1330929	2.078997895811732	13.0620525	1.9050775	0.5333334	36.0	191.0	3.148933892735491	0.77171	1.2887	7
2008-08-04	23.0	22.0	34.0	7.0	0.205	7.5	800.0	37.0	9.7	989.0704	15.65558	80.18842932588014	21.39434	0.8811976	5.997994	3.2486798983602556	8.978349999999997	1.756495	2.219259	36.0	198.0	18.22133400413658	4.3134	4.7627	8
2008-08-11	20.0	66.0	41.0	9.0	0.422		600.0	32.0	8.84	983.976	16.1066	77.7362259257281	35.20204	0.6832858	0.2002523	4.332716495365235	5.140810000000002	1.6804415000000001	1.546667	36.0	205.0	165.07932575339163	14.3055	14.7828	8
2008-08-18	21.0	27.0	82.0	7.0	0.548	7.9	600.0	34.0	10.9	994.6895	14.26314	75.35223254092878	91.70425	0.7229565	0.005195167	1.5329354622064169	4.8414874999999995	5.3202995	1.765926	36.0	212.0	467.9431964438453	14.8309	15.835999999999999	8
2008-08-25	20.0	4.0	105.0	5.0	0.54		600.0	28.0	10.2	1001.307	14.8474	72.01200100079589	81.26809	0.4739259	0.01722858	2.418171049536951	4.519164999999999	8.2625365	2.622222	36.0	219.0		14.6161	16.160999999999998	8
2008-09-01	19.0	13.0	175.0	4.0	0.646	8.1	600.0	29.0	9.7	1002.796	15.37782	75.83406958823193	44.20342	0.8204449	1.109824	1.6633552687343856	3.0010749999999984	3.2299999999999995	1.274074	36.0	226.0	442.65789392230687	15.5669	16.2704	9
2008-09-08	17.0	45.0	215.0	9.0	0.875		700.0	29.0	10.2	1002.542	13.08833	92.65506857727662	153.8604	0.9993353	0.01171719	3.3909364604853627	0.011882500000000462	11.9594735	5.967407	36.0	233.0	0.12144501625025594	19.0	19.0	9
2008-09-15	9.1	63.0	270.0	8.0	1.054	8.0	730.0	27.0	9.9	1022.022	9.260168	74.66268136273963	138.9083	0.89237	0.01417301	1.687159047157084	0.030905000000002403	4.533645	1.825185	36.0	240.0	1.4575997556918692	19.0	19.0	9
2008-09-22	11.0	48.0	335.0	5.0	1.147		800.0	23.0	11.7	1016.111	10.21485	81.42507520766819	117.267	0.5911294	0.05070828	0.8137212413616409	0.5291250000000005	2.510323	0.6311111	36.0	247.0	0.5843958459134418	2.7159	2.7159	9
2008-09-29	10.0	34.0	345.0	8.0	1.173	7.8	800.0	25.0	10.9	993.1187	7.680197	68.62507478760494	209.0685	0.2552599	0.002586096	1.2598509433761163	0.025924999999999088	1.6781505	0.5066667	36.0	254.0	1.9710552511446688	19.0	19.0	9
2008-10-06	8.3	44.0	385.0	9.0	1.359		800.0	32.0	9.7	995.6179	7.614459	74.379776703531	14.60875	0.2379283	0.13561	1.9967442269565125	0.010336249999999936	36.790946	6.933333	36.0	261.0	0.12034290808838878	19.0	19.0	10
2008-10-13	9.1	19.0	435.0	8.0	1.77	8.6	900.0	29.0	8.7	995.3174	10.90533	80.11336260488653	20.64251	0.5988761	0.0	4.440377286712583	0.004305749999998554	11.3430785	3.484444	36.0	268.0	0.026881851109018088	19.0	19.0	10
2008-11-27	2.2						1140.0	44.0		981.6412	8.75608	75.72897274993525	73.40472	0.741969	0.09868106	6.943230165423655	0.036522349999999995	7.7270275	3.522963	36.0	313.0	0.17123835514654098	19.0	19.0	11
2009-04-27	8.1	8.0	690.0	13.0	4.316	8.0	1000.0	31.0	12.9	991.0096	11.92215	74.88054757796289	8.558971	0.8928154	0.4917973	1.4656214388425	5.642178	6.6448155	2.53037	129.0	10.0	177.38502473977118	11.008	11.5372	4
2009-05-04	9.2	3.0	435.0	10.0	4.18		900.0	31.0	13.1	998.9095	10.75463	51.92294871041901	20.77313	0.6239555	0.0003345093	2.331636439099372	7.889997999999999	4.551483	1.558519	129.0	17.0	36.167106193268275	9.25	9.7447	5
2009-05-11	6.6	15.0	445.0	8.0	4.004	7.6	1200.0	34.0	13.6	1011.052	9.276025	48.8801018820074	24.17931	0.2904956	0.8603432	3.383197732826528	6.6312204999999995	3.493066	1.733333	129.0	24.0		14.884	15.6357	5
2009-05-15	13.0	3.0	490.0	8.0	3.473		900.0	15.0		1009.707	11.48426	39.13483056476243	30.39912	0.09860104	0.09637747	3.142811631108839	8.136721999999999	2.8485265	1.514074	129.0	28.0	78.83365771533778	14.8255	15.5555	5
2009-05-25	14.0	3.0	420.0	6.0	2.818	7.3	900.0	28.0	12.0	1003.201	14.85374	64.04454230316678	28.98576	0.2962282	0.2404263	2.0951305964946525	9.113377500000002	2.3266625000000003	1.271111	129.0	38.0	407.85418133157424	7.25	7.7287	5
2009-06-08	16.0		300.0	6.0	1.181		800.0	35.0	8.6	1000.338	11.73216	53.632626483946254	60.15926	0.8994393	0.01925739	2.162781602469607	7.7909285	1.4995935	1.034074	129.0	52.0	194.35728086901617	12.7234	13.3251	6
2009-06-15	17.0	5.0	230.0	8.0	0.422		700.0	30.0	8.2	998.6502	13.63324	44.02952781258305	73.40472	0.8843762	0.09868106	1.7018224355322737	7.245205	1.308246	0.7881481	129.0	59.0	525.879634501249	13.5683	14.6226	6
2009-06-22	28.0	2.0	130.0	8.0	0.02	7.4	670.0	35.0	11.2	1013.386	15.92463	60.527028700968295	42.39486	0.3409889	0.5810934	2.9391889228265424	8.341280000000001	1.655772	1.632593	129.0	66.0	432.27795790022435	5.25	5.7467	6
2009-06-29	22.0	6.0	39.0	5.0	0.005	7.6	630.0	25.0	9.1	1011.254	24.90054	38.66632193329553	52.34313	0.8833905	0.9351889	1.5268948886306615	15.10532	1.014512	0.6133333	129.0	73.0	6.950420187522271	1.1172	1.7663	6
2009-07-06	16.0							30.0	8.0	991.6819	15.70332	83.06581849049775	123.2606	0.9949399	0.07120956	2.584049503923839	10.91558	1.3956104999999999	3.125926	129.0	80.0	12.533067945083973	4.3064	4.789	7
2009-07-13	16.0	30.0	27.0	8.0	0.199	7.1	420.0	31.0	12.7	997.1133	15.83687	80.65097416891963	85.56023	0.7306861	0.1279926	1.997738049371088	5.996175000000003	8.849167499999998	9.475555	129.0	87.0	388.2350398317263	12.5865	14.9349	7
2009-07-20	23.0	4.0	10.0	4.0	0.127		500.0	28.0	9.6	989.5408	17.05961	70.7804201902641	177.7697	0.9534781	0.01674219	3.1184372654547663	6.286597499999997	7.266516	7.952593	129.0	94.0	97.20138696716047	12.1984	14.9355	7
2009-07-27		27.0	3.0	5.0	0.238		500.0		7.4	995.5159	15.50868	82.27603507938035	9.105542	0.9783071	0.9712255	3.8866093629520075	5.723627500000001	3.8033238	4.074074	129.0	101.0		12.8835	13.6747	7
2009-08-03	21.0	5.0	1.0	5.0	0.375	6.9	700.0	31.0	7.1	1003.891	15.78017	92.50507139947486	13.15937	1.000003	0.254131	2.91106107490054	3.669410000000001	16.143862	15.47852	129.0	108.0	60.40844851456855	15.8799	16.6854	8
2009-08-10	28.0	3.0	3.0	5.0	0.524		700.0	33.0	7.7	1002.374	16.71191	89.36946102645106	21.6285	0.926863	0.001345306	2.6003194667718366	6.45495	14.851691	10.56593	129.0	115.0		1.8289	2.3524	8
2009-08-17	19.0	21.0	43.0	8.0	1.024	7.7	600.0	31.0	8.2	989.6131	15.9655	72.36931064760664	7.212461	0.5627975	8.039317	2.358924781811408	2.085695000000001	13.2207185	7.768889	129.0	122.0	107.19605712621835	16.843	17.2699	8
2009-08-24	18.0	4.0	80.0	6.0	1.097		600.0	33.0	8.9	1006.625	15.82889	76.09120271271914	34.06894	0.9121101	0.004143722	2.0545564040326294	1.7527399999999993	5.0998645	2.924444	129.0	129.0	557.5754563152741	16.7631	17.257	8
2009-08-27	23.0							36.0		997.8087	15.78346	89.39341630005418	38.97016	0.9046707	0.01431943	3.9700552015606485	1.184252500000003	20.178542	10.73185	129.0	132.0		16.8752	17.2681	8
2009-08-31	15.0	14.0	130.0	6.0	1.389	7.7	600.0	29.0	8.8	997.2458	14.08308	85.82630869165551	49.54233	0.8888227	0.0004946836	4.760508163993525	0.010644999999998461	15.604566499999999	8.788148	129.0	136.0	0.23173880086302304	19.0	19.0	8
2009-09-07	15.0	7.0	190.0	7.0	1.5		550.0	26.0	10.2	1001.927	13.60529	85.71762893673605	33.73591	0.8166298	0.3751238	3.9981867934935207	0.08742499999999964	21.050764	8.02963	129.0	143.0	7.810602731477778	19.0	19.0	9
2009-09-14	13.0	12.0	300.0	8.0	1.672	7.7	700.0	27.0	10.7	1020.994	12.87788	69.530734827646	30.38991	0.5927302	0.3589572	2.9940458970281756	0.03032499999999949	5.3385465	1.685926	129.0	150.0	4.819614648488213	19.0	19.0	9
2009-09-21	12.0	13.0	340.0	5.0	1.087		800.0	25.0	10.6	1002.396	11.30817	79.41703134122437	70.34151	0.4217071	0.01862176	3.7084231585524323	0.008317500000000422	3.3963275000000004	1.925926	129.0	157.0	0.11632521067523012	19.0	19.0	9
2009-09-28	11.0	4.0	370.0	9.0	1.324	7.6	800.0	25.0	11.1	993.6248	11.42262	58.43288243138683	106.8778	0.2548678	0.0	3.520178123724565	0.015349999999999753	2.378353	1.336296	129.0	164.0	0.0799796168323325	19.0	19.0	9
2009-10-05	11.0	6.0	350.0	5.0	1.057		800.0	25.0	11.2	994.4379	6.639643	64.8360488192002	61.69335	0.2877378	0.2804425	2.125590538201975	0.0035644999999995264	1.967983	1.454815	129.0	171.0	0.028706803979086114	19.0	19.0	10
2009-10-12	9.1	4.0	355.0	7.0	0.867	7.5	700.0	23.0	13.1	1007.208	4.933319	75.43326145598937	80.39046	0.4731603	0.3386876	3.5798331764451667	0.00963024999999984	3.0682845	1.194074	129.0	178.0	3.2253338713570345	19.0	19.0	10
2010-04-26	4.7	9.0	825.0	15.0	3.765		1200.0	35.0	11.7	1008.979	7.177566	72.77785110471602	55.50429	0.8021252	0.8302718	1.6082766980088625	0.12625875000000075	5.950662	2.598519	128.0	2.0	12.948036609404907	19.0	19.0	4
2010-05-03	8.2	7.0	820.0	11.0	3.716	8.3	1100.0	31.0	12.4	1005.051	6.933576	51.05369224804518	95.52922	0.4579667	0.9880626	0.7426174951861153	0.8809492500000005	7.594438	3.44	128.0	9.0	16.468305304320246	8.1944	8.1944	5
2010-05-10	7.3	10.0	760.0	10.0	3.509		1100.0	26.0	12.6	990.7825	6.737196	61.57451145016945	31.43838	0.5298992	8.828609	1.8612250072600034	1.7869260000000011	5.169023999999999	2.565926	128.0	16.0	71.15496941920912	15.530999999999999	15.7807	5
2010-05-18	7.2	10.0	700.0	7.0	2.998	7.9	1000.0	26.0	12.7	1009.475	14.79638	65.10132004487131	175.88	0.542074	0.0	3.501922862561466	2.702147499999999	7.8509265	5.638518	128.0	24.0	126.3773363628623	5.7065	5.7799	5
2010-05-25	7.1	11.0	650.0	8.0	2.713		1000.0	24.0	12.0	989.9453	9.541203	57.58082485848902	15.26531	0.8080741	0.0002235351	3.6138758286312216	5.922308499999998	37.037195999999994	7.671111	128.0	31.0	20.423889658919496	4.7734	5.2555	5
2010-05-31	9.3	11.0	610.0	6.0	2.229	8.2	1000.0	21.0	12.0	1004.99	15.65794	49.06812755659198	9.921429	0.2172225	0.2349592	1.5585420053480274	6.395775	6.7478955	2.773333	128.0	37.0	833.4016550728118	6.3576	7.1705	5
2010-06-07	12.0	13.0	610.0	4.0	1.656		1000.0	22.0	9.5	995.2535	15.32125	67.34067213311386	21.5998	0.7845419	0.003702809	1.4749913676696587	9.227987500000001	3.4406085	1.997037	128.0	44.0	29.548923546191407	5.2971	5.7976	6
2010-06-14	12.0	10.0	525.0	4.0	1.188	7.9	900.0	23.0	8.2	1002.748	12.43018	64.71258395709438	7.180894	0.5751951	6.176885	2.2386409817078983	6.8824749999999995	10.658294	9.045926	128.0	51.0		6.3971	7.2809	6
2010-06-21	14.0	8.0	450.0	6.0	0.859		800.0	25.0	9.4	1006.726	14.82289	50.68073685873138	18.34156	0.1720155	4.772391	1.5070180256640893	6.430132500000001	4.920211500000001	4.148148	128.0	58.0	338.37933565968575	9.7448	10.267999999999999	6
2010-06-28	24.0	8.0	360.0	8.0	0.246	7.7	700.0	37.0	10.9	1008.455	16.57588	68.20232987037623	36.4592	0.6318405	0.1330929	3.138513722239009	9.074435	1.9511095	1.217778	128.0	65.0		7.3098	7.7903	6
2010-07-05	22.0	9.0	205.0	3.0	0.06		700.0	21.0	8.8	1000.773	17.78602	70.70399144358693	21.39434	0.6480949	5.997994	4.9607338202229725	9.716452499999999	1.757406	2.637037	128.0	72.0	137.8769986591346	8.2952	8.8065	7
2010-07-12	22.0	11.0	170.0	5.0	0.051	7.9	500.0	35.0	9.2	1003.778	19.02836	65.01723165531418	35.20204	0.7451409	0.2002523	2.193423351779715	8.7805425	1.577036	2.672592	128.0	79.0		10.3651	11.2384	7
2010-07-19	16.0	29.0	145.0	8.0	0.125		400.0	44.0		1007.105	16.30466	85.4557682684027	91.70425	0.7674707	0.005195167	4.696542703297927	7.591044999999999	4.284133499999999	4.420741	128.0	86.0	132.63645372356166	11.7777	12.273	7
2010-07-26	17.0	26.0	115.0	5.0	0.899	7.4	600.0	35.0	8.2	997.5841	14.60757	89.38437358302454	81.26809	0.9773235	0.01722858	1.5734518446908377	5.852859999999998	3.1988864999999995	3.807407	128.0	93.0	402.8837013125982	13.085	13.7464	7
2010-08-03	3.6	23.0	81.0	8.0	0.372		600.0	19.0	8.8	998.0974	16.11076	77.50611599718654	52.34313	0.5331771	0.9351889	1.992193627780756	5.468875000000002	7.542705	5.831111	128.0	101.0		14.2536	14.8	8
2010-08-09	12.0	13.0	55.0	7.0	0.412	7.9	600.0	30.0	9.5	997.9886	19.62427	73.91637039375532	153.8604	0.8795767	0.01171719	0.37671870023842724	6.816165	8.211666500000002	6.663704	128.0	107.0		13.8452	14.8507	8
2010-08-16	13.0	18.0	86.0	8.0	0.553		700.0	27.0	10.0	1007.875	18.71683	66.47232995810127	138.9083	0.7460271	0.01417301	3.6412338704852507	5.9264600000000005	11.4525455	8.133333	128.0	114.0	71.43906033820649	13.548	14.9401	8
2010-08-31	12.0	45.0	290.0	7.0	0.881	8.1	800.0	26.0		1004.514	12.50685	79.42264918432944	9.105542	0.5219744	0.9712255	1.6407669908276556	0.0695250000000005	21.780906	12.05926	128.0	129.0	6.3866413431791385	19.0	19.0	8
2010-09-06	11.0	14.0	355.0	7.0	0.378	8.0	700.0	22.0	11.1	1016.017	13.93439	77.09371547173016	14.60875	0.6471724	0.13561	1.6814214537664136	0.9576699999999985	7.65911	3.946667	128.0	135.0	0.1522323410561909	1.75	2.1054	9
2010-09-14	11.0	22.0	355.0	8.0	0.493	7.7	900.0	24.0	9.0	986.6663	14.22379	84.03447658518652	21.6285	0.6211905	0.001345306	5.359373752537078	0.0005174999999990604	9.77494	4.533333	128.0	143.0	0.07300253417404294	19.0	19.0	9
2010-09-20	11.0	11.0	500.0	6.0	0.536		900.0	19.0	11.6	992.2337	9.391501	87.02345027411991	6.74592	0.95162	1.515571	1.1136290744078525	0.017992500000000078	9.455803	6.503704	128.0	149.0	1.315631963601719	19.0	19.0	9
2010-09-27	6.9	28.0	430.0	1.0	0.625	8.3	900.0	24.0	8.2	1010.286	8.276139	66.94710481579916	30.39912	0.3537389	0.09637747	4.351922621672517	0.0010952500000005472	15.9317125	8.462222	128.0	156.0	0.017700615684718573	19.0	19.0	9
2010-10-04	5.4	33.0	520.0	9.0	1.662		900.0	21.0		999.9478	11.54994	84.06651837661306	47.85494	0.9988955	0.0003290945	4.374357362502519	0.011931999999999832	23.798323500000002	10.48889	128.0	163.0	0.05339520504195546	19.0	19.0	10
2010-10-11	5.0	30.0	555.0	9.0	1.824	8.6	1000.0	24.0		1009.97	3.213484	83.81595060361555	38.07973	0.1638988	2.486873	0.7936829706205433	0.030488000000001847	14.642846	6.894815	128.0	170.0		19.0	19.0	10
2011-04-26	12.0	2.0	650.0	11.0	3.514		1100.0	31.0	11.3	1012.489	9.134818	65.25434064917903	53.43448	0.9126803	0.03161003	2.245639419259254	7.159902	7.017801500000001	2.124444	155.0	3.0	180.80306023364346	2.3827	3.0803	4
2011-05-03	13.0	11.0	680.0	10.0	3.751	8.7	1100.0	27.0	11.3	1007.185	4.934499	67.51325048049212	14.65018	0.6165535	4.924572	2.003010828553106	7.170036500000001	4.7382405	2.506667	155.0	10.0	6.629573506335678	4.8136	5.2619	5
2011-05-09	8.2	3.0	635.0	7.0	3.237		1100.0	27.0	10.8	1020.315	14.27005	59.2307453319692	60.15926	0.03778001	0.01925739	0.7982957762859578	10.943226	3.431975	1.68	155.0	16.0	15.349767217422233	2.7863	3.2504	5
2011-05-18	10.0	2.0	535.0	6.0	2.773	8.4	1000.0	22.0	9.78	996.1031	9.515215	80.75775903832643	99.09727	0.8228434	0.0008127115	3.687293387594956	9.530757000000001	6.332622	6.216296	155.0	25.0	58.528452819421666	6.3614	7.196000000000001	5
2011-05-23	11.0	8.0	570.0	6.0	2.717		1000.0	24.0	9.7	998.2772	11.70605	71.01057831808761	42.39486	0.5881138	0.5810934	6.271270326198672	8.682398	7.5466045	7.6	155.0	30.0	23.757378229654005	10.293	10.783	5
2011-05-30	15.0	3.0	535.0	7.0	2.048	8.0	1100.0	25.0	10.0	997.9282	12.42565	67.1267261121973	52.34313	0.4850368	0.9351889	4.058718644354891	7.949886000000002	7.963489999999999	7.502222	155.0	37.0	188.10733576132498	15.3309	16.1353	5
2011-06-06	13.0	3.0	480.0	5.0	1.095		1000.0	27.0	9.7	995.0059	17.16989	81.5719011989458	123.2606	0.924242	0.07120956	2.7424256125271653	13.237593	5.279158	5.771852	155.0	44.0	14.176476510473966	4.8187	5.2938	6
2011-06-14	17.0	3.0	450.0	5.0	0.627	8.5	1700.0	28.0	9.2	995.924	14.93193	67.9852610078351	31.43838	0.6620636	8.828609	3.1768033875846013	11.113584500000002	19.088839999999998	9.89037	155.0	52.0	202.322911600517	9.7659	10.2555	6
2011-06-20	14.0	4.0	425.0	5.0	0.583		900.0	23.0	9.1	990.3043	15.1694	78.3190593294623	177.7697	0.5956869	0.01674219	1.1171396935951923	9.633558999999998	19.8011965	13.31556	155.0	58.0	493.5236568968499	10.75	11.248	6
2011-06-27	14.0	8.0	420.0	5.0	0.411	9.04	900.0	26.0	9.1	1010.336	15.11154	89.67602883745842	9.105542	0.834865	0.9712255	3.496617386544779	10.155816999999999	11.890579	8.020741	155.0	65.0		10.2515	11.1974	6
2011-07-04	21.0	9.0	345.0	6.0	0.324		900.0	27.0	9.0	1003.316	19.43494	68.40871188034285	13.15937	0.7157596	0.254131	1.7641262255318497	10.618590000000001	6.2371574999999995	4.121481	155.0	72.0	121.5985919672409	9.2401	9.7916	7
2011-07-12	21.0		305.0	2.0	0.875	8.34	800.0	34.0	8.1	1002.701	15.93875	72.5585091014774	21.5998	0.4250438	0.003702809	1.7154627260474766	10.003915000000001	5.245698	4.165926	155.0	80.0		9.4383	10.2708	7
2011-07-18	20.0	17.0	290.0	9.0	0.505		800.0	27.0	7.56	987.4659	16.08447	81.87340634020948	7.212461	0.7889192	8.039317	2.144338391422632	7.323364999999997	10.170540999999998	7.949629	155.0	86.0	447.3348724885277	11.3748	11.9161	7
