Date,thermistorDepth,V1
2019-06-19,0.05,NA
2019-06-19,1.75,NA
2019-06-19,3.5,NA
2019-06-19,5.25,NA
2019-06-19,7,NA
2019-06-19,8.75,NA
2019-06-19,10.5,NA
2019-06-19,12.25,NA
2019-06-19,14,NA
2019-06-19,15.75,NA
2019-06-20,0.05,NA
2019-06-20,1.75,NA
2019-06-20,3.5,NA
2019-06-20,5.25,NA
2019-06-20,7,NA
2019-06-20,8.75,NA
2019-06-20,10.5,NA
2019-06-20,12.25,NA
2019-06-20,14,NA
2019-06-20,15.75,NA
2019-06-21,0.05,NA
2019-06-21,1.75,NA
2019-06-21,3.5,NA
2019-06-21,5.25,NA
2019-06-21,7,NA
2019-06-21,8.75,NA
2019-06-21,10.5,NA
2019-06-21,12.25,NA
2019-06-21,14,NA
2019-06-21,15.75,NA
2019-06-22,0.05,NA
2019-06-22,1.75,NA
2019-06-22,3.5,NA
2019-06-22,5.25,NA
2019-06-22,7,NA
2019-06-22,8.75,NA
2019-06-22,10.5,NA
2019-06-22,12.25,NA
2019-06-22,14,NA
2019-06-22,15.75,NA
2019-06-23,0.05,NA
2019-06-23,1.75,NA
2019-06-23,3.5,NA
2019-06-23,5.25,NA
2019-06-23,7,NA
2019-06-23,8.75,NA
2019-06-23,10.5,NA
2019-06-23,12.25,NA
2019-06-23,14,NA
2019-06-23,15.75,NA
2019-06-24,0.05,NA
2019-06-24,1.75,NA
2019-06-24,3.5,NA
2019-06-24,5.25,NA
2019-06-24,7,NA
2019-06-24,8.75,NA
2019-06-24,10.5,NA
2019-06-24,12.25,NA
2019-06-24,14,NA
2019-06-24,15.75,NA
2019-06-25,0.05,NA
2019-06-25,1.75,NA
2019-06-25,3.5,NA
2019-06-25,5.25,NA
2019-06-25,7,NA
2019-06-25,8.75,NA
2019-06-25,10.5,NA
2019-06-25,12.25,NA
2019-06-25,14,NA
2019-06-25,15.75,NA
2019-06-26,0.05,NA
2019-06-26,1.75,NA
2019-06-26,3.5,NA
2019-06-26,5.25,NA
2019-06-26,7,NA
2019-06-26,8.75,NA
2019-06-26,10.5,NA
2019-06-26,12.25,NA
2019-06-26,14,NA
2019-06-26,15.75,NA
2019-06-27,0.05,NA
2019-06-27,1.75,NA
2019-06-27,3.5,NA
2019-06-27,5.25,NA
2019-06-27,7,NA
2019-06-27,8.75,NA
2019-06-27,10.5,NA
2019-06-27,12.25,NA
2019-06-27,14,NA
2019-06-27,15.75,NA
2019-06-28,0.05,NA
2019-06-28,1.75,NA
2019-06-28,3.5,NA
2019-06-28,5.25,NA
2019-06-28,7,NA
2019-06-28,8.75,NA
2019-06-28,10.5,NA
2019-06-28,12.25,NA
2019-06-28,14,NA
2019-06-28,15.75,NA
2019-06-29,0.05,NA
2019-06-29,1.75,NA
2019-06-29,3.5,NA
2019-06-29,5.25,NA
2019-06-29,7,NA
2019-06-29,8.75,NA
2019-06-29,10.5,NA
2019-06-29,12.25,NA
2019-06-29,14,NA
2019-06-29,15.75,NA
2019-06-30,0.05,NA
2019-06-30,1.75,NA
2019-06-30,3.5,NA
2019-06-30,5.25,NA
2019-06-30,7,NA
2019-06-30,8.75,NA
2019-06-30,10.5,NA
2019-06-30,12.25,NA
2019-06-30,14,NA
2019-06-30,15.75,NA
2019-07-01,0.05,NA
2019-07-01,1.75,NA
2019-07-01,3.5,NA
2019-07-01,5.25,NA
2019-07-01,7,NA
2019-07-01,8.75,NA
2019-07-01,10.5,NA
2019-07-01,12.25,NA
2019-07-01,14,NA
2019-07-01,15.75,NA
2019-07-02,0.05,NA
2019-07-02,1.75,NA
2019-07-02,3.5,NA
2019-07-02,5.25,NA
2019-07-02,7,NA
2019-07-02,8.75,NA
2019-07-02,10.5,NA
2019-07-02,12.25,NA
2019-07-02,14,NA
2019-07-02,15.75,NA
2019-07-03,0.05,NA
2019-07-03,1.75,NA
2019-07-03,3.5,NA
2019-07-03,5.25,NA
2019-07-03,7,NA
2019-07-03,8.75,NA
2019-07-03,10.5,NA
2019-07-03,12.25,NA
2019-07-03,14,NA
2019-07-03,15.75,NA
2019-07-04,0.05,NA
2019-07-04,1.75,NA
2019-07-04,3.5,NA
2019-07-04,5.25,NA
2019-07-04,7,NA
2019-07-04,8.75,NA
2019-07-04,10.5,NA
2019-07-04,12.25,NA
2019-07-04,14,NA
2019-07-04,15.75,NA
2019-07-05,0.05,NA
2019-07-05,1.75,NA
2019-07-05,3.5,NA
2019-07-05,5.25,NA
2019-07-05,7,NA
2019-07-05,8.75,NA
2019-07-05,10.5,NA
2019-07-05,12.25,NA
2019-07-05,14,NA
2019-07-05,15.75,NA
2019-07-06,0.05,NA
2019-07-06,1.75,NA
2019-07-06,3.5,NA
2019-07-06,5.25,NA
2019-07-06,7,NA
2019-07-06,8.75,NA
2019-07-06,10.5,NA
2019-07-06,12.25,NA
2019-07-06,14,NA
2019-07-06,15.75,NA
2019-07-07,0.05,NA
2019-07-07,1.75,NA
2019-07-07,3.5,NA
2019-07-07,5.25,NA
2019-07-07,7,NA
2019-07-07,8.75,NA
2019-07-07,10.5,NA
2019-07-07,12.25,NA
2019-07-07,14,NA
2019-07-07,15.75,NA
2019-07-08,0.05,NA
2019-07-08,1.75,NA
2019-07-08,3.5,NA
2019-07-08,5.25,NA
2019-07-08,7,NA
2019-07-08,8.75,NA
2019-07-08,10.5,NA
2019-07-08,12.25,NA
2019-07-08,14,NA
2019-07-08,15.75,NA
2019-07-09,0.05,NA
2019-07-09,1.75,NA
2019-07-09,3.5,NA
2019-07-09,5.25,NA
2019-07-09,7,NA
2019-07-09,8.75,NA
2019-07-09,10.5,NA
2019-07-09,12.25,NA
2019-07-09,14,NA
2019-07-09,15.75,NA
2019-07-10,0.05,NA
2019-07-10,1.75,NA
2019-07-10,3.5,NA
2019-07-10,5.25,NA
2019-07-10,7,NA
2019-07-10,8.75,NA
2019-07-10,10.5,NA
2019-07-10,12.25,NA
2019-07-10,14,NA
2019-07-10,15.75,NA
2019-07-11,0.05,NA
2019-07-11,1.75,NA
2019-07-11,3.5,NA
2019-07-11,5.25,NA
2019-07-11,7,NA
2019-07-11,8.75,NA
2019-07-11,10.5,NA
2019-07-11,12.25,NA
2019-07-11,14,NA
2019-07-11,15.75,NA
2019-07-12,0.05,NA
2019-07-12,1.75,NA
2019-07-12,3.5,NA
2019-07-12,5.25,NA
2019-07-12,7,NA
2019-07-12,8.75,NA
2019-07-12,10.5,NA
2019-07-12,12.25,NA
2019-07-12,14,NA
2019-07-12,15.75,NA
2019-07-13,0.05,NA
2019-07-13,1.75,NA
2019-07-13,3.5,NA
2019-07-13,5.25,NA
2019-07-13,7,NA
2019-07-13,8.75,NA
2019-07-13,10.5,NA
2019-07-13,12.25,NA
2019-07-13,14,NA
2019-07-13,15.75,NA
2019-07-14,0.05,NA
2019-07-14,1.75,NA
2019-07-14,3.5,NA
2019-07-14,5.25,NA
2019-07-14,7,NA
2019-07-14,8.75,NA
2019-07-14,10.5,NA
2019-07-14,12.25,NA
2019-07-14,14,NA
2019-07-14,15.75,NA
2019-07-15,0.05,NA
2019-07-15,1.75,NA
2019-07-15,3.5,NA
2019-07-15,5.25,NA
2019-07-15,7,NA
2019-07-15,8.75,NA
2019-07-15,10.5,NA
2019-07-15,12.25,NA
2019-07-15,14,NA
2019-07-15,15.75,NA
2019-07-16,0.05,NA
2019-07-16,1.75,NA
2019-07-16,3.5,NA
2019-07-16,5.25,NA
2019-07-16,7,NA
2019-07-16,8.75,NA
2019-07-16,10.5,NA
2019-07-16,12.25,NA
2019-07-16,14,NA
2019-07-16,15.75,NA
2019-07-17,0.05,NA
2019-07-17,1.75,NA
2019-07-17,3.5,NA
2019-07-17,5.25,NA
2019-07-17,7,NA
2019-07-17,8.75,NA
2019-07-17,10.5,NA
2019-07-17,12.25,NA
2019-07-17,14,NA
2019-07-17,15.75,NA
2019-07-18,0.05,NA
2019-07-18,1.75,NA
2019-07-18,3.5,NA
2019-07-18,5.25,NA
2019-07-18,7,NA
2019-07-18,8.75,NA
2019-07-18,10.5,NA
2019-07-18,12.25,NA
2019-07-18,14,NA
2019-07-18,15.75,NA
2019-07-19,0.05,NA
2019-07-19,1.75,NA
2019-07-19,3.5,NA
2019-07-19,5.25,NA
2019-07-19,7,NA
2019-07-19,8.75,NA
2019-07-19,10.5,NA
2019-07-19,12.25,NA
2019-07-19,14,NA
2019-07-19,15.75,NA
2019-07-20,0.05,NA
2019-07-20,1.75,NA
2019-07-20,3.5,NA
2019-07-20,5.25,NA
2019-07-20,7,NA
2019-07-20,8.75,NA
2019-07-20,10.5,NA
2019-07-20,12.25,NA
2019-07-20,14,NA
2019-07-20,15.75,NA
2019-07-21,0.05,NA
2019-07-21,1.75,NA
2019-07-21,3.5,NA
2019-07-21,5.25,NA
2019-07-21,7,NA
2019-07-21,8.75,NA
2019-07-21,10.5,NA
2019-07-21,12.25,NA
2019-07-21,14,NA
2019-07-21,15.75,NA
2019-07-22,0.05,NA
2019-07-22,1.75,NA
2019-07-22,3.5,NA
2019-07-22,5.25,NA
2019-07-22,7,NA
2019-07-22,8.75,NA
2019-07-22,10.5,NA
2019-07-22,12.25,NA
2019-07-22,14,NA
2019-07-22,15.75,NA
2019-07-23,0.05,NA
2019-07-23,1.75,NA
2019-07-23,3.5,NA
2019-07-23,5.25,NA
2019-07-23,7,NA
2019-07-23,8.75,NA
2019-07-23,10.5,NA
2019-07-23,12.25,NA
2019-07-23,14,NA
2019-07-23,15.75,NA
2019-07-24,0.05,17.19
2019-07-24,1.75,16.715
2019-07-24,3.5,16.05
2019-07-24,5.25,14.94
2019-07-24,7,13.33
2019-07-24,8.75,8.585
2019-07-24,10.5,7.295
2019-07-24,12.25,6.755
2019-07-24,14,6.455
2019-07-24,15.75,6.245
2019-07-25,0.05,16.8260416666667
2019-07-25,1.75,16.7285416666667
2019-07-25,3.5,16.2514583333333
2019-07-25,5.25,15.0889583333333
2019-07-25,7,13.405
2019-07-25,8.75,8.788125
2019-07-25,10.5,7.36854166666667
2019-07-25,12.25,6.70666666666667
2019-07-25,14,6.411875
2019-07-25,15.75,6.22375
2019-07-26,0.05,16.5647916666667
2019-07-26,1.75,16.5758333333333
2019-07-26,3.5,16.5495833333333
2019-07-26,5.25,15.4310416666667
2019-07-26,7,13.4635416666667
2019-07-26,8.75,8.81854166666667
2019-07-26,10.5,7.38916666666667
2019-07-26,12.25,6.73895833333333
2019-07-26,14,6.43375
2019-07-26,15.75,6.25645833333333
2019-07-27,0.05,16.0747916666667
2019-07-27,1.75,16.0885416666667
2019-07-27,3.5,16.0802083333333
2019-07-27,5.25,15.5897916666667
2019-07-27,7,13.5810416666667
2019-07-27,8.75,8.80916666666667
2019-07-27,10.5,7.40958333333333
2019-07-27,12.25,6.756875
2019-07-27,14,6.43708333333333
2019-07-27,15.75,6.27291666666667
2019-07-28,0.05,15.5789583333333
2019-07-28,1.75,15.596875
2019-07-28,3.5,15.5941666666667
2019-07-28,5.25,15.4695833333333
2019-07-28,7,13.7822916666667
2019-07-28,8.75,8.80583333333333
2019-07-28,10.5,7.36583333333333
2019-07-28,12.25,6.740625
2019-07-28,14,6.42270833333333
2019-07-28,15.75,6.25875
2019-07-29,0.05,15.1241666666667
2019-07-29,1.75,15.1189583333333
2019-07-29,3.5,15.1079166666667
2019-07-29,5.25,15.0872916666667
2019-07-29,7,13.87375
2019-07-29,8.75,8.826875
2019-07-29,10.5,7.36729166666667
2019-07-29,12.25,6.73666666666667
2019-07-29,14,6.41979166666667
2019-07-29,15.75,6.24145833333333
2019-07-30,0.05,15.0989583333333
2019-07-30,1.75,15.0066666666667
2019-07-30,3.5,14.9175
2019-07-30,5.25,14.8045833333333
2019-07-30,7,13.9052083333333
2019-07-30,8.75,8.84104166666667
2019-07-30,10.5,7.386875
2019-07-30,12.25,6.7475
2019-07-30,14,6.4375
2019-07-30,15.75,6.25291666666667
2019-07-31,0.05,14.8972916666667
2019-07-31,1.75,14.878125
2019-07-31,3.5,14.8341666666667
2019-07-31,5.25,14.686875
2019-07-31,7,13.935
2019-07-31,8.75,8.86895833333333
2019-07-31,10.5,7.39520833333333
2019-07-31,12.25,6.73770833333333
2019-07-31,14,6.44229166666667
2019-07-31,15.75,6.25625
2019-08-01,0.05,14.098125
2019-08-01,1.75,14.1245833333333
2019-08-01,3.5,14.125625
2019-08-01,5.25,14.1216666666667
2019-08-01,7,14.0160416666667
2019-08-01,8.75,9.13729166666667
2019-08-01,10.5,7.42520833333333
2019-08-01,12.25,6.77729166666667
2019-08-01,14,6.45625
2019-08-01,15.75,6.27854166666667
2019-08-02,0.05,13.4622916666667
2019-08-02,1.75,13.4885416666667
2019-08-02,3.5,13.4866666666667
2019-08-02,5.25,13.4795833333333
2019-08-02,7,13.4579166666667
2019-08-02,8.75,9.50916666666667
2019-08-02,10.5,7.41833333333333
2019-08-02,12.25,6.80395833333333
2019-08-02,14,6.4525
2019-08-02,15.75,6.27145833333333
2019-08-03,0.05,12.955
2019-08-03,1.75,12.9614583333333
2019-08-03,3.5,12.953125
2019-08-03,5.25,12.944375
2019-08-03,7,12.9225
2019-08-03,8.75,11.3247916666667
2019-08-03,10.5,7.45958333333333
2019-08-03,12.25,6.816875
2019-08-03,14,6.46958333333333
2019-08-03,15.75,6.28333333333333
2019-08-04,0.05,12.5214583333333
2019-08-04,1.75,12.555625
2019-08-04,3.5,12.556875
2019-08-04,5.25,12.5495833333333
2019-08-04,7,12.52375
2019-08-04,8.75,12.020625
2019-08-04,10.5,7.97208333333333
2019-08-04,12.25,6.88645833333333
2019-08-04,14,6.540625
2019-08-04,15.75,6.36354166666667
2019-08-05,0.05,12.1727083333333
2019-08-05,1.75,12.15375
2019-08-05,3.5,12.1279166666667
2019-08-05,5.25,12.09375
2019-08-05,7,11.790625
2019-08-05,8.75,11.2797916666667
2019-08-05,10.5,8.91958333333333
2019-08-05,12.25,6.89479166666667
2019-08-05,14,6.54791666666667
2019-08-05,15.75,6.34708333333333
2019-08-06,0.05,12.4279166666667
2019-08-06,1.75,12.3614583333333
2019-08-06,3.5,12.245
2019-08-06,5.25,11.9310416666667
2019-08-06,7,11.353125
2019-08-06,8.75,10.8354166666667
2019-08-06,10.5,9.10625
2019-08-06,12.25,6.93645833333333
2019-08-06,14,6.54520833333333
2019-08-06,15.75,6.33604166666667
2019-08-07,0.05,12.7070833333333
2019-08-07,1.75,12.5847916666667
2019-08-07,3.5,12.136875
2019-08-07,5.25,11.55375
2019-08-07,7,11.126875
2019-08-07,8.75,10.7141666666667
2019-08-07,10.5,9.01520833333333
2019-08-07,12.25,6.94541666666667
2019-08-07,14,6.54208333333333
2019-08-07,15.75,6.32583333333333
2019-08-08,0.05,13.0166666666667
2019-08-08,1.75,12.9147916666667
2019-08-08,3.5,11.8333333333333
2019-08-08,5.25,11.46625
2019-08-08,7,11.134375
2019-08-08,8.75,10.7564583333333
2019-08-08,10.5,8.91229166666667
2019-08-08,12.25,6.94645833333333
2019-08-08,14,6.55041666666667
2019-08-08,15.75,6.323125
2019-08-09,0.05,11.8702083333333
2019-08-09,1.75,11.8775
2019-08-09,3.5,11.7966666666667
2019-08-09,5.25,11.5277083333333
2019-08-09,7,11.1722916666667
2019-08-09,8.75,10.74375
2019-08-09,10.5,8.976875
2019-08-09,12.25,6.961875
2019-08-09,14,6.55354166666667
2019-08-09,15.75,6.34583333333333
2019-08-10,0.05,11.6020833333333
2019-08-10,1.75,11.6170833333333
2019-08-10,3.5,11.5952083333333
2019-08-10,5.25,11.551875
2019-08-10,7,11.3091666666667
2019-08-10,8.75,10.751875
2019-08-10,10.5,9.16458333333333
2019-08-10,12.25,7.01041666666667
2019-08-10,14,6.57520833333333
2019-08-10,15.75,6.34333333333333
2019-08-11,0.05,11.33375
2019-08-11,1.75,11.359375
2019-08-11,3.5,11.3608333333333
