Date,thermistorDepth,V1
2019-08-11,5.25,11.33375
2019-08-11,7,11.0327083333333
2019-08-11,8.75,10.720625
2019-08-11,10.5,9.294375
2019-08-11,12.25,7.003125
2019-08-11,14,6.56791666666667
2019-08-11,15.75,6.33958333333333
2019-08-12,0.05,10.913125
2019-08-12,1.75,10.895625
2019-08-12,3.5,10.8858333333333
2019-08-12,5.25,10.873125
2019-08-12,7,10.8027083333333
2019-08-12,8.75,10.604375
2019-08-12,10.5,9.44145833333333
2019-08-12,12.25,7.054375
2019-08-12,14,6.58354166666667
2019-08-12,15.75,6.35020833333333
2019-08-13,0.05,10.8595833333333
2019-08-13,1.75,10.7847916666667
2019-08-13,3.5,10.75375
2019-08-13,5.25,10.7327083333333
2019-08-13,7,10.6902083333333
2019-08-13,8.75,10.4370833333333
2019-08-13,10.5,9.43083333333333
2019-08-13,12.25,7.11854166666667
2019-08-13,14,6.58604166666667
2019-08-13,15.75,6.365
2019-08-14,0.05,10.82375
2019-08-14,1.75,10.815
2019-08-14,3.5,10.783125
2019-08-14,5.25,10.7466666666667
2019-08-14,7,10.6270833333333
2019-08-14,8.75,10.349375
2019-08-14,10.5,9.615
2019-08-14,12.25,7.41916666666667
2019-08-14,14,6.7425
2019-08-14,15.75,6.45854166666667
2019-08-15,0.05,10.501875
2019-08-15,1.75,10.5020833333333
2019-08-15,3.5,10.4754166666667
2019-08-15,5.25,10.445
2019-08-15,7,10.3541666666667
2019-08-15,8.75,10.145625
2019-08-15,10.5,9.69541666666667
2019-08-15,12.25,8.07083333333333
2019-08-15,14,6.81479166666667
2019-08-15,15.75,6.48729166666667
2019-08-16,0.05,10.438125
2019-08-16,1.75,10.4491666666667
2019-08-16,3.5,10.3854166666667
2019-08-16,5.25,10.0408333333333
2019-08-16,7,9.75375
2019-08-16,8.75,9.50333333333333
2019-08-16,10.5,9.24208333333333
2019-08-16,12.25,8.48541666666667
2019-08-16,14,6.80770833333333
2019-08-16,15.75,6.48708333333333
2019-08-17,0.05,9.90770833333333
2019-08-17,1.75,9.928125
2019-08-17,3.5,9.92625
2019-08-17,5.25,9.91270833333333
2019-08-17,7,9.865625
2019-08-17,8.75,9.54
2019-08-17,10.5,9.32104166666667
2019-08-17,12.25,8.819375
2019-08-17,14,6.89625
2019-08-17,15.75,6.46916666666667
2019-08-18,0.05,9.37083333333333
2019-08-18,1.75,9.35541666666667
2019-08-18,3.5,9.351875
2019-08-18,5.25,9.34833333333333
2019-08-18,7,9.33604166666667
2019-08-18,8.75,9.24875
2019-08-18,10.5,9.08395833333333
2019-08-18,12.25,8.79333333333333
2019-08-18,14,7.233125
2019-08-18,15.75,6.45708333333333
2019-08-19,0.05,9.196875
2019-08-19,1.75,9.20416666666667
2019-08-19,3.5,9.17333333333333
2019-08-19,5.25,9.1475
2019-08-19,7,8.995625
2019-08-19,8.75,8.86770833333333
2019-08-19,10.5,8.74520833333333
2019-08-19,12.25,8.54645833333333
2019-08-19,14,7.53083333333333
2019-08-19,15.75,6.47375
2019-08-20,0.05,9.08395833333333
2019-08-20,1.75,9.09833333333333
2019-08-20,3.5,9.06770833333333
2019-08-20,5.25,9.03083333333333
2019-08-20,7,8.89208333333333
2019-08-20,8.75,8.76020833333333
2019-08-20,10.5,8.67583333333333
2019-08-20,12.25,8.46729166666667
2019-08-20,14,7.54875
2019-08-20,15.75,6.49083333333333
2019-08-21,0.05,8.495625
2019-08-21,1.75,8.51166666666667
2019-08-21,3.5,8.495
2019-08-21,5.25,8.47854166666667
2019-08-21,7,8.46770833333333
2019-08-21,8.75,8.4525
2019-08-21,10.5,8.41729166666667
2019-08-21,12.25,8.33208333333333
2019-08-21,14,7.82458333333333
2019-08-21,15.75,6.53416666666667
2019-08-22,0.05,8.46041666666667
2019-08-22,1.75,8.45791666666667
2019-08-22,3.5,8.425
2019-08-22,5.25,8.36083333333333
2019-08-22,7,8.28833333333333
2019-08-22,8.75,8.21208333333333
2019-08-22,10.5,8.11395833333333
2019-08-22,12.25,8.01291666666667
2019-08-22,14,7.75833333333333
2019-08-22,15.75,6.66541666666667
2019-08-23,0.05,8.02125
2019-08-23,1.75,8.04708333333333
2019-08-23,3.5,8.050625
2019-08-23,5.25,8.04958333333333
2019-08-23,7,8.04625
2019-08-23,8.75,8.035
2019-08-23,10.5,8.0125
2019-08-23,12.25,7.94979166666667
2019-08-23,14,7.765625
2019-08-23,15.75,6.984375
2019-08-24,0.05,7.56479166666667
2019-08-24,1.75,7.58583333333333
2019-08-24,3.5,7.58770833333333
2019-08-24,5.25,7.58729166666667
2019-08-24,7,7.58479166666667
2019-08-24,8.75,7.57979166666667
2019-08-24,10.5,7.57229166666667
2019-08-24,12.25,7.56166666666667
2019-08-24,14,7.55395833333333
2019-08-24,15.75,7.54104166666667
2019-08-25,0.05,7.28854166666667
2019-08-25,1.75,7.29375
2019-08-25,3.5,7.29166666666667
2019-08-25,5.25,7.28791666666667
2019-08-25,7,7.28333333333333
2019-08-25,8.75,7.28020833333333
2019-08-25,10.5,7.27541666666667
2019-08-25,12.25,7.26833333333333
2019-08-25,14,7.261875
2019-08-25,15.75,7.25145833333333
2019-08-26,0.05,7.07375
2019-08-26,1.75,7.07708333333333
2019-08-26,3.5,7.07541666666667
2019-08-26,5.25,7.07208333333333
2019-08-26,7,7.068125
2019-08-26,8.75,7.063125
2019-08-26,10.5,7.05979166666667
2019-08-26,12.25,7.05375
2019-08-26,14,7.04604166666667
2019-08-26,15.75,7.0325
2019-08-27,0.05,6.92270833333333
2019-08-27,1.75,6.92041666666667
2019-08-27,3.5,6.916875
2019-08-27,5.25,6.9125
2019-08-27,7,6.90333333333333
2019-08-27,8.75,6.891875
2019-08-27,10.5,6.88083333333333
2019-08-27,12.25,6.86729166666667
2019-08-27,14,6.85104166666667
2019-08-27,15.75,6.82270833333333
2019-08-28,0.05,6.86666666666667
2019-08-28,1.75,6.84229166666667
2019-08-28,3.5,6.82875
2019-08-28,5.25,6.81625
2019-08-28,7,6.79520833333333
2019-08-28,8.75,6.75541666666667
2019-08-28,10.5,6.711875
2019-08-28,12.25,6.68270833333333
2019-08-28,14,6.64958333333333
2019-08-28,15.75,6.61645833333333
2019-08-29,0.05,6.84479166666667
2019-08-29,1.75,6.854375
2019-08-29,3.5,6.80708333333333
2019-08-29,5.25,6.708125
2019-08-29,7,6.59145833333333
2019-08-29,8.75,6.48395833333333
2019-08-29,10.5,6.390625
2019-08-29,12.25,6.31916666666667
2019-08-29,14,6.27270833333333
2019-08-29,15.75,6.23520833333333
2019-08-30,0.05,6.73895833333333
2019-08-30,1.75,6.65854166666667
2019-08-30,3.5,6.57520833333333
2019-08-30,5.25,6.50875
2019-08-30,7,6.40854166666667
2019-08-30,8.75,6.336875
2019-08-30,10.5,6.295
2019-08-30,12.25,6.24708333333333
2019-08-30,14,6.19854166666667
2019-08-30,15.75,6.13708333333333
2019-08-31,0.05,6.99666666666667
2019-08-31,1.75,6.88729166666667
2019-08-31,3.5,6.73916666666667
2019-08-31,5.25,6.64375
2019-08-31,7,6.524375
2019-08-31,8.75,6.34833333333333
2019-08-31,10.5,6.25479166666667
2019-08-31,12.25,6.186875
2019-08-31,14,6.12270833333333
2019-08-31,15.75,6.073125
2019-09-01,0.05,6.971875
2019-09-01,1.75,6.94666666666667
2019-09-01,3.5,6.85916666666667
2019-09-01,5.25,6.78041666666667
2019-09-01,7,6.6925
2019-09-01,8.75,6.59479166666667
2019-09-01,10.5,6.495625
2019-09-01,12.25,6.42354166666667
2019-09-01,14,6.365
2019-09-01,15.75,6.30666666666667
2019-09-02,0.05,6.7525
2019-09-02,1.75,6.75208333333333
2019-09-02,3.5,6.74979166666667
2019-09-02,5.25,6.74625
2019-09-02,7,6.743125
2019-09-02,8.75,6.73875
2019-09-02,10.5,6.73541666666667
2019-09-02,12.25,6.72729166666667
2019-09-02,14,6.71770833333333
2019-09-02,15.75,6.69645833333333
2019-09-03,0.05,6.92645833333333
2019-09-03,1.75,6.863125
2019-09-03,3.5,6.84291666666667
2019-09-03,5.25,6.83416666666667
2019-09-03,7,6.82854166666667
2019-09-03,8.75,6.82395833333333
2019-09-03,10.5,6.82041666666667
2019-09-03,12.25,6.81666666666667
2019-09-03,14,6.81291666666667
2019-09-03,15.75,6.809375
2019-09-04,0.05,7.13708333333333
2019-09-04,1.75,7.07541666666667
2019-09-04,3.5,6.99375
2019-09-04,5.25,6.91666666666667
2019-09-04,7,6.845
2019-09-04,8.75,6.81229166666667
2019-09-04,10.5,6.80083333333333
2019-09-04,12.25,6.79145833333333
2019-09-04,14,6.78520833333333
2019-09-04,15.75,6.78104166666667
2019-09-05,0.05,7.311875
2019-09-05,1.75,7.22854166666667
2019-09-05,3.5,7.2
2019-09-05,5.25,7.15833333333333
2019-09-05,7,7.03708333333333
2019-09-05,8.75,6.94041666666667
2019-09-05,10.5,6.89416666666667
2019-09-05,12.25,6.85166666666667
2019-09-05,14,6.81854166666667
2019-09-05,15.75,6.794375
2019-09-06,0.05,7.31270833333333
2019-09-06,1.75,7.28875
2019-09-06,3.5,7.26083333333333
2019-09-06,5.25,7.231875
2019-09-06,7,7.20020833333333
2019-09-06,8.75,7.16
2019-09-06,10.5,7.115625
2019-09-06,12.25,7.06104166666667
2019-09-06,14,6.99604166666667
2019-09-06,15.75,6.94104166666667
2019-09-07,0.05,7.18666666666667
2019-09-07,1.75,7.1875
2019-09-07,3.5,7.18395833333333
2019-09-07,5.25,7.17979166666667
2019-09-07,7,7.17541666666667
2019-09-07,8.75,7.17375
2019-09-07,10.5,7.17145833333333
2019-09-07,12.25,7.1675
2019-09-07,14,7.164375
2019-09-07,15.75,7.16083333333333
2019-09-08,0.05,7.25375
2019-09-08,1.75,7.24895833333333
2019-09-08,3.5,7.245625
2019-09-08,5.25,7.24270833333333
2019-09-08,7,7.23916666666667
2019-09-08,8.75,7.23729166666667
2019-09-08,10.5,7.23479166666667
2019-09-08,12.25,7.23041666666667
2019-09-08,14,7.22625
2019-09-08,15.75,7.21979166666667
2019-09-09,0.05,7.29104166666667
2019-09-09,1.75,7.290625
2019-09-09,3.5,7.28770833333333
2019-09-09,5.25,7.284375
2019-09-09,7,7.28104166666667
2019-09-09,8.75,7.279375
2019-09-09,10.5,7.27833333333333
2019-09-09,12.25,7.27625
2019-09-09,14,7.27541666666667
2019-09-09,15.75,7.27416666666667
2019-09-10,0.05,7.44625
2019-09-10,1.75,7.40041666666667
2019-09-10,3.5,7.38375
2019-09-10,5.25,7.37729166666667
2019-09-10,7,7.37083333333333
2019-09-10,8.75,7.36208333333333
2019-09-10,10.5,7.35479166666667
2019-09-10,12.25,7.346875
2019-09-10,14,7.33895833333333
2019-09-10,15.75,7.32666666666667
2019-09-11,0.05,7.64520833333333
2019-09-11,1.75,7.52854166666667
2019-09-11,3.5,7.463125
2019-09-11,5.25,7.420625
2019-09-11,7,7.39625
2019-09-11,8.75,7.37145833333333
2019-09-11,10.5,7.34895833333333
2019-09-11,12.25,7.33041666666667
2019-09-11,14,7.31520833333333
2019-09-11,15.75,7.30145833333333
2019-09-12,0.05,7.64083333333333
2019-09-12,1.75,7.60354166666667
2019-09-12,3.5,7.536875
2019-09-12,5.25,7.48291666666667
2019-09-12,7,7.42333333333333
2019-09-12,8.75,7.39208333333333
2019-09-12,10.5,7.36833333333333
2019-09-12,12.25,7.34916666666667
2019-09-12,14,7.3375
2019-09-12,15.75,7.32291666666667
2019-09-13,0.05,7.5375
2019-09-13,1.75,7.55791666666667
2019-09-13,3.5,7.545
2019-09-13,5.25,7.52208333333333
2019-09-13,7,7.49083333333333
2019-09-13,8.75,7.45479166666667
2019-09-13,10.5,7.42
2019-09-13,12.25,7.39395833333333
2019-09-13,14,7.37208333333333
2019-09-13,15.75,7.34770833333333
2019-09-14,0.05,7.371875
2019-09-14,1.75,7.38708333333333
2019-09-14,3.5,7.37479166666667
2019-09-14,5.25,7.366875
2019-09-14,7,7.35833333333333
2019-09-14,8.75,7.34333333333333
2019-09-14,10.5,7.32375
2019-09-14,12.25,7.30333333333333
2019-09-14,14,7.28854166666667
2019-09-14,15.75,7.269375
2019-09-15,0.05,7.27375
2019-09-15,1.75,7.29583333333333
2019-09-15,3.5,7.27875
2019-09-15,5.25,7.26145833333333
2019-09-15,7,7.23916666666667
2019-09-15,8.75,7.21770833333333
2019-09-15,10.5,7.19270833333333
2019-09-15,12.25,7.16916666666667
2019-09-15,14,7.148125
2019-09-15,15.75,7.12666666666667
2019-09-16,0.05,7.04791666666667
2019-09-16,1.75,7.075625
2019-09-16,3.5,7.07875
2019-09-16,5.25,7.079375
2019-09-16,7,7.07479166666667
2019-09-16,8.75,7.07
2019-09-16,10.5,7.06520833333333
2019-09-16,12.25,7.05541666666667
2019-09-16,14,7.03875
2019-09-16,15.75,7.01333333333333
2019-09-17,0.05,6.65833333333333
2019-09-17,1.75,6.70604166666667
2019-09-17,3.5,6.70729166666667
2019-09-17,5.25,6.70479166666667
2019-09-17,7,6.699375
2019-09-17,8.75,6.6925
2019-09-17,10.5,6.68333333333333
2019-09-17,12.25,6.670625
2019-09-17,14,6.66
2019-09-17,15.75,6.63770833333333
2019-09-18,0.05,6.259375
2019-09-18,1.75,6.28729166666667
2019-09-18,3.5,6.28354166666667
2019-09-18,5.25,6.27041666666667
2019-09-18,7,6.25791666666667
2019-09-18,8.75,6.24625
2019-09-18,10.5,6.23104166666667
2019-09-18,12.25,6.21333333333333
2019-09-18,14,6.193125
2019-09-18,15.75,6.170625
2019-09-19,0.05,5.93222222222222
2019-09-19,1.75,5.98444444444444
2019-09-19,3.5,5.98666666666667
2019-09-19,5.25,5.98
2019-09-19,7,5.94722222222222
2019-09-19,8.75,5.91833333333333
2019-09-19,10.5,5.88916666666667
2019-09-19,12.25,5.84527777777778
2019-09-19,14,5.80944444444444
2019-09-19,15.75,5.78666666666667
2019-09-20,0.05,NA
2019-09-20,1.75,NA
2019-09-20,3.5,NA
2019-09-20,5.25,NA
2019-09-20,7,NA
2019-09-20,8.75,NA
2019-09-20,10.5,NA
2019-09-20,12.25,NA
2019-09-20,14,NA
2019-09-20,15.75,NA
